Texto: 
axial ct images from hrct demonstrate bilateral predominantly lower lung zone bronchiectasis. images demonstrate the classic "signet ring" sign with enlarged bronchi adjacent to relatively smaller caliber of pulmonary arteries. no fissural thickening or nodularity appreciated.  no evidence of ground glass opacity or air trapping. no air-filled cystic abnormalities.
bronchiectasis
cylindrical bronchiectasis
h/o rheumatoid arthritis, now with shortness of breath. no hx of smoking


Keywords by value: 
- bronchiectasis: 0.20494015181413985 (66)
- signet: 0.10177019264173434 (9)
- fissural: 0.10177019264173434 (4)
- cylindrical: 0.09621587609230743 (10)
- hrct: 0.08921826480784181 (11)
- bronchi: 0.08277985892776324 (291)
- air-filled: 0.07841747904942716 (22)
- trapping: 0.07612906693075364 (34)
- nodularity: 0.07371960574631989 (34)
- caliber: 0.0689223121924416 (52)
- glass: 0.06773037552135079 (100)
- ground: 0.06444718575059159 (142)
- zone: 0.062176058971923874 (121)
- h/o: 0.06107958352434118 (100)
- smoking: 0.05911929799501689 (113)
- hx: 0.057952752675286656 (200)
- appreciated: 0.05700764484669829 (127)
- smaller: 0.056749172458967004 (121)
- rheumatoid: 0.05529308124458861 (171)
- predominantly: 0.05484019272046685 (142)
- opacity: 0.05472927203234878 (158)
- ring: 0.05440179914394393 (2836)
- demonstrate: 0.05387540113241207 (3313)
- relatively: 0.05008853595550643 (194)
- arthritis: 0.05001003356223266 (476)
- shortness: 0.04924880272449553 (211)
- arteries: 0.048457585818301105 (281)
- no: 0.04714762469609873 (35870)
- images: 0.04491133950546175 (1966)
- classic: 0.044852806559014684 (354)
- breath: 0.043768733674648605 (438)
- abnormalities: 0.04299677563970159 (356)
- sign: 0.04055406166800097 (3330)
- now: 0.0400152820507075 (1220)
- enlarged: 0.03994001466279461 (469)
- thickening: 0.039679788625936324 (530)
- air: 0.03960633735002693 (1776)
- adjacent: 0.03701145539909955 (562)
- pulmonary: 0.03419931931808306 (1648)
- lung: 0.033906289318338986 (1511)
- cystic: 0.03376209188016107 (1209)
- axial: 0.03340810241188865 (1143)
- evidence: 0.030690994292696953 (1043)
- ``: 0.028768973118244067 (0)
- bilateral: 0.02840846204540334 (2204)
- '': 0.028215746602496476 (0)
- or: 0.027438979423663218 (60128)
- lower: 0.026326877662518663 (1849)
- from: 0.017348434426770032 (3282)
- ct: 0.016374022649206066 (27172)
- of: 0.006383769906739092 (41955)
- to: 0.005850248060862825 (40381)
- ,: 0.003708357061880649 (45533)
- with: 0.003205593865476431 (23954)
- .: 0.002917770090192844 (82185)
- the: 0.0018938258178578876 (67588)
