Texto: 
clinical examination reveals left sensorineural hearing loss.
the patient is referred to ent consultation.
?ultiplanar and multi-sequence mr imaging demonstrates the presence of a small enhancing mass inside the left internal auditory canal. the mass remains intracanalicular without causing any expansion of the left internal auditory canal. given the clinical history , the above findings are more consistent with vestibular schwannoma.
vestibular schwannoma
vestibular schwannoma (8th)
facial schwannoma (7th)
meningioma
epidermoid cyst
arachnoid cyst
metastasis
aneurysm
65 year old man presents with progressive left-sided hearing loss, tinnitus, and disequilibrium.
careful observation of the contents of the internal auditory canal is required whenever the clinical history includes unilateral sensorineural hearing loss (snhl). vestibular schwannoma either intracanalicular or intracanalicular with cpa (cerebellopontine angle) extension is the most common lesion in patients with snhl (>90%).


Keywords by value: 
- intracanalicular: 0.1280960099347796 (17)
- vestibular: 0.12654181725260263 (83)
- schwannoma: 0.12589882381388537 (243)
- auditory: 0.09414725236229168 (94)
- snhl: 0.09062914780307668 (8)
- hearing: 0.08149061105764659 (181)
- sensorineural: 0.07719103328916493 (20)
- canal: 0.06570935660698475 (437)
- ultiplanar: 0.05687431241268709 (28)
- internal: 0.055449210413782674 (516)
- clinical: 0.0508898670980517 (913)
- loss: 0.048008983983260124 (858)
- multi-sequence: 0.047930477824816825 (4)
- disequilibrium: 0.04531457390153834 (6)
- 8th: 0.04269866997825986 (14)
- whenever: 0.04269866997825986 (9)
- cpa: 0.03859551664458247 (50)
- 7th: 0.03822675268432473 (45)
- inside: 0.03754700742201617 (24)
- tinnitus: 0.03723223216931016 (23)
- cerebellopontine: 0.034931103498737695 (36)
- careful: 0.03451472594301143 (53)
- ent: 0.03307509012808104 (37721)
- contents: 0.031138931467111122 (71)
- consultation: 0.030790110684722247 (61)
- cyst: 0.029630595303562615 (3901)
- remains: 0.02868432626773856 (90)
- observation: 0.028288397581439896 (102)
- arachnoid: 0.027701482883338437 (381)
- unilateral: 0.027360048035245905 (146)
- expansion: 0.027163537019215526 (124)
- left-sided: 0.027163537019215526 (124)
- 65: 0.026910500160162103 (199)
- epidermoid: 0.02626184706840805 (215)
- 90: 0.025987268910867434 (326)
- angle: 0.025880628253117686 (221)
- either: 0.024011407891353136 (205)
- facial: 0.023971948362208385 (258)
- causing: 0.023816480287504768 (203)
- (: 0.02330199116915679 (9594)
- ): 0.02301734490688081 (10569)
- includes: 0.022225034811863456 (250)
- aneurysm: 0.02178992977447292 (855)
- progressive: 0.02178992977447292 (323)
- reveals: 0.021569340324484022 (273)
- ?: 0.021515351616932302 (590)
- meningioma: 0.02120057636422629 (444)
- referred: 0.02080342866745575 (346)
- metastasis: 0.020637079524515656 (332)
- above: 0.02020605584921172 (359)
- presence: 0.020011520119078252 (376)
- required: 0.01984339039862751 (331)
- extension: 0.019679531104397765 (611)
- given: 0.01889944769365382 (460)
- left: 0.018505263276249965 (7401)
- >: 0.018317209772055254 (1162)
- mr: 0.01751741594804151 (2711)
- any: 0.017360226019821248 (1117)
- enhancing: 0.017290022792804897 (642)
- examination: 0.01713821313209397 (634)
- mass: 0.015334980734807284 (5255)
- history: 0.015228574680091398 (2881)
- common: 0.014427530399718691 (1580)
- patients: 0.014268223221716296 (1457)
- more: 0.01378823425362688 (1268)
- consistent: 0.013518053347298085 (1064)
- man: 0.01303826995541935 (4104)
- without: 0.012980730105536518 (1213)
- imaging: 0.012916605319068405 (1530)
- %: 0.0128601356990065 (2175)
- most: 0.012727968656310169 (1722)
- small: 0.012700485705684637 (1623)
- demonstrates: 0.012042717430020555 (1423)
- findings: 0.011734431843806192 (1669)
- presents: 0.011262221261341456 (1354)
- lesion: 0.011229388554841643 (3600)
- is: 0.010883047323575335 (65037)
- the: 0.009811239559612153 (67588)
- are: 0.007515315306642591 (8518)
- or: 0.006461437090088435 (60128)
- year: 0.0061684210920833205 (4271)
- old: 0.005644739334595191 (3947)
- patient: 0.005526399554299277 (8535)
- ,: 0.005239549655173304 (45533)
- with: 0.003019462608771348 (23954)
- of: 0.0030065496980126046 (41955)
- to: 0.002755278118987008 (40381)
- in: 0.0027186918073564834 (113220)
- a: 0.0025587083988296857 (549576)
- and: 0.0023226968481576574 (31978)
- .: 0.001832234121153356 (82185)
