Texto: 
fracture femur
patient's cerebral symptoms and mri resolved spontaneously with no specific treatment.
• midshaft fracture of femur.

• ct of brain in er was negative (not shown)
• routine brain mr shows multiple punctate foci on dwi involving the white matter of both cerebral hemispheres.
• adc map shows corresponding low signal intensity foci - confirming cytotoxic edema
fat embolism, brain
fat emboli
diffuse axonal injury
tumor emboli from cardiac myxoma
16 y.o. girl in automobile accident.  she develops a decrease in level of consciousness 20 hours post accident.
note:  pfo or other shunts are not required for cfe.  the fat droplets are malleable and can pass through an intact pulmonary capillary bed.  one key to suggest cfe is a normal ct in the face of mr changes.

» mr of cerebral fat embolism: may cause the "starfield pattern" of hyperintensities - seen on t2w and dwi - in the mid to deep white matter of both cerebral hemispheres.  

» pmid: 11740000 - http://stroke.ahajournals.org/cgi/reprint/32/12/2942

» pmid: 12533333 - http://www.ajnr.org/cgi/reprint/24/1/97

» pmid: 10718245 - http://emj.bmj.com/content/17/2/144.full

» orthopedic review of fat embolism and ards: http://www.wheelessonline.com/ortho/fat_embolism_syndrome

» http://medicinajaveriana.tripod.com/sitebuildercontent/sitebuilderfiles/emboliagrasa.pdf


Keywords by value: 
- »: 0.1158811441645433 (455)
- cfe: 0.08087631581620641 (42)
- http: 0.07421533481606138 (550)
- pmid: 0.07405776907543145 (82)
- fat: 0.05960808080003747 (1111)
- embolism: 0.05753379957436049 (226)
- :: 0.05703221548576751 (11095)
- cerebral: 0.05432011929842332 (595)
- -: 0.050414544735092576 (21459)
- emboli: 0.04243911634807406 (696)
- hemispheres: 0.04176916098096498 (89)
- dwi: 0.04164084683440774 (124)
- malleable: 0.040438157908103206 (1)
- starfield: 0.040438157908103206 (1)
- 11740000: 0.040438157908103206 (1)
- //stroke.ahajournals.org/cgi/reprint/32/12/2942: 0.040438157908103206 (1)
- 12533333: 0.040438157908103206 (1)
- //www.ajnr.org/cgi/reprint/24/1/97: 0.040438157908103206 (1)
- 10718245: 0.040438157908103206 (1)
- //emj.bmj.com/content/17/2/144.full: 0.040438157908103206 (1)
- //www.wheelessonline.com/ortho/fat_embolism_syndrome: 0.040438157908103206 (1)
- //medicinajaveriana.tripod.com/sitebuildercontent/sitebuilderfiles/emboliagrasa.pdf: 0.040438157908103206 (1)
- mr: 0.03736513034788671 (2711)
- accident: 0.03560591275996153 (399)
- droplets: 0.0353986519967816 (3)
- brain: 0.03538557142159764 (978)
- pfo: 0.03407900946259912 (8)
- femur: 0.033867471968470085 (315)
- foci: 0.033651595845440786 (211)
- midshaft: 0.030899435239847076 (10)
- matter: 0.030866788719273376 (399)
- automobile: 0.030359146085459993 (10)
- axonal: 0.029875840967763544 (18)
- ards: 0.029039503551277514 (112)
- •: 0.028752556910016294 (8449)
- shunts: 0.028332390341060734 (23)
- myxoma: 0.027719861017095032 (26)
- hyperintensities: 0.027719861017095032 (19)
- cytotoxic: 0.02647245865249117 (25)
- white: 0.02600095607992677 (558)
- map: 0.025319640174138392 (62)
- confirming: 0.02483633505644194 (32)
- develops: 0.023751982863486756 (39)
- adc: 0.023403423657166012 (68)
- capillary: 0.023079489862606592 (57)
- key: 0.023079489862606592 (71)
- punctate: 0.022875582694850474 (50)
- bed: 0.02277693037732312 (673)
- pass: 0.022585771219522346 (344)
- spontaneously: 0.02214006595138635 (62)
- t2w: 0.021973241895556647 (120)
- shows: 0.021553887153475955 (912)
