Texto: 
palpable, non-mobile mass in the uoq of the right breast
laboratory exam is non-contributory
-round mass seen on both cc and mlo images in the uoq of the right breast
-hypoechoic focus with a few small echogenic foci in the uoq of the right breast that exhibits increased through-transmission
ultrasound-guided aspiration of breast cyst
mammogram findings
-fibroadenoma
-cyst
-papilloma 
-carcinoma
-abscess
-hematoma
43 year-old caucasian female with a palpable, tender mass in the right breast.


Keywords by value: 
- uoq: 0.3390584009217884
- breast: 0.20208704768144564
- -round: 0.11301946697392946
- -hypoechoic: 0.11301946697392946
- -carcinoma: 0.11301946697392946
- -cyst: 0.10413296465905837
- -papilloma: 0.09893469404228702
- -fibroadenoma: 0.09524646234418727
- through-transmission: 0.09238564758374869
- -hematoma: 0.09238564758374869
- -abscess: 0.09004819172741593
- ultrasound-guided: 0.08227721988677086
- non-mobile: 0.0801355008526277
- palpable: 0.07765694981025104
- exhibits: 0.07339071757189977
- mlo: 0.06899398999335067
- 43: 0.059113151340711954
- cc: 0.05873605024832357
- mammogram: 0.057164225606114186
- echogenic: 0.054502182467931565
- caucasian: 0.0522989740457949
- aspiration: 0.05164136770749298
- few: 0.049303911851160225
- focus: 0.04921518822494774
- foci: 0.047025948040423655
- right: 0.04623752354412393
- mass: 0.04571003872875248
- tender: 0.044466806323705504
- non-contributory: 0.04046200266931893
- laboratory: 0.04037297097248802
- year-old: 0.04024057207305406
- cyst: 0.029440655590078236
- both: 0.027976922957514375
- increased: 0.02680108694614943
- small: 0.025238144671552803
- exam: 0.024067101794224846
- findings: 0.02331842225371743
- female: 0.02252256758266453
- seen: 0.02164907198804731
- in: 0.02161011436616692
- images: 0.021016203742940436
- that: 0.018922829853318248
- the: 0.01240698708878693
- a: 0.010169225687656443
- on: 0.009280654004684976
- is: 0.0072088561331375076
- ,: 0.006941283731212496
- of: 0.0059745538870763296
- with: 0.003000107079227942
- and: 0.0023078077657976725
- .: 0.0004551222576582856
