Texto: 
3 yo wm in nad
perrla, tm's intact, no erythema,edema,effussion, nares patent but congested, pharynx no erythema,exudates,edema.
neck supple, no masses, no lymphadenopathy, trachea midline.
heart rrr no mgr
chest crackles heard over rul. otherwise cta.  chest cavity has slight retractions but otherwise rises and falls equally with inspir/expiration.
abdomen soft non-tender, no hepatosplenomegally, no guarding, no masses.
amoxicillin 90 mg/kg divided bid for 7-10 days.

if doesn't improve in 10 days return to primary care provider for change in medication... omnicef 14mg/kg/day divided bid 7-10 days.
on the pa cxr there is patchy opacification of inferior portion of the rul.
on lateral cxr- confirms rul opacification, not rml.
right upper lobe pneumococcal pneumonia.
bacterial pneumonia (strep, staph, mycloplasma, h.flu)
viral pneumonia 
foreign body
aspiration
pe
mucus plug
atelectasis
tb
bronchogenic carcinoma causing post-obstructive pneumonia
3 year old white male with 4 day history of non-productive cough and low-grade fever, runny nose with clear nasal congestion, malaise, increase evidence of difficulty breathing.


Keywords by value: 
- rul: 0.08886661326068701
- pneumonia: 0.06926107245546098
- 7-10: 0.06488523379049292
- bid: 0.06128008888730354
- divided: 0.05276010999491521
- opacification: 0.04436332336096183
- inspir/expiration: 0.04321332560767891
- omnicef: 0.04321332560767891
- 14mg/kg/day: 0.04321332560767891
- mycloplasma: 0.04321332560767891
- h.flu: 0.04321332560767891
- erythema: 0.04118037163848273
- effussion: 0.039815545310816436
- mgr: 0.039815545310816436
- days: 0.03851579847311731
- exudates: 0.037827971251462686
- hepatosplenomegally: 0.037827971251462686
- mg/kg: 0.037827971251462686
- pneumococcal: 0.037827971251462686
- runny: 0.037827971251462686
- rises: 0.03641776501395396
- post-obstructive: 0.035323924076139206
- no: 0.03374290787073733
- amoxicillin: 0.03367455036721169
- cxr-: 0.03367455036721169
- congested: 0.03301998471709148
- non-productive: 0.03192614377927673
- staph: 0.031458937015530035
- rml: 0.031032410657737732
- nares: 0.03064004444365177
- strep: 0.030276770070349214
- otherwise: 0.030091325817905343
- pharynx: 0.028779801200000284
- masses: 0.02831953331368713
- retractions: 0.028289196010995464
- tm: 0.02806115671866756
- mucus: 0.02806115671866756
- ,: 0.027867212626779582
- equally: 0.027843255921751707
- plug: 0.02724226414678929
- perrla: 0.02705726253903024
- wm: 0.026540789423060502
- ...: 0.026540789423060502
- n't: 0.026380054997457606
- falls: 0.026224424123366525
- malaise: 0.026224424123366525
- supple: 0.025927244604658513
- provider: 0.02578514883567198
- low-grade: 0.02564705630152151
- heard: 0.024776070138592822
- crackles: 0.024340053050276665
- nose: 0.024135775126744467
- edema: 0.023695328327757753
- nad: 0.023225396961082247
- congestion: 0.02282664382650405
- guarding: 0.022675802362451335
- breathing: 0.022529464307796034
- patchy: 0.022457901565535482
- improve: 0.02231783601433913
- trachea: 0.022249276004659035
- confirms: 0.022249276004659035
- non-tender: 0.022181661680480916
- bronchogenic: 0.02211496730765847
- cta: 0.021856909790573073
- bacterial: 0.021435623369981283
- rrr: 0.021378289841730343
- return: 0.02121020614820764
- medication: 0.02110126920318455
- viral: 0.02110126920318455
- nasal: 0.02073799482988199
- patent: 0.020638961950874543
- foreign: 0.020638961950874543
- tb: 0.02017175518712785
- atelectasis: 0.020127393248304728
- chest: 0.020046362745661947
- 90: 0.01974522882933555
- aspiration: 0.01974522882933555
- slight: 0.019704548423381162
- 3: 0.019617407124573917
- pe: 0.01881757196836237
- difficulty: 0.018651387891520797
- cavity: 0.01833502259182682
- causing: 0.018095855120408035
- but: 0.017867679421897428
- lymphadenopathy: 0.017812425851345164
- cxr: 0.017676628780024888
- increase: 0.017570636309372115
- pa: 0.017518487298563017
- change: 0.016327066129783543
- midline: 0.01620652003597314
- cough: 0.016050269013765057
- clear: 0.015487875554640419
- intact: 0.015386101086755963
- portion: 0.015172581604701404
- care: 0.015108711505238983
- heart: 0.014554312004454775
- does: 0.014292260148941208
- inferior: 0.014212335104701289
- fever: 0.014172856012509637
- 10: 0.01412070700170054
- white: 0.013892667709372636
- body: 0.013604233885730807
- day: 0.013298822692906517
- yo: 0.0126046643299155
- abdomen: 0.01240874638674361
- primary: 0.01240874638674361
- neck: 0.012300211455972952
- carcinoma: 0.01187219446086209
- 4: 0.011671430907740418
- if: 0.011366389381277625
- lobe: 0.011271202685899677
- evidence: 0.01098256168317097
- over: 0.010664914657548836
- soft: 0.010200621392125245
- upper: 0.010108237771415287
- 's: 0.009235522639054142
- lateral: 0.009052294341296814
- has: 0.007866176325952342
- male: 0.00757453695042879
- for: 0.007148119104340344
- on: 0.007096970709464981
- there: 0.006233899786593082
- in: 0.006197018090297867
- not: 0.0060530327046173305
- history: 0.0057853653809170754
- year: 0.004686790535651543
- right: 0.004419763279953023
- old: 0.00428889508265811
- (: 0.003540988854136571
- ): 0.0034977337848691426
- is: 0.002756327345023165
- of: 0.0022843882509409495
- to: 0.00209347111981856
- .: 0.0020882080057262513
- and: 0.001764794173845279
- with: 0.0017206496483807314
- the: 0.0013553851441531941
