Texto: 
detailed orthopedic physicial examination findings not available.  the mr examination requisition states "pain and decreased rom" at the right knee.
this information was not available.  please refer to the accompanying factoid for a discussion of typical treatment options for this type of injury.
an axial t2 fat saturated (tr/te 3000/83.42) and three contiguous coronal (from anterior to posterior) t2 fast spin echo fat saturated (tr/te 3000/85.5) mr images through the right knee show increased signal intensity within and surrounding the deep portions of the mcl, indicating a grade ii mcl injury/partial tear.  the superficial layers of the mcl remain intact.  also note the focal area of abnormal increased bone marrow signal intensity surrounding an obliquely oriented, relatively hypointense fracture line in the medial femoral condyle, indicating a concomitant subchondral impaction injury in this location.  the aforementioned bone marrow injury may have occurred as a result of a direct impaction mechanism in this case, since the typical bone marrow injury pattern of a valgus stress is not present in this patient's knee.

a coronal t1 (tr/te 700/15) weighed mr image through the right knee in the same patient shows the abnormal, intermediate intrasubstance signal intensity within the mcl (black arrowhead).
medial collateral ligament injury, grade ii/partial tear
please see the accompanying factoid.
a 25 year old caucasian male presents with acute right knee pain that occurred when his opponent impacted his knee during a wrestling match.
please see the accompanying factoid.


Keywords by value: 
- mcl: 0.09014713244080129 (29)
- tr/te: 0.08542700518780504 (6)
- knee: 0.06860127061019061 (954)
- accompanying: 0.05957414634112197 (39)
- injury: 0.05026215021935055 (916)
- saturated: 0.044597267171414885 (36)
- please: 0.041973851326054114 (162)
- marrow: 0.0416155640437438 (242)
- impaction: 0.03995808887309478 (51)
- intensity: 0.03419192630678193 (622)
- occurred: 0.03339526924589009 (79)
- factoid: 0.033159802512333615 (369)
- indicating: 0.03253726329669553 (107)
- 3000/83.42: 0.03252958828031918 (1)
- 3000/85.5: 0.03252958828031918 (1)
- injury/partial: 0.03252958828031918 (1)
- 700/15: 0.03252958828031918 (1)
- ii/partial: 0.03252958828031918 (1)
- mr: 0.030057558730034323 (2711)
- physicial: 0.029971849606666247 (2)
- requisition: 0.028475668395935013 (3)
- opponent: 0.028475668395935013 (3)
- tear: 0.027696851593649676 (574)
- intrasubstance: 0.02741411093301331 (5)
- coronal: 0.02625847270803481 (267)
- weighed: 0.025349108025502526 (14)
- wrestling: 0.025349108025502526 (7)
- match: 0.025349108025502526 (39)
- typical: 0.025287429477121752 (904)
- signal: 0.024941782253942196 (1276)
- arrowhead: 0.024856372259360375 (15)
- grade: 0.024020935741335573 (661)
- bone: 0.023506656990330662 (2205)
- obliquely: 0.02336019104862914 (15)
- detailed: 0.023064830503708344 (13)
- aforementioned: 0.02279136935184959 (14)
- impacted: 0.021664499796310178 (20)
- available: 0.021200878589223593 (447)
- surrounding: 0.020731846969481663 (472)
- spin: 0.020507091830055408 (2340)
- concomitant: 0.020507091830055408 (31)
- valgus: 0.020233630678196658 (45)
- medial: 0.02017195212981588 (921)
- refer: 0.02010414241321042 (821)
- fast: 0.01997904443654739 (55)
- layers: 0.019627346356088624 (41)
- examination: 0.019604598047782768 (634)
- fat: 0.019180164744513898 (1111)
- see: 0.018820791226780723 (2684)
- his: 0.018176302787062226 (10739)
- contiguous: 0.018168627770685872 (59)
- intermediate: 0.018168627770685872 (64)
- black: 0.018168627770685872 (68)
- abnormal: 0.01798592059272997 (1526)
- through: 0.01791112190716508 (1208)
- t2: 0.01784936360701367 (1171)
- this: 0.017733158917234926 (5602)
- remain: 0.01767589200454372 (440)
- information: 0.01718315623840157 (73)
- superficial: 0.016852484066114903 (94)
- condyle: 0.01680014223957632 (160)
- rom: 0.016647429264805638 (7482)
- subchondral: 0.016549022449004306 (128)
- collateral: 0.01650078598565614 (157)
- echo: 0.016406164470477772 (887)
- portions: 0.016406164470477772 (91)
- mechanism: 0.016223903380700736 (116)
- oriented: 0.015463267936096778 (134)
- increased: 0.015427931969001149 (1255)
- options: 0.015321325940422256 (119)
- orthopedic: 0.015052841238273072 (187)
- caucasian: 0.015052841238273072 (117)
- hypointense: 0.014956990734940006 (143)
- direct: 0.014894446239317228 (335)
- states: 0.014832944200626409 (173)
- discussion: 0.014772450437616533 (133)
- ligament: 0.014484019541493523 (485)
- stress: 0.01382514472969102 (591)
- not: 0.013669579391977143 (5583)
- ii: 0.013600072727097508 (783)
- relatively: 0.013492483855173317 (194)
- (: 0.01332770712627049 (9594)
- right: 0.013308217108640837 (8044)
- a: 0.013171211130507053 (549576)
