Texto: 
not provided.
round pneumonia is treated medically using antibiotics with atypical coverage.
the pa radiograph demonstrates a rounded opacity projecting over the right lower lateral lung. the correlating ct image of the thorax illustrates a rounded lesion adjacent to the pleural surface of the right lower lobe that has a hazy border.
round pneumonia
differential diagnosis includes:

-neoplasm
-infectious mass
-hamartoma
19 year old man complaining of right sided back pain.
if clinical concern exists for the presence of neoplasm, follow up studies confirming resolution should be obtained.


Keywords by value: 
- -hamartoma: 0.09182831691631768 (1)
- rounded: 0.0877155882912168 (167)
- -neoplasm: 0.07738775065465216 (6)
- round: 0.07690738426173414 (1271)
- -infectious: 0.0750633386617958 (11)
- pneumonia: 0.07358988948392728 (388)
- coverage: 0.06594387264769268 (14)
- correlating: 0.06511009444276 (13)
- exists: 0.06433813639949207 (16)
- hazy: 0.0623156779157321 (19)
- medically: 0.06011454152336536 (24)
- confirming: 0.056399177524003564 (32)
- illustrates: 0.053936794419167836 (41)
- projecting: 0.05340248926929751 (40)
- thorax: 0.05047110948348309 (512)
- concern: 0.0442830232551944 (229)
- complaining: 0.04344924505026172 (106)
- border: 0.0424019405792005 (235)
- opacity: 0.04161705060793189 (158)
- 19: 0.041045011466305695 (1027)
- lower: 0.040038793111747135 (1849)
- surface: 0.03929263861507554 (252)
- using: 0.03864138489651997 (430)
- atypical: 0.03857844412093703 (201)
- provided: 0.03839187196920234 (182)
- resolution: 0.03839187196920234 (205)
- pa: 0.037226785509446414 (30924)
- includes: 0.03588417078998787 (250)
- pleural: 0.03456614790284683 (568)
- antibiotics: 0.03343454539240105 (336)
- studies: 0.033244801226866245 (400)
- sided: 0.03291173555361089 (654)
- presence: 0.032310266858928426 (376)
- obtained: 0.03164443854941502 (401)
- neoplasm: 0.030314130999082582 (578)
- back: 0.02936527432653622 (949)
- should: 0.028377172311341667 (1389)
- radiograph: 0.02835363181168086 (1777)
- follow: 0.028283327832775353 (2467)
- differential: 0.02825999822242635 (536)
- right: 0.02817599090970052 (8044)
- adjacent: 0.02814412754306528 (562)
- image: 0.027804053815600006 (2894)
- clinical: 0.027388643750687544 (913)
- treated: 0.0266442795425402 (646)
- lung: 0.025782907502486938 (1511)
- if: 0.02415357743521495 (9413)
- lobe: 0.023951305707536813 (1492)
- up: 0.02393590782348149 (7615)
- over: 0.022662943647291274 (1978)
- man: 0.021051373365520824 (4104)
- diagnosis: 0.020439784695629373 (1487)
- demonstrates: 0.01944397085055402 (1423)
- lateral: 0.01923612547525573 (4830)
- lesion: 0.0181307836041714 (3600)
- has: 0.01671562469264873 (2768)
- that: 0.015374799255821076 (3273)
- be: 0.013726632534832594 (14541)
- not: 0.012862694497311826 (5583)
- ct: 0.01245107972283378 (27172)
- a: 0.01239374380683129 (549576)
- mass: 0.012379802155703796 (5255)
- :: 0.01177369599990276 (11095)
- pain: 0.010870918411778487 (5051)
- the: 0.010080677009639381 (67588)
- year: 0.009959429888259527 (4271)
- old: 0.009113902050648486 (3947)
- for: 0.007594876548361615 (12260)
- is: 0.005857195608174225 (65037)
- of: 0.004854325033249517 (41955)
- to: 0.00444862612961444 (40381)
- ,: 0.0028198965158050767 (45533)
- .: 0.002218721006084142 (82185)
- with: 0.0012187935009363513 (23954)
