Texto: 
unremarkable
anti-inflammatory medications;
local anesthesia;
surgical excision of the affected spinous processes.
there is flattening and hypertrophy of the spinous processes of the vertebrae with sclerotic changes of the bony margins.
baastrup's syndrome
while there is a wide differential for low back pain, this radiologic finding is virtually pathognomonic for baastrup’s syndrome.
a 76 year old male with a past medical history significant for insulin dependent diabetes mellitus, hypertension, and stage 3 chronic kidney disease presented with mid to low right-sided back pain, exacerbated by lying on his right side.  there were no reported lower extremity weaknesses or paresthesias.  his musculoskeletal history includes chronic hip pain status post hip fracture.  his pain is managed without narcotics.  imaging was performed to evaluate the etiology of his back pain.
the clinical syndrome of midline back pain and tenderness to palpation exacerbated by extension or hyperextension of the spine (and relieved by flexion or local anesthetic) was first described by j. f. brailsford in 1929.  it was further characterized in 1933 by the danish radiologist christian baastrup, and has been associated with his name since that time as baastrup’s sign or baastrup’s syndrome.  the finding was subsequently described by the belgian rheumatologist leon michotte, and is also known as michotte’s syndrome, kissing spine disease, arthrosis interspinosa, and spinous impingement syndrome.
while the etiology of this condition is unknown, there is likely some association with chronic postural hyperlordosis and occupational history of prolonged back flexion.  there may be some relation to excessive loss of disc spaces.

baastrup described the disorder radiographically as "close approximation and contact of adjacent spinous processes and resultant enlargement, flattening, and reactive sclerosis of apposing interspinous surfaces."  concurrent spinal lesions such as degenerative disk disease, spinal stenosis, spondylolisthesis, and posterior epidural cysts are common.  on histologic examination, a cavity, or "adventitious bursa." is often found in the interspinous space.  these apparently increase with age and are related to repeated shearing movement between adjacent spinous processes.  these bursae or cysts can cause varying degrees of compression of the thecal sac, and commonly show perivascular cellular infiltration consistent with inflammation, which is presumed to be the source of the midline back pain.

radiography of the lumbrosacral spine can show the enlarged spinous processes and sclerosis of the opposing areas.  mri may be necessary to eliminate other diagnoses as the etiology of low back pain.  mr investigation in baastrup’s reveals edema and inflammation in and around the spinous processes.  this may be best visualized on fat-supressed t2 or post contrast t1 sequences.

as relief with local anesthesia is a defining characteristic of the syndrome, it is logically an acceptable treatment.  fluroscopically-guided direct injection of an anesthetic and steroid mixture between the affected spinous processes can be therapeutic and diagnostic.  surgical excision of the involved spinous processes may be required if sufficient pain relief is not obtained with anesthesia, and is the definitive treatment.


Keywords by value: 
- baastrup: 0.10432403431898325 (11)
- spinous: 0.0945326307072911 (65)
- processes: 0.06790258615691849 (82)
- back: 0.03620819146317861 (949)
- michotte: 0.03235052632648257 (2)
- syndrome: 0.031389625756224754 (1256)
- anesthesia: 0.03126618830112302 (33)
- anesthetic: 0.02471954819187766 (9)
- interspinous: 0.02471954819187766 (11)
- ’: 0.02343143797839868 (1174)
- his: 0.022595312180247084 (10739)
- s: 0.022484107037748505 (414481)
- local: 0.021606436490338044 (390)
- exacerbated: 0.020394208755761527 (33)
- described: 0.02003322215445506 (223)
- etiology: 0.01991020950110462 (220)
- pain: 0.017233896344544242 (5051)
- flattening: 0.017088570057272757 (81)
- brailsford: 0.016175263163241284 (5)
- 1929.: 0.016175263163241284 (2)
- 1933: 0.016175263163241284 (3)
- danish: 0.016175263163241284 (1)
- belgian: 0.016175263163241284 (1)
- leon: 0.016175263163241284 (5)
- interspinosa: 0.016175263163241284 (1)
- lumbrosacral: 0.016175263163241284 (1)
- fat-supressed: 0.016175263163241284 (1)
- fluroscopically-guided: 0.016175263163241284 (1)
- relief: 0.016004297716377947 (116)
- by: 0.015664633797191282 (2984)
- spine: 0.015490478234891823 (1062)
- weaknesses: 0.014903433474140465 (2)
- hyperlordosis: 0.014903433474140465 (2)
- apposing: 0.014903433474140465 (2)
- logically: 0.014903433474140465 (78)
- be: 0.01450741346800656 (14541)
- flexion: 0.014431987161027992 (425)
- as: 0.014230211074063793 (55990)
- christian: 0.01415946079871264 (7)
- approximation: 0.01415946079871264 (3)
- adventitious: 0.01415946079871264 (3)
- may: 0.01375653848732568 (2139)
- kissing: 0.013631603785039647 (5)
- affected: 0.013568897657063279 (234)
- is: 0.013412440585323732 (65037)
- inflammation: 0.013334806875869408 (226)
- chronic: 0.013249484217836697 (888)
- bursae: 0.013222166076206235 (6)
- eliminate: 0.013222166076206235 (7)
- low: 0.013079824144218714 (6753)
- rheumatologist: 0.012887631109611823 (7)
- opposing: 0.012887631109611823 (6)
- excision: 0.012870644868129517 (255)
- or: 0.012863594940818263 (60128)
- shearing: 0.01260478582552511 (8)
- defining: 0.01260478582552511 (7)
- hip: 0.01249127476004205 (773)
- narcotics: 0.01235977409593883 (10)
- arthrosis: 0.01235977409593883 (54)
- cysts: 0.012284250579197678 (578)
- midline: 0.012132587476471637 (381)
- insulin: 0.011775455323244272 (20)
- there: 0.011667115196926502 (3976)
- sclerosis: 0.01126354214101411 (540)
- spinal: 0.011228536551851692 (1010)
- acceptable: 0.011206363711677592 (16)
- bursa: 0.011087944406838014 (27)
- hyperextension: 0.010871828745083183 (21)
- name: 0.010871828745083183 (57)
- concurrent: 0.010871828745083183 (26)
- postural: 0.01077262283449552 (27)
- perivascular: 0.010678506698004601 (26)
- mixture: 0.010678506698004601 (27)
- can: 0.010669113866802218 (6061)
- investigation: 0.010588983460996468 (31)
- occupational: 0.010503625634143454 (22)
- cellular: 0.010503625634143454 (151)
- ,: 0.01043103004745511 (45533)
- spondylolisthesis: 0.010422062767041006 (51)
- paresthesias: 0.010269068989171189 (36)
- apparently: 0.010269068989171189 (26)
- f.: 0.010197104377880763 (227)
- surfaces: 0.010197104377880763 (31)
- finding: 0.01010664772491186 (2193)
- between: 0.009939433160455941 (568)
- anti-inflammatory: 0.009934534022576776 (34)
- virtually: 0.009934534022576776 (30)
- histologic: 0.009934534022576776 (93)
- adjacent: 0.009914995391318413 (562)
- post: 0.009874623974577225 (3312)
- mellitus: 0.009874369210057528 (34)
- relation: 0.009874369210057528 (157)
- while: 0.009866602715054362 (538)
- sufficient: 0.00975965295871563 (45)
- contact: 0.009704876879541902 (78)
- show: 0.009626260310061013 (2621)
- some: 0.009522672491254162 (974)
- excessive: 0.009500793145394702 (51)
- thecal: 0.00945313170245294 (71)
- diagnoses: 0.00927397854728979 (46)
- relieved: 0.009231795945042637 (52)
- j.: 0.009231795945042637 (183)
- resultant: 0.009190561347148952 (50)
- varying: 0.009190561347148952 (46)
- repeated: 0.009072142042309373 (57)
- vertebrae: 0.009034308487808939 (76)
- radiologist: 0.00899723930007037 (83)
- radiography: 0.008925274688779947 (81)
- impingement: 0.008890323872319958 (125)
- presumed: 0.008890323872319958 (54)
- 76: 0.008856026380554539 (118)
- lying: 0.008822358236209225 (468)
- therapeutic: 0.008822358236209225 (76)
- radiographically: 0.00866270433347596 (68)
- infiltration: 0.008544285028636378 (84)
- pathognomonic: 0.008487823269614812 (66)
- disk: 0.008487823269614812 (157)
- dependent: 0.008460230834083546 (112)
- managed: 0.008433047190441086 (76)
- wide: 0.008406260402512364 (311)
- prolonged: 0.008328169366881548 (87)
- source: 0.008277896019747391 (120)
- steroid: 0.008277896019747391 (321)
- musculoskeletal: 0.0082049779855281 (99)
- these: 0.008160897952138863 (1129)
- radiologic: 0.00815792765412748 (161)
- hypertrophy: 0.008067298745265872 (139)
- degrees: 0.00795996625594182 (240)
- movement: 0.007838942461828431 (203)
- characterized: 0.007800312353208555 (106)
- diabetes: 0.007762478798708122 (126)
- definitive: 0.007743850594186989 (139)
- spaces: 0.0077254096109695535 (130)
- epidural: 0.0077254096109695535 (238)
- ``: 0.007706917569291072 (0)
- disease: 0.00768846352962773 (3336)
- right-sided: 0.00765344499967913 (134)
- close: 0.00765344499967913 (290)
- association: 0.00761849418321914 (151)
- sac: 0.007601265301843288 (629)
- '': 0.007558713768742177 (0)
- ;: 0.007432738306248051 (2912)
- reactive: 0.007421713393579511 (161)
- direct: 0.007406229230926548 (335)
- injection: 0.007315971902136142 (207)
- disc: 0.00730135140736701 (1791)
- was: 0.007253413007072931 (7680)
- margins: 0.007121182551992305 (168)
- subsequently: 0.007108029360288429 (152)
- degenerative: 0.007108029360288429 (220)
- it: 0.007048984897368869 (53878)
- disorder: 0.007043641617515457 (319)
- sclerotic: 0.007018506123280297 (252)
- medications: 0.006993710308295485 (185)
- necessary: 0.006945101839585436 (182)
- cavity: 0.006863017630702149 (221)
- stage: 0.006688136566841003 (467)
- characteristic: 0.006636736500368207 (336)
- and: 0.006605835072741962 (31978)
- best: 0.006596628621813163 (312)
- surgical: 0.006591639523858546 (1704)
- increase: 0.006576898728645709 (1527)
- involved: 0.006576898728645709 (225)
- mid: 0.0065573787319391855 (1642)
- condition: 0.0065573787319391855 (365)
- sequences: 0.006547696058359656 (242)
- around: 0.006528482664107738 (222)
- history: 0.006496593785543579 (2881)
- related: 0.006472020905086171 (331)
- treatment: 0.006347218200370228 (1790)
- visualized: 0.006346664494118323 (265)
- the: 0.006341710307505771 (67588)
- evaluate: 0.006338029831664354 (397)
- includes: 0.0063208814602547445 (250)
- bony: 0.00627037747238302 (304)
- enlargement: 0.0062212264339176065 (295)
- diagnostic: 0.006213161091765243 (306)
- hypertension: 0.006181249637248052 (343)
- stenosis: 0.006142125289598839 (625)
- reveals: 0.006134399541825731 (273)
- unknown: 0.006119044955274325 (260)
- commonly: 0.005916571455881911 (359)
- compression: 0.005869261149174178 (537)
- since: 0.005759201140730673 (375)
- extremity: 0.005734236641545758 (530)
