Texto: 
-excessive oral secretions
-feeding difficulties
-abdominal distension
-imperforate anus
the patient initially underwent a vesicostomy and gastrostomy followed by a divided diverting colostomy.  the patient underwent further surgery for repair of the esophageal atresia and tracheoesophageal fistula.  the fistula was divided, and a standard end-to-end anastomosis was created.  the patient has tolerated all procedures well thus far.
•on the lateral fluoroscopic views of the esophagus, there is a blind-ending, dilated esophageal pouch, which mildly displaces the trachea anteriorly.  an ng tube is seen within the atretic esophagus.  contrast administered via the ng tube is seen filling the esophageal pouch.

•on the supine ap plain films of the abdomen, there marked gastric, small bowell and large bowell distension.  however there is no gas present in the region of the rectum.  also seen on this film is a vertebral anomaly (butterfly vertebra) at the level of t3.  careful attention to the ribs reveal another associated anomaly - an additional 13th rib pair.

•echo reveals an atrial septal defect.  also found on echocradiography (but not shown here) was a patent ductuc arteriosus.

•on retrograde cystography, lateral views reveal a small fistulous connection between the atretic colorectal region and the posterior urethra.

•these findings fulfill the criteria for vacter association.
vacter association
•pharyngeal pseudodiverticulum (secondary to traumatic perforation of the posterior pharynx - from tube insertion or finger insertion during delivery).

•larygotracheal cleft

•phaver syndrome: pterygia, heart anomalies, vertebral defects, ear anomalies, radial defects.
newborn male presents with excessive oral secretions and increasing abdominal distension.
inital findings on physical exam included an imperforate anus.    the patient went on to develop excessive oral secretions and progressive abdominal distension.  with these combined findings, vacter or vacterl association was suspected.  this patient did not have associated radial ray anomalies.

plain films of the abdomen confirmed marked gaseous distension of the stomach and small/large bowell.  plain films also verified the presence of several other associated anomalies (vertebral and rib anomalies).

due to the excessive oral excretions, an upper gi exam was attempted.  an attempt was made to pass an ng tube, but the tube could not be advanced past the thoracic inlet.  fluoroscopic images confirmed a suspected esophageal atresia.  this finding combined with the patient's marked gaseous abdominal distesion points toward the presence of a distal type tracheoesophageal fistula.

cardiac anomalies are the most frequently encountered findings with vacter/vacterl association (77%).  echocardiography was performed to search for associated cardiac anomalies.  an atrial septal defect and patent ductus arteriosus were discovered.

urethrocystography was performed with contrast administered via a suprapubic catheter to search for fistulous colorectal/urinary connections.  a small fistula between the colorectal region and the posterior urethra ("high lesion") was discovered.  this urethrorectal fistula type is much more common in males.


Keywords by value: 
- anomalies: 0.0604285540826056 (119)
- •on: 0.05105512600752798 (4)
- bowell: 0.05105512600752798 (3)
- distension: 0.04792828979012007 (71)
- vacter: 0.047040760096949144 (25)
- fistula: 0.04044928195639215 (247)
- tube: 0.03475465894167483 (810)
- secretions: 0.034646554516854916 (25)
- ng: 0.03400239060695014 (40380)
- association: 0.032062388647524566 (151)
- esophageal: 0.030252344586992948 (487)
- excessive: 0.029988024696371306 (51)
- gaseous: 0.02979500438339146 (4)
- atretic: 0.027822704677731267 (10)
- oral: 0.027803727153339865 (1487)
- tracheoesophageal: 0.026008018850527653 (15)
- fistulous: 0.026008018850527653 (9)
- colorectal: 0.02384734013263027 (37)
- arteriosus: 0.023580958389437405 (32)
- anus: 0.02210222382474202 (54)
- urethra: 0.021457227358861065 (148)
- search: 0.021457227358861065 (108)
- divided: 0.020778112816530317 (35)
- pouch: 0.020536721476834045 (100)
- films: 0.020428096872231447 (268)
- vertebral: 0.019585693554511147 (629)
- marked: 0.01931397394184077 (416)
- administered: 0.019010417474346994 (59)
- an: 0.018249650413663783 (75109)
- combined: 0.01822847050866563 (81)
- atresia: 0.018164650810012305 (137)
- fluoroscopic: 0.01804009149642844 (73)
- septal: 0.017979287029369986 (144)
- insertion: 0.017860477536448156 (91)
- was: 0.017170844980546683 (7680)
- -excessive: 0.01701837533584266 (1)
- -feeding: 0.01701837533584266 (1)
- -imperforate: 0.01701837533584266 (1)
- 13th: 0.01701837533584266 (1)
- •echo: 0.01701837533584266 (2)
- echocradiography: 0.01701837533584266 (1)
- ductuc: 0.01701837533584266 (1)
- •these: 0.01701837533584266 (1)
- fulfill: 0.01701837533584266 (2)
- •pharyngeal: 0.01701837533584266 (1)
- pseudodiverticulum: 0.01701837533584266 (1)
- •larygotracheal: 0.01701837533584266 (1)
- •phaver: 0.01701837533584266 (1)
- pterygia: 0.01701837533584266 (1)
- excretions: 0.01701837533584266 (1)
- distesion: 0.01701837533584266 (1)
- vacter/vacterl: 0.01701837533584266 (1)
- urethrocystography: 0.01701837533584266 (1)
- colorectal/urinary: 0.01701837533584266 (1)
- urethrorectal: 0.01701837533584266 (1)
- atrial: 0.016883657017282554 (197)
- rib: 0.01649507197566214 (1922)
- anomaly: 0.016334173533961105 (140)
- patent: 0.01625617080300543 (151)
- discovered: 0.01625617080300543 (105)
- plain: 0.016072955864994697 (1294)
- -abdominal: 0.015680253365649717 (47)
- vesicostomy: 0.015680253365649717 (2)
- end-to-end: 0.015680253365649717 (2)
- pair: 0.015680253365649717 (473)
- small/large: 0.015680253365649717 (2)
- associated: 0.015571139474190749 (1317)
- defects: 0.015155093805964266 (191)
- radial: 0.015126172293496474 (244)
- reveal: 0.014690668455097462 (1096)
- esophagus: 0.014322675482879991 (342)
- suspected: 0.014207413076896665 (193)
- via: 0.01416225462221253 (723)
- findings: 0.014045072863242932 (1669)
- region: 0.013978385485941965 (1007)
- views: 0.013599280305953691 (276)
- cystography: 0.013559380221502786 (7)
- connections: 0.013559380221502786 (6)
- diverting: 0.01326179203650808 (7)
- imperforate: 0.01326179203650808 (10)
- gastrostomy: 0.0127766290475488 (18)
- inital: 0.0127766290475488 (11)
- blind-ending: 0.012573230368672689 (12)
- vacterl: 0.012573230368672689 (19)
- cardiac: 0.012566937424521122 (446)
- confirmed: 0.012406948274466399 (298)
- verified: 0.012389233882563954 (11)
- abdominal: 0.012370188637772868 (1376)
- defect: 0.012350375777219794 (623)
- colostomy: 0.012221258251309841 (16)
- butterfly: 0.012221258251309841 (15)
- suprapubic: 0.012221258251309841 (14)
- ductus: 0.012066735649623477 (23)
- presence: 0.011976006248869225 (376)
- anastomosis: 0.011438507077355857 (27)
- created: 0.011438507077355857 (18)
- inlet: 0.011438507077355857 (21)
- posterior: 0.011407173061983293 (1753)
- small: 0.011401015160508409 (1623)
- pharynx: 0.011334130202316715 (101)
- ray: 0.011334130202316715 (608)
- underwent: 0.01132122021420162 (413)
- type: 0.011122101267748688 (949)
- points: 0.0109652976989138 (38)
- difficulties: 0.010655755903401872 (47)
- t3: 0.010655755903401872 (62)
- encountered: 0.010655755903401872 (27)
- echocardiography: 0.010517804235482672 (34)
- between: 0.010457511722873528 (568)
- tolerated: 0.010389056408265158 (32)
- vertebra: 0.010327765484877937 (756)
- careful: 0.010327765484877937 (53)
- displaces: 0.010268360738417023 (34)
- attention: 0.010154769039531051 (39)
- connection: 0.010154769039531051 (56)
