Texto: 
birth weight 1086g. responsive infant with a full fontanelle.
in this case cerebral ultrasound was used to screen for ivh shortly after birth. this was then followed up by mri brain to better define the extent of ivh. 

endoscopic third ventriculostomy and external ventricular drains were inserted bilaterally for management of hydrocephalus. serial cranial ultrasounds where performed for follow up of her post hemorrhagic hydrocephalus and evolving encephalomalacia.
image 1: 1/27/12: day 19 of life 
hemorrhage is seen within the right lateral ventricle and subsequent dilatation. the echogenciity surrounding the right lateral ventricle may either indicate periventricular hemorrhage or changes of early periventricular encephalomalacia.  the left lateral ventricle appears normal in size with no hemorrhage within the ventricle seen in this image. (evd in situ but not visualized on this image)

image 2: 2/6/12: day 29 of life 
post evd removal. grade iv hemorrhage of the right lateral ventricle is seen, supported by intraventricular and periventricular haemorrhage with dilatation of the right lateral ventricle. the increased echogenicity of the right frontal and parietal lobes surrounding the right lateral ventricle is indicative of evolving encephalomalacia. there is also hemorrhage and dilatation of the left lateral ventricle but no evidence of periventricular extension indicating grade iii ivh. 

image 3: mri brain: axial se t1: day 16 of life
there is marked dilatation of both the lateral and third ventricles. in the right lateral ventricle a large hematoma is seen. the sulci are reduced which is consistent with the patient's prematurity and hydrocephalus.

image 4: mri brain: axial t2 gre: day 16 of life
again there is marked dilatation of the lateral ventricles and loss of sulci. hematoma is seen in the right lateral ventricle.

image 5: mri brain: coronal t1 flair: day 16 of life
sagittal view again demonstrates dilatation of both lateral ventricles and third ventricle. hematoma is seen in the right lateral ventricle.
intraventricular hemorrhage (grade iv ivh right, grade iii ivh left) with hydrocephalus
it is important to distinguish the extent and grading of ivh for prognosis and follow up of likely complications which may evolve. these include periventricular leukomalacia or encephalomalacia(pvl or pve), periventricular hemorrhagic infarction (pvi), and post hemorrhagic hydrocephalus.
born at 27 weeks gestation. co-morbidities include respiratory distress syndrome and apnea of prematurity.


Keywords by value: 
- ivh: 0.10818092713035124
- ventricle: 0.08978664441808676
- periventricular: 0.0690238055026524
- encephalomalacia: 0.05841653333182206
- lateral: 0.05609038456336251
- dilatation: 0.05133962845049606
- image: 0.043654963000194405
- life: 0.04355049169081909
- hydrocephalus: 0.042918865274110256
- hemorrhage: 0.03987275585293508
- evd: 0.03795500581031099
- :: 0.03433077712121179
- day: 0.03169345595038469
- grade: 0.030419035448139908
- evolving: 0.029988893229757604
- ventricles: 0.028175662698853438
- hemorrhagic: 0.027947696401851848
- 16: 0.02710344766533876
- prematurity: 0.026967270963752683
- brain: 0.02403132264768936
- third: 0.024017149725350448
- seen: 0.023672349743939582
- intraventricular: 0.02320266739372168
- sulci: 0.022820994351598935
- hematoma: 0.021315188400154835
- right: 0.021066161427813472
- 1086g: 0.020597005663473125
- 1/27/12: 0.020597005663473125
- echogenciity: 0.020597005663473125
- 2/6/12: 0.020597005663473125
- pvl: 0.020597005663473125
- pve: 0.020597005663473125
- pvi: 0.020597005663473125
- co-morbidities: 0.020597005663473125
- extent: 0.019816857221790257
- birth: 0.01918686085352413
- again: 0.01918686085352413
- post: 0.018860993222469348
- iii: 0.0187453148562301
- mri: 0.01834837247583757
- haemorrhage: 0.016836636709187842
- up: 0.01610640526439876
- leukomalacia: 0.016050486623624263
- se: 0.015738497388520237
- evolve: 0.015738497388520237
- marked: 0.015583549068338816
- ventriculostomy: 0.014994446614878802
- grading: 0.014994446614878802
- iv: 0.014572079147014456
- is: 0.014451398509887808
- ultrasounds: 0.014430983865306633
- fontanelle: 0.014118994630202608
- drains: 0.013843800621659658
- gre: 0.013843800621659658
- apnea: 0.013843800621659658
- inserted: 0.013597631192552586
- define: 0.013374943856561173
- supported: 0.013374943856561173
- responsive: 0.013271084598218102
- surrounding: 0.013126940487685819
- situ: 0.012984630574637886
