Texto: 
complete blood count: wbc 30,400 (increased pmns); hemoglobin 13.9; platelets 436,000
basic metabolic panel was within normal limits.
csf analysis:  glucose 72mg/dl; protein 160 mg/dl; myelin basic protein 253 ng/ml (0.07-4.10); rbc 240 (87% pmns); rbc 54; igg level 19.8 (0.0-6.0); oligocloncal bands were absent.

no evidence for haemophilus influenzae b, streptococcus pneumoniae, vdrl, afb, hsv, cmv, arbovirus (including west nile virus), or fungal elements in the csf fluid.  

multiple blood  and fungal cultures were negative.  in addition, hiv, enterovirus pcr , and tuberculin skin testing was negative.  a 2-d transthoracic echocardiogram  was without evidence of valvular vegetations.
this patient received high dose steroids for five days and his condition completely resolved.
diffuse patchy areas of abnormal signal intensity involving the gray and white matter on t2w and flair sequences, no enhancement and no mass effect.
acute disseminated encephalomyelitis.
acute disseminated encephalomyelitis
acute presentation of multiple sclerosis
neoplastic 
embolic stroke
abscesses
a 33 year old man presented to his primary medical doctor complaining of diarrhea, vomiting, and fevers up to 39.0? c.  he denied bloody bowel movements, sick contacts, recent antibiotics, suspicion of food poisoning.  he was diagnosed with a gastroenteritis.  over the subsequent 2-3 days, his gastrointestinal symptoms resolved; however, he continued to have fevers.  over the next week, he developed worsening headaches.  he would occasionally see spots throughout his visual fields.  he complained of having difficulty moving the entire right side of his body and found himself tripping over his own feet quite frequently.  in addition, he was experiencing difficulty reading complaining, “the words seemed jumbled.”  ten days after presentation to his primary medical doctor, he awakened his wife screaming out with violent thrashing.  he began to have tonic-clonic seizure activity with bowel and bladder incontinence.  his wife called ems.  en route to the emergency department, he continued to manifest combative behavior.  three additional seizures were witnessed.  he was intubated and sedated for airway protection.
this case is slightly atypical in that predominantly adem affects the white matter exclusively; in this case it has also affected the gray matter. 

given the patient's recent history of viral illness, the findings are most consistent with acute disseminated encephalomyelitis (adem).  there is no evidence of intracranial hemorrhage.

adem usually occurs one to four weeks after an offending agent.  viral etiologies include measles, mumps, influenza a and b, hepatitis a and b, hsv, hhv-6,  rubella, cmv, ebv, and varicella, which is the most common.  bacterial etiologies include chlamydia, legionella, campylobacter, and most commonly mycoplasma pneumonia.  post-vaccination etiologies include rabies, dtp, smallpox, measles, japanese b encephalitis, polio, hepatitis b, and influenza.  there is a sensitization of peripheral lymphocytes to neural tissue resulting in an inflammatory response directed against neuronal antigens3.  the exact incidence is not known; and often times the offending agent is never identified. initial symptoms include: low grade fevers, headache, meningismus, drowsiness and  cranial nerve palsies.  there is a progression  of symptoms to stupor, seizures, coma, multifocal neurologic signs, visual difficulties, hemiparesis or paraparesis, ataxia and signs of encephalopathy followed by hyperreflexia and spasticity.  this is a monophasic illness with recovery evident within a few days.  

diagnosis of adem is largely established with neuroimaging.  mri demonstrates 1) scattered lesions predominately throughout the white matter;  2) increased intensity on t2-weighted imaging and flair;  3) extensive perifocal edema; 4) sparing of the corpus collosum 5) and lesions of the same age and without the appearance of new lesions after the initial study5.  csf analysis typically shows normal to increase opening pressure, lymphocytic pleocytosis, elevated protein, normal glucose, increased igg, increased mbp, and absence of oligoclonal banding.

the images shown in this case were 6 days after seizure activity. this case was slightly atypical in which there was some gray matter involvement as well.  conventional adem affects the white matter exclusively; though, it can affect both as in this case.


Keywords by value: 
- ;: 0.039252348613422354 (2912)
- he: 0.033883799434577797 (91634)
- adem: 0.03328137453382979 (73)
- his: 0.028638244507522465 (10739)
- matter: 0.026081240080626338 (399)
- b: 0.026020844193698014 (78355)
- encephalomyelitis: 0.022187891358946443 (35)
- ,: 0.020985276396688943 (45533)
- disseminated: 0.02017287019892354 (60)
- etiologies: 0.01836426736457666 (69)
- measles: 0.017750925774964302 (8)
- pmns: 0.0174058834167614 (10)
- protein: 0.016994967539237148 (222)
- days: 0.01691908460059417 (624)
- wife: 0.016829285092952073 (12)
- offending: 0.016829285092952073 (12)
- influenza: 0.016829285092952073 (18)
- gray: 0.01620461021603435 (219)
- hsv: 0.015959847789021292 (36)
- fevers: 0.015743907879302844 (128)
- igg: 0.015170747919379996 (58)
- exclusively: 0.015038207107009063 (22)
- white: 0.014646533399028517 (558)
- cmv: 0.01416876980307828 (36)
- agent: 0.01416876980307828 (90)
- basic: 0.014078094558087917 (43)
- csf: 0.01383137345661245 (332)
- doctor: 0.013379669933436984 (56)
- rbc: 0.012722734175338169 (97)
- hepatitis: 0.012670530797256723 (89)
- affects: 0.01256918528523274 (65)
- include: 0.01238839011901957 (1283)
- illness: 0.012287016572144907 (83)
- case: 0.0120769020211064 (2053)
- glucose: 0.011801093493325941 (97)
- 30,400: 0.011389558687295218 (1)
- 436,000: 0.011389558687295218 (1)
- 72mg/dl: 0.011389558687295218 (1)
- 253: 0.011389558687295218 (4)
- 0.07-4.10: 0.011389558687295218 (1)
- oligocloncal: 0.011389558687295218 (1)
- arbovirus: 0.011389558687295218 (1)
- 2-d: 0.011389558687295218 (6)
- 39.0: 0.011389558687295218 (1)
- jumbled.: 0.011389558687295218 (1)
- thrashing: 0.011389558687295218 (1)
- mumps: 0.011389558687295218 (1)
- dtp: 0.011389558687295218 (28)
- antigens3: 0.011389558687295218 (1)
- study5: 0.011389558687295218 (1)
- mbp: 0.011389558687295218 (5)
- analysis: 0.011239303114501073 (126)
- viral: 0.011123149657492632 (117)
- acute: 0.010903769142669226 (1548)
- increased: 0.01080353892402923 (1255)
- complaining: 0.01077810729928973 (106)
- fungal: 0.010704624262285767 (155)
- resolved: 0.010704624262285767 (131)
- 240: 0.010494019694323712 (12)
- 0.0-6.0: 0.010494019694323712 (2)
- vdrl: 0.010494019694323712 (2)
- enterovirus: 0.010494019694323712 (5)
- post-vaccination: 0.010494019694323712 (2)
- rabies: 0.010494019694323712 (2)
- smallpox: 0.010494019694323712 (2)
- sensitization: 0.010494019694323712 (2)
- paraparesis: 0.010494019694323712 (2)
- perifocal: 0.010494019694323712 (2)
- was: 0.010214754751562655 (7680)
- ): 0.010140716554581855 (10569)
- flair: 0.010123200578851646 (181)
- were: 0.010027319569456957 (1679)
- visual: 0.010010015507382931 (597)
- influenzae: 0.009970162965501794 (5)
- tuberculin: 0.009970162965501794 (3)
- awakened: 0.009970162965501794 (3)
- screaming: 0.009970162965501794 (3)
- combative: 0.009970162965501794 (4)
- hhv-6: 0.009970162965501794 (3)
- polio: 0.009970162965501794 (11)
- drowsiness: 0.009970162965501794 (3)
- stupor: 0.009970162965501794 (5)
- banding: 0.009970162965501794 (3)
- difficulty: 0.009831739353669877 (181)
- seizure: 0.00976373597300483 (414)
- vegetations: 0.009598480701352207 (4)
- tripping: 0.009598480701352207 (9)
- violent: 0.009598480701352207 (5)
- campylobacter: 0.009598480701352207 (4)
- pleocytosis: 0.009598480701352207 (4)
- atypical: 0.009569846603643295 (201)
- continued: 0.009508320379628519 (217)
- seizures: 0.0094931650322063 (215)
- addition: 0.00936062421983537 (659)
- 19.8: 0.009310181539447543 (5)
- haemophilus: 0.009310181539447543 (5)
- tonic-clonic: 0.009310181539447543 (5)
- japanese: 0.009310181539447543 (6)
- meningismus: 0.009310181539447543 (5)
- after: 0.009136957119427403 (1714)
- protection: 0.009074623972530288 (8)
- monophasic: 0.009074623972530288 (7)
- slightly: 0.008925649246142307 (266)
- 13.9: 0.008875462887482151 (8)
- nile: 0.008875462887482151 (120)
- transthoracic: 0.008875462887482151 (8)
- lesions: 0.008866513590480418 (1314)
- rubella: 0.0087029417083807 (8)
- chlamydia: 0.0087029417083807 (11)
- legionella: 0.0087029417083807 (12)
- palsies: 0.0087029417083807 (8)
- spasticity: 0.0087029417083807 (8)
- collosum: 0.0087029417083807 (11)
- this: 0.008692455417569678 (5602)
- evidence: 0.008683885982042162 (1043)
- myelin: 0.00855076724370837 (110)
- reading: 0.00855076724370837 (20)
- sedated: 0.00855076724370837 (10)
- varicella: 0.00855076724370837 (10)
- over: 0.008432723217596754 (1978)
- words: 0.008414642546476036 (11)
- oligoclonal: 0.008414642546476036 (15)
- pneumoniae: 0.008291502779286987 (16)
- mycoplasma: 0.008291502779286987 (15)
- activity: 0.008284358213905784 (410)
- throughout: 0.008265496967183273 (323)
- symptoms: 0.008254486344566431 (1259)
- 160: 0.008179084979558783 (36)
- pcr: 0.008179084979558783 (17)
- witnessed: 0.008179084979558783 (14)
- hyperreflexia: 0.008179084979558783 (14)
- west: 0.008075670628559382 (38)
- sick: 0.008075670628559382 (141)
- himself: 0.008075670628559382 (14)
- en: 0.008075670628559382 (84112)
- intensity: 0.00798106117927468 (622)
- route: 0.007979923894510646 (21)
- behavior: 0.007979923894510646 (20)
- ebv: 0.007979923894510646 (17)
- poisoning: 0.007890785817654119 (16)
- seemed: 0.007890785817654119 (17)
- ems: 0.007807402715409195 (305)
- neuronal: 0.007807402715409195 (30)
- signs: 0.007770997245442002 (450)
- afb: 0.0077290763306334396 (22)
