Texto: 
retinal lacunae, developmental delay
supportive
absent corpus callosum, ventriculomegaly
aicardi syndrome
imaging findings are non-specific, but with physical findings, diagnosis is limited to aicardi syndrome
12mo female, seizure disorder


Keywords by value: 
- aicardi: 0.47778654372979723
- 12mo: 0.2592799536460735
- lacunae: 0.21850659008372375
- ventriculomegaly: 0.1838402666619106
- retinal: 0.16836694031200536
- non-specific: 0.14542110038407668
- syndrome: 0.14375921039615538
- callosum: 0.12896181250362307
- delay: 0.12472963074891516
- corpus: 0.12383377170524724
- developmental: 0.11680386286787962
- disorder: 0.11290543181017422
- supportive: 0.11113428886920204
- seizure: 0.11113428886920204
- absent: 0.10892737163558691
- findings: 0.10699040798764468
- limited: 0.10605977268014934
- physical: 0.06166191969356583
- imaging: 0.0588845242486942
- diagnosis: 0.05771233325824764
- but: 0.05360303826569228
- female: 0.05166941974846569
- ,: 0.03981030375254226
- are: 0.03426099625087064
- is: 0.01653796407013899
- to: 0.01256082671891136
- with: 0.0034412992967614627
