Texto: 
radiographically, the lungs have a characteristic pattern consisting of fine reticular granularity of the parenchyma and air bronchograms that are often more prominent early in the left lower lobe because of superimposition of the cardiac shadow. occasionally, the initial cxr is normal and develops into the typical pattern by 6-12 hours of life. there can be considerable
ion among films due to phase of respiration and use of cpap. this case illustrates how medical management with close radiographic follow up can drastically improve the hmd related morbidity and mortality.
hyaline membrane disease
patient is a 1123 g caucasian infant male born at 29+0 weeks gestation via low transverse c-section due to maternal pre-eclampsia and abnormal non-reassuring fetal heart tracings. upon delivery the patient was noted to have respiratory distress with grunting and retractions. he was intubated, given one dose of survanta, and started on a rule-out sepsis protocol with cbc, blood cultures, and started on ampicillin and gentamycin. the patient's chest x-ray showed ground glass opacity consistent with hyaline membrane disease. the patient did not improve with surfactant. he was then placed on a high frequency oscillator ventilator with slight improvement. the patient was then given another dose of surfactant and kept on the oscillator. over the next several hours the patient's lung opacity markedly improved.
hyaline membrane disease is a major cause of death in the newborn period. approximately 50% of all neonatal deaths are due to hmd or its complications. the lungs are poorly compliant due to a deficiency of surfactant which results in progressive atelectasis,
intra-pulmonary shunting, hypoxemia, and cyanosis. the hyaline membrane that forms and lines the alveoli is composed of protein and sloughed epithelium. this is the result of oxygen exposure, alveolar capillary leakage, and the forces generated by mechanical ventilation.


Keywords by value: 
- hyaline: 0.07470909141118395 (24)
- surfactant: 0.06179887047969415 (13)
- membrane: 0.061270408980993014 (116)
- hmd: 0.04967811158046821 (3)
- oscillator: 0.04967811158046821 (3)
- due: 0.027893298507068374 (1041)
- improve: 0.02784610732064332 (384)
- dose: 0.027349926618426997 (149)
- granularity: 0.02695877193873547 (1)
- ion: 0.02695877193873547 (39787)
- 1123: 0.02695877193873547 (2)
- 29+0: 0.02695877193873547 (1)
- tracings: 0.02695877193873547 (1)
- survanta: 0.02695877193873547 (1)
- intra-pulmonary: 0.02695877193873547 (1)
- drastically: 0.024839055790234106 (2)
- non-reassuring: 0.024839055790234106 (2)
- gentamycin: 0.024839055790234106 (3)
- opacity: 0.02443569943951964 (158)
- hypoxemia: 0.02359910133118773 (3)
- started: 0.023312367694318284 (182)
- compliant: 0.022719339641732745 (8)
- sloughed: 0.022719339641732745 (4)
- superimposition: 0.022036943460343725 (5)
- pre-eclampsia: 0.022036943460343725 (6)
- ampicillin: 0.02147938518268637 (6)
- deaths: 0.02147938518268637 (9)
- 6-12: 0.021007976375875183 (9)
- rule-out: 0.021007976375875183 (7)
- grunting: 0.020599623493231384 (11)
- alveoli: 0.020599623493231384 (17)
- generated: 0.020599623493231384 (18)
- hours: 0.020551665496078265 (312)
- respiration: 0.020239430723639994 (41)
- pattern: 0.01997824060594054 (355)
- cpap: 0.019917227311842364 (11)
- lungs: 0.0197907559509497 (320)
- then: 0.018599185800746727 (489)
- ventilator: 0.01847990734473002 (20)
- kept: 0.018294510947737867 (18)
- leakage: 0.018294510947737867 (28)
- bronchograms: 0.018119714575138637 (22)
- given: 0.017916907599488333 (460)
- considerable: 0.017797511163341 (23)
- retractions: 0.017648305768327446 (22)
- forces: 0.017239952885683647 (31)
- epithelium: 0.01711511498195198 (29)
- reticular: 0.016995173963134606 (33)
- c-section: 0.016661231174250838 (34)
- shunting: 0.016661231174250838 (34)
- consisting: 0.016457282016762543 (33)
- maternal: 0.016457282016762543 (40)
- sepsis: 0.016086147897483437 (45)
- composed: 0.015999998426637272 (41)
- morbidity: 0.015916209514747013 (44)
- ventilation: 0.015916209514747013 (58)
- develops: 0.015834655242324504 (39)
- illustrates: 0.015834655242324504 (41)
- patient: 0.015717283136080513 (8535)
- neonatal: 0.015677795014839638 (51)
- alveolar: 0.015602282438110675 (112)
- among: 0.015528589619826083 (51)
- intubated: 0.015528589619826083 (56)
- how: 0.01545663091214965 (3532)
- g: 0.01545663091214965 (121437)
