Texto: 
the child was afebrile with stable vital signs, and was non-septic in appearance .   abnormal findings of physical exam revealed mild grunting with respirations with otherwise clear lung sounds; the abdomen was mildly distended (girth 14 inches), with rare bowel sounds which were high-pitched in the rlq, soft to palpation with a palpable loop of bowel in the epigastrium; she had a patent anus. the child was otherwise normal
kub/ap and left cross table lateral:

     there is an enteric tube that follows the course of the esophagus and has its tip overlying the body of the stomach on the lateral view. on the kub, the enteric tube is coiled such that the tip overlies the lower esophagus.
     on the kub, the stomach is situated normally, but is markedly distended. approximately 7 air-filled loops of moderately distended small bowel are visible in the llq/luq. there is no free air visualized within the peritoneum. the bowel mucosa is not appreciably thickened. no stool is visualized within the bowel; there is no evidence of "soap bubbles" and no submucosal air is visualized. bowel loops are conspicuously absent from the rlq; however there are several small flecks of calcification in the rlq just cephalad and lateral to the right iliac crest on the kub. no large bowel or rectal air is noted.
     the soft tissues of the abdomen and pelvis, and the osseous structures are otherwise unremarkable.
proximal ileal atresia
ileal atresia
meconium ileus
hirschprung's disease
volvulus
intussusception
incarcerated hernias
patient is a six-hour-old 3870 gram white female born at 40+ weeks ega to a 38 year-old g2p1-2 caucasian female via a normal spontaneous vaginal delivery.  later that same day the child was noted to have several episodes of bilious emesis.  suctioning of the gastric contents at this time revealed 25-30cc of feculent-green material. she was then transferred to another hospital for evaluation by a pediatric surgeon. child has no family history of cystic fibrosis
complete or partial obstruction of the small bowel or colon are not uncommon in the neonate, and a variety of causative lesions are possible, including atresias, meconium ileus, colonic aganglionosis, volvulus, necrotizing interocolitis, intussusception, and incarcerated hernias, just to name a few.
     vomiting, abdominal distension, and failure to pass meconium are all symptoms highly suggestive of obstruction. vomiting of bile suggests the lesion is distal to the ampulla of vater. abdominal distension may be present soon after birth, reaching a peak at 24 hours. failure to pass meconium within 24 hours is highly suggestive of colonic obstruction, as even those with obstruction as low as the ileum will pass meconium. normally, air fills the stomach immediately after birth secondary to air-swallowing; air typically fills the small bowel within 12 hours, and the colon within 24 hours.
     our patient's lesion can be localized to the distal small bowel, somewhere near the jejunoileal junction. although the films were taken shortly after birth, not necessarily giving enough time for air to totally fill the small bowel, the distension of the bowel that is filled suggests that air has filled as far distally as allowable by the obstruction. as the duodenum is short, one would not expect to see 7 loops of bowel from a duodenal obstruction. likewise, if the ileum were patent one would expect to see more than 7 loops of bowel, and at least some of these loops should be present in the rlq. the absence of any air distal to the obstruction makes stenosis unlikely.  the lesion most likely represents a total obstruction of the distal jejunum/proximal ileum (the operative report indicated mid-ileal atresia with 15 cm of markedly dilated proximal ileum).

     atresias account for a third of all intestinal obstructions in the newborn, occurring in approximately 1 in 1500 live births. the greatest proportion of atresias are jejunoileal (55%), followed by duodenal (30%) and colonic. the suspected etiology of isolated jejunoileal atresia is vascular compromise early in gestation, whereas duodenal atresia is thought to be due to failure of the gut 10 recanalize in the 8-10th weeks of gestation.
signs and symptoms of jejunoileal atresa include maternal polyhydramnios, bilious emesis, abdominal distension (which may not be apparent until the 2rd or 3rd day of life), failure to pass meconium, and jaundice. on a plain film, dilated loops of bowel with no gas in the rectum are seen. contrast enema may not reach the obstruction, but the appearance of a microcolon in the normal anatomic position makes other lesions, such as malrotation, colonic atresia, and agangliosis unlikely. multiple air fluid levels are usually present, and allow differentiation from meconium ileus; however, in some cases, gas mixed with meconium can be seen in the distended small bowel loops, giving the so-called "soap-bubble" appearance typically associated with meconium ileus. it is not possible to differentiate distal small bowel obstruction from colonic obstruction on the basis of plain films alone; generally contrast studies are necessary. intramural calcifications can be seen in infants with small bowel atresia; these calcifications can be either clumpy or linear. the clumpy calcifications are thought to represent calcification within necrotic bowel, but explaining the linear calcifications is more problematic.
another reason that meconium ileus was unlikely in our patient is that in 90% of cases, meconium ileus is associated with cystic fibrosis...an inherited disease almost exclusively of white males. colonic aganglionosis (hirschprung's disease) usually affects only the distal colon, and therefore presents with dilated large and small bowel. total colonic aganglionosis can present as a small bowel obstruction...but this entity is very rare.
correction of ileal atresia is surgical, typically a resection of necrotic, distended bowel followed by a primary anastomosis. it is typically performed in the 1st or 2nd day of life. the mortality of this procedure is typically less than 10%. a possible long term consequence of this procedure is vitamin b12 deficiency.


Keywords by value: 
- meconium: 0.05700754223395149 (72)
- bowel: 0.053794687703891154 (1076)
- atresia: 0.03434047123936633 (137)
- obstruction: 0.032993431188935426 (606)
- jejunoileal: 0.032173424904987216 (4)
- colonic: 0.02974128410971513 (145)
- ileus: 0.028796553079254113 (58)
- loops: 0.026764433644868236 (146)
- aganglionosis: 0.024130068678740416 (3)
- air: 0.023742120108547166 (1776)
- atresias: 0.022232768002025238 (5)
- small: 0.019757598657109767 (1623)
- distended: 0.018856693416251267 (189)
- distension: 0.018121791322103793 (71)
- rlq: 0.01804495406225769 (71)
- pass: 0.017969701189255005 (344)
- ileum: 0.017482360340260395 (92)
- clumpy: 0.016086712452493608 (2)
- ileal: 0.015669186050934807 (39)
- kub: 0.015319277187312859 (35)
- ;: 0.014784096266077325 (2912)
- hirschprung: 0.014081945502369322 (7)
- typically: 0.013761066466724325 (439)
- child: 0.01365089273260099 (574)
- is: 0.013339014815696045 (65037)
- duodenal: 0.012789371434967972 (197)
- are: 0.012754093494849655 (8518)
- distal: 0.012718678406638833 (1134)
- hours: 0.012263493827039403 (312)
- failure: 0.012217001032231266 (329)
- ,: 0.012102913513090403 (45533)
- incarcerated: 0.012077178552245034 (15)
- calcifications: 0.011595488155593987 (461)
- birth: 0.011239018857630012 (176)
- unlikely: 0.01114211577263663 (140)
- expect: 0.01036500767890027 (198)
- stomach: 0.010342789657535226 (259)
- bilious: 0.010287344148938964 (50)
- hernias: 0.010212851458208572 (54)
- giving: 0.010212851458208572 (33)
- fills: 0.009942012032810262 (32)
- ...: 0.009880147887416682 (43)
- be: 0.009618662214189264 (14541)
- visualized: 0.009467879970696586 (265)
- as: 0.009434872305796553 (55990)
- that: 0.00942688421524796 (3273)
- enteric: 0.009355180601920733 (341)
- intussusception: 0.009355180601920733 (144)
- colon: 0.009185947745864068 (798)
- 24: 0.009094316552808257 (553)
- 7: 0.008962376493087789 (4391)
- within: 0.008924077053208477 (1927)
- can: 0.008842255257614368 (6061)
- the: 0.008829790081435956 (67588)
- emesis: 0.008807544484310627 (70)
- volvulus: 0.008645950693541566 (124)
- makes: 0.008645950693541566 (63)
- gestation: 0.00852624762331198 (171)
- necrotic: 0.00852624762331198 (81)
- dilated: 0.008499337791765408 (410)
- otherwise: 0.008401410310473572 (333)
- kub/ap: 0.008043356226246804 (1)
- llq/luq: 0.008043356226246804 (1)
- conspicuously: 0.008043356226246804 (1)
- six-hour-old: 0.008043356226246804 (1)
- 3870: 0.008043356226246804 (1)
- g2p1-2: 0.008043356226246804 (1)
- 25-30cc: 0.008043356226246804 (1)
- feculent-green: 0.008043356226246804 (1)
- interocolitis: 0.008043356226246804 (1)
- air-swallowing: 0.008043356226246804 (1)
- allowable: 0.008043356226246804 (1)
- jejunum/proximal: 0.008043356226246804 (1)
- mid-ileal: 0.008043356226246804 (1)
- 8-10th: 0.008043356226246804 (1)
- atresa: 0.008043356226246804 (1)
- 2rd: 0.008043356226246804 (1)
- agangliosis: 0.008043356226246804 (1)
- tip: 0.00800128033781603 (1937)
- not: 0.007886615604191193 (5583)
- possible: 0.007877688555339614 (472)
- suggests: 0.007796028543241778 (109)
- to: 0.007793213657718727 (40381)
- in: 0.00768973047701195 (113220)
- patent: 0.007683117222588333 (151)
- normally: 0.007683117222588333 (178)
- highly: 0.007509193536814018 (117)
- gas: 0.007428077181757752 (1068)
- day: 0.007425984934360209 (1324)
- our: 0.007412277797190025 (2074)
- appreciably: 0.007410922667341745 (2)
- soap: 0.007410922667341745 (5)
- 40+: 0.007410922667341745 (2)
- recanalize: 0.007410922667341745 (3)
- soap-bubble: 0.007410922667341745 (2)
- markedly: 0.007381083575731447 (130)
- %: 0.007274894282284699 (2175)
- filled: 0.007246954995452385 (219)
- thought: 0.00717648996602213 (153)
- present: 0.007043827569093725 (4525)
- non-septic: 0.007040972751184661 (3)
- totally: 0.007040972751184661 (3)
- explaining: 0.007040972751184661 (3)
- fibrosis: 0.006943217390274164 (252)
- life: 0.0068027775341863396 (337)
- suctioning: 0.006778489108436685 (5)
- somewhere: 0.006778489108436685 (4)
- problematic: 0.006778489108436685 (4)
- esophagus: 0.006769293704499849 (342)
