Texto: 
none
findings:  
orbital images demonstrate asymmetric enlargement of the left inferior rectus
and, to a lesser degree, right inferior rectus and medial rectus muscle bilaterally without evidence of muscular tendon insertion involvement.  
 	following the administration of gadolinium, there is rather diffuse extraocular muscle enhancement, again to a greater degree involving the inferior and medial rectus muscles, left more than right.  there is no evidence of optic nerve abnormal enhancement or contour distortion.  the intraorbital and extraorbital fat also demonstrates normal signal intensity without evidence of retro-ocular masses or inflammatory changes.
thyroid orbitopathy
diff dx: dysthyroid ophthalmopathy, orbital pseudotumor, idiopathic inflammatory orbital myositis, neoplastic infiltration
history:  mri-orbits: evaluate for thyroid orbitopathy


Keywords by value: 
- rectus: 0.1569624575574161 (106)
- orbitopathy: 0.11148823737680068 (12)
- orbital: 0.09650820212306528 (336)
- dysthyroid: 0.06996443193624205 (1)
- mri-orbits: 0.06996443193624205 (1)
- inferior: 0.06903134193712054 (623)
- extraorbital: 0.06446326383655994 (2)
- degree: 0.06354498521577905 (391)
- retro-ocular: 0.057191115170892044 (9)
- thyroid: 0.05559226103055096 (1100)
- intraorbital: 0.053460927637195725 (10)
- evidence: 0.053343871032544704 (1043)
- diff: 0.05024295058871823 (2456)
- ophthalmopathy: 0.04960769100400762 (20)
- muscle: 0.04871928941946579 (802)
- inflammatory: 0.04703676101892101 (519)
- dx: 0.04441779840554204 (142)
- medial: 0.04338570656492146 (921)
- myositis: 0.042970801923050334 (93)
- lesser: 0.04174738382918321 (39)
- extraocular: 0.041523805440558635 (47)
- muscular: 0.0403003873466915 (126)
- distortion: 0.0403003873466915 (55)
- pseudotumor: 0.03924061438935403 (83)
- infiltration: 0.03695742333814941 (84)
- insertion: 0.03671320382492121 (91)
- enhancement: 0.03635696454163549 (898)
- :: 0.03588174019017984 (11095)
- neoplastic: 0.03470529497996969 (140)
- asymmetric: 0.032953010554400246 (151)
- contour: 0.03287848880559199 (144)
- again: 0.03258720811630289 (182)
- rather: 0.03223752565762011 (121)
- gadolinium: 0.03216940070768843 (182)
- without: 0.031936716926320004 (1213)
- tendon: 0.03164448164019204 (420)
- optic: 0.03139449221908592 (368)
- muscles: 0.03097510744627338 (211)
- idiopathic: 0.030916964270939467 (211)
- administration: 0.028156033848437855 (208)
- evaluate: 0.02741449411315137 (397)
- enlargement: 0.026909273067342025 (295)
- greater: 0.025473939346591278 (379)
- involvement: 0.02485665600498267 (401)
- intensity: 0.024513259336343657 (622)
- nerve: 0.024436080368946872 (856)
- involving: 0.023796883047645188 (400)
- masses: 0.022925336492032437 (522)
- bilaterally: 0.02227543840098336 (732)
- fat: 0.020626288276838357 (1111)
- diffuse: 0.02053180492361361 (824)
- there: 0.020185961213729977 (3976)
- changes: 0.01943688870027826 (828)
- abnormal: 0.0193420019072612 (1526)
- following: 0.01924823616588213 (761)
- signal: 0.01788154230375221 (1276)
- than: 0.017770229007287888 (1107)
- ,: 0.017187940667764277 (45533)
- more: 0.016961716740572747 (1268)
- none: 0.01682317068974608 (942)
- or: 0.01589718649148742 (60128)
- demonstrate: 0.015606763026452704 (3313)
- left: 0.01517627411544309 (7401)
- demonstrates: 0.014814453981374492 (1423)
- findings: 0.01443521377611079 (1669)
- right: 0.014311614430324074 (8044)
- also: 0.013369996775159931 (2071)
- images: 0.013010030888486936 (1966)
- normal: 0.010631844877770642 (4858)
- history: 0.009366782045294312 (2881)
- is: 0.0089252504505512 (65037)
- no: 0.006828921830982555 (35870)
- to: 0.006778858864174384 (40381)
- a: 0.006295234949501607 (549576)
- for: 0.005786572608275516 (12260)
- and: 0.0057145716105466175 (31978)
- of: 0.004623166698332874 (41955)
- the: 0.004388866181067486 (67588)
- .: 0.0011269693999157546 (82185)
