Texto: 
na
coil embolization
plain radiographs demonstrate a branching, lobular mass in the right middle lobe.

ct demonstrates multiple conglomerations of serpiginous contrast-filled vessels with large feeding artery and draining vein.

post-procedural radiograph demonstrates the coil embolization.
pulmonary arteriovenous malformation
malignancy
granulomatous disease
inflammation
benign
other congenital mass
36 yo woman with a recent cva of unknown etiology with no known predisposing factors.
this patient was evaluated for possible hereditary hemorrhagic telangiectasia, suggested multiple times by radiologists based on the pulmonary findings.  however there is no evidence of skin, liver, or brain avms.  she has had an mri/mra, which only demonstrated the stroke, there was no evidence of intracranial avm.


Keywords by value: 
- coil: 0.08770135280601266 (103)
- conglomerations: 0.07225834773743031 (1)
- post-procedural: 0.07225834773743031 (1)
- embolization: 0.0652333855248364 (243)
- contrast-filled: 0.06325332897785564 (3)
- avms: 0.05424831021828097 (15)
- mri/mra: 0.05338469943420043 (13)
- predisposing: 0.04953221066989112 (18)
- serpiginous: 0.04903528754024822 (19)
- radiologists: 0.04812360200655785 (20)
- cva: 0.047303245788877665 (29)
- telangiectasia: 0.047303245788877665 (37)
- branching: 0.04437968067462576 (33)
- pulmonary: 0.04092705426590268 (1648)
- hereditary: 0.04019258539785535 (74)
- lobular: 0.039561757191821506 (121)
- na: 0.037793654135865024 (22575)
- draining: 0.03720370741762658 (81)
- arteriovenous: 0.03676053347278826 (119)
- evidence: 0.03672856694044062 (1043)
- stroke: 0.03654761964981071 (178)
- feeding: 0.03594017725510807 (115)
- suggested: 0.035652543486163236 (99)
- 36: 0.03510589287551838 (281)
- times: 0.033956472045119604 (217)
- granulomatous: 0.03380467657161766 (139)
- avm: 0.033365461439370886 (220)
- hemorrhagic: 0.03268200562839506 (182)
- evaluated: 0.03211211986898022 (158)
- factors: 0.031465448209392816 (203)
- demonstrates: 0.030600347568085016 (1423)
- inflammation: 0.029784712079298472 (226)
- etiology: 0.029647716333612073 (220)
- intracranial: 0.0296025552204074 (292)
- multiple: 0.02950501645047982 (1682)
- vessels: 0.02819868865805191 (276)
- malformation: 0.027937267643494915 (511)
- unknown: 0.027335077873971367 (260)
- malignancy: 0.027066308834438654 (319)
- skin: 0.026902696190483428 (390)
- based: 0.02671057673989312 (378)
- middle: 0.025616057128216706 (443)
- congenital: 0.025616057128216706 (459)
- vein: 0.025343715754214076 (782)
- benign: 0.024172543992075423 (529)
- liver: 0.024149356646169868 (910)
- possible: 0.023590018187574363 (472)
- recent: 0.023546877449506533 (581)
- plain: 0.02274806321876299 (1294)
- radiograph: 0.022311054540339038 (1777)
- radiographs: 0.022182547878706008 (624)
- known: 0.022164353151342787 (769)
- no: 0.021158462722224637 (35870)
- yo: 0.02107665183035051 (2293)
- brain: 0.02107665183035051 (978)
- only: 0.02106075129905685 (984)
- artery: 0.020856803214001633 (1331)
- there: 0.020847796007622765 (3976)
- demonstrated: 0.020552622807024325 (723)
- she: 0.019662181487329282 (2424)
- however: 0.019503016849156316 (844)
- mass: 0.019482967327009257 (5255)
- lobe: 0.018846929081340443 (1492)
- was: 0.01620127085596208 (7680)
- woman: 0.016179532356466447 (987)
- other: 0.016144578268052857 (2604)
- demonstrate: 0.01611846017486099 (3313)
- large: 0.0153159215723859 (2420)
- had: 0.015113523108530397 (2121)
- findings: 0.014908499473688195 (1669)
- ,: 0.013313609779538724 (45533)
- has: 0.01315327844667441 (2768)
- which: 0.013074955633135646 (2234)
- by: 0.011662876256105532 (2984)
- disease: 0.011448668370620526 (3336)
- ct: 0.009797570929442976 (27172)
- an: 0.009685777576104343 (75109)
- or: 0.008209202860358259 (60128)
- this: 0.007878173879624042 (5602)
- right: 0.00739042384516735 (8044)
- patient: 0.007021245335380229 (8535)
- a: 0.006501636095386907 (549576)
- for: 0.005976296300350124 (12260)
- on: 0.005933532888241214 (91641)
- is: 0.004608940806432178 (65037)
- the: 0.004532763432905764 (67588)
- of: 0.0038197967474750305 (41955)
- in: 0.003454075656887336 (113220)
- with: 0.002877151871062862 (23954)
- .: 0.0020368586285362616 (82185)
- and: 0.0014754836535427742 (31978)
