Texto: 
physical examination revealed multiple, grouped, erythematous linear papules, pustules, and excoriations predominantly affecting the axillae, antecubital areas, wrists, groins, inner thighs, genitals, and the buttocks.
a single overnight neckdown application of 5 % permethrin.  rest of the family members were also treated
scabetic nodules on penis and scrotum.
scabies
atopic dermatitis
miliaria
insect bite reaction
prurigo nodularis
a 6-year-old otherwise healthy boy presented for the evaluation of a generalized pruritic eruption that developed over one month.  rest of the family members had alrady started developing a similar pruritic eruption.  the pruritus was more intense in the night.


Keywords by value: 
- eruption: 0.11527315630039739 (18)
- pruritic: 0.1135862504631527 (17)
- members: 0.10695450799516312 (24)
- groins: 0.0780134373802345 (1)
- neckdown: 0.0780134373802345 (1)
- permethrin: 0.0780134373802345 (1)
- scabetic: 0.0780134373802345 (1)
- scabies: 0.0780134373802345 (1)
- prurigo: 0.0780134373802345 (1)
- nodularis: 0.0780134373802345 (1)
- alrady: 0.0780134373802345 (1)
- antecubital: 0.07187939153457126 (2)
- genitals: 0.07187939153457126 (2)
- atopic: 0.07187939153457126 (4)
- miliaria: 0.07187939153457126 (3)
- rest: 0.06974019647372295 (693)
- grouped: 0.06829120473715387 (4)
- pustules: 0.06829120473715387 (3)
- excoriations: 0.06829120473715387 (4)
- insect: 0.06829120473715387 (5)
- 6-year-old: 0.06574534568890802 (20)
- axillae: 0.06215715889149064 (8)
- family: 0.061987830883623196 (236)
- pruritus: 0.06079299358328482 (16)
- bite: 0.0596112998432448 (50)
- penis: 0.05602311304582741 (20)
- thighs: 0.0553147705000439 (22)
- overnight: 0.0553147705000439 (16)
- application: 0.05465894773762159 (21)
- dermatitis: 0.052434926248410035 (23)
- buttocks: 0.05150253230453546 (28)
- papules: 0.04918072465438067 (42)
- wrists: 0.04918072465438067 (36)
- scrotum: 0.04707089258849573 (51)
- erythematous: 0.04394133471023398 (70)
- affecting: 0.04208031339309805 (71)
- inner: 0.04067266122823355 (114)
- intense: 0.04004476975945228 (622)
- generalized: 0.03957268143462667 (83)
- developing: 0.03957268143462667 (82)
- night: 0.03674406486596842 (156)
- predominantly: 0.0354277351203016 (142)
- reaction: 0.03434552646757351 (182)
- healthy: 0.03409445835138576 (154)
- started: 0.03373072670815079 (182)
- linear: 0.03205806701837423 (281)
- nodules: 0.03134972447259072 (303)
- single: 0.03065186097779143 (287)
- similar: 0.02966094353045034 (284)
- developed: 0.02911562375959924 (313)
- otherwise: 0.027162081711737566 (333)
- boy: 0.025705502477220983 (395)
- areas: 0.02544555018801829 (527)
- revealed: 0.024269680441292858 (621)
- ,: 0.023956642966131626 (45533)
- examination: 0.023508168455527126 (634)
- month: 0.022686854343368226 (1567)
- treated: 0.022635848106936807 (646)
- 5: 0.0221253134729572 (8237)
- evaluation: 0.02196671500731688 (786)
- presented: 0.020613784380729284 (764)
- one: 0.02049319808239508 (7087)
- over: 0.019253474249026216 (1978)
- more: 0.018913064684178464 (1268)
- physical: 0.01855314397859503 (1030)
- %: 0.017640009144654935 (2175)
- were: 0.017170675545928507 (1679)
- had: 0.016317255037528393 (2121)
- multiple: 0.015927486756453706 (1682)
- also: 0.014908137997080986 (2071)
- a: 0.014038931037826594 (549576)
- that: 0.01306177635892764 (3273)
- was: 0.008745818780652096 (7680)
- the: 0.008564114981640536 (67588)
- for: 0.006452284501262965 (12260)
- on: 0.006406115153676354 (91641)
- and: 0.004779000152182791 (31978)
- of: 0.004124028346831449 (41955)
- in: 0.0037291790277898668 (113220)
- .: 0.0018849311202130765 (82185)
