Texto: 
surgical resection.
large lobular mass, apparently attached to the septum pellucidum, resulting in ventriculomegaly
central neurocytoma
• central neurocytoma
• ependymoma
• subependymoma
• oligodendroglioma
• meningioma
24 year old woman with worsening headaches.


Keywords by value: 
- neurocytoma: 0.2849642653844391 (48)
- •: 0.20618609889419576 (8449)
- ventriculomegaly: 0.1644886596448674 (16)
- subependymoma: 0.1590244658349136 (19)
- central: 0.14798059772947153 (709)
- apparently: 0.1472800683973236 (26)
- pellucidum: 0.14248213269221954 (39)
- attached: 0.13362760014955602 (49)
- oligodendroglioma: 0.1318119982683205 (51)
- lobular: 0.1270140625632164 (121)
- septum: 0.11507545177568898 (135)
- ependymoma: 0.10066015361020425 (232)
- resulting: 0.09876114186682977 (199)
- worsening: 0.08853894658949467 (259)
- 24: 0.08743307843752499 (553)
- meningioma: 0.08647603516987039 (444)
- headaches: 0.08595900892292838 (322)
- resection: 0.07012935935579523 (574)
- woman: 0.05194481440760279 (987)
- large: 0.04917216925871262 (2420)
- surgical: 0.047268993953985615 (1704)
- mass: 0.031275289656514854 (5255)
- year: 0.025160664980866176 (4271)
- old: 0.023024594654269856 (3947)
- ,: 0.014247898185120388 (45533)
- to: 0.011238634432710164 (40381)
- in: 0.011089400793164603 (113220)
- the: 0.003638139071148047 (67588)
- with: 0.003079057265523414 (23954)
- .: 0.0018683966367024354 (82185)
