Texto: 
physical and laboratory:  vitals: temp 38.5, blood pressure 110/82, pulse 127, respiratory rate 16.  pharynx: symmetric posterior pharynx with tonsillar and pharyngeal erythema; neck: erythema and edema extending along the left sternocleidomastoid from the angle of the jaw to the sternoclavicular notch.  the area is indurated and tender to palpation.
lab: wbc 23.9, crp 29.27, coagulation panel within normal limits.
the patient was admitted to the icu for close monitoring but never developed sepsis.  the following day ct of the chest confirmed lung abcess.  the patient was treated with lovenox and iv antibiotics.  she responded well to therapy and was discharged from the hospital after 5 days.  lovenox and iv antibiotics were continued for 12 weeks. blood cultures never yielded an organism, and as a result, the patient was labeled lemierre’s-like syndrome rather than lemierre’s syndrome.   the patient had a complete recovery and is planning to attend college this fall.
summary of findings:  ct neck with thrombosis of left jugular vein from the base of the skull to the subclavian vein.  lymph nodes in neck are enlarged, left greater and right.   no abscess is visualized.  ct neck 6 days prior without evidence of thrombosis.  ct chest:  with multiple round peripheral opacities approximately 1 cm in diameter and small left-sided pleural effusion.
lemierre's-like syndrome
differential diagnosis: lemierre’s like syndrome, lemierre’s syndrome
17 year old girl with 14 days of cough, fever, and sore throat who presents with 5 days of worsening fever, sore throat, and left-sided neck pain.  she had been seen in the same emergency room 6 days prior with complaints of severe sore throat.  ct scan of neck revealed only soft tissue swelling of the left adenoids without focal abscess or vascular abnormality.  the patient was discharged at that time with ent follow-up, clindamycin, and medrol steroid pack
one interesting feature of this case is that the patient had a ct of the neck 6 days prior that did not demonstrate thrombus at that time.  in the interim, she developed increased pain and edema involving her neck along the border of the sternocleidomastoid muscle highlighting the clinical manifestations associated with the jugular thrombus formation.


Keywords by value: 
- lemierre: 0.07064784815227841 (12)
- neck: 0.04920084582389181 (1226)
- sore: 0.04086339622018394 (39)
- days: 0.03851579847311731 (624)
- throat: 0.03590950581795715 (69)
- lovenox: 0.03064004444365177 (16)
- syndrome: 0.029949835499199037 (1256)
- sternocleidomastoid: 0.02993856971992298 (21)
- pharynx: 0.028779801200000284 (101)
- ’: 0.02503947783966133 (1174)
- never: 0.02466337642180508 (70)
- jugular: 0.024036742247737018 (91)
- :: 0.022162251293934607 (11095)
- 110/82: 0.021606662803839456 (1)
- 23.9: 0.021606662803839456 (3)
- 29.27: 0.021606662803839456 (1)
- s-like: 0.021606662803839456 (33)
- lemierre's-like: 0.021606662803839456 (1)
- thrombus: 0.02115543506684428 (138)
- left-sided: 0.020638961950874543 (124)
- erythema: 0.020590185819241366 (222)
- 38.5: 0.019907772655408218 (2)
- adenoids: 0.019907772655408218 (2)
- highlighting: 0.019907772655408218 (2)
- discharged: 0.01920430698046856 (146)
- attend: 0.018913985625731343 (11)
- 6: 0.018765589421874077 (5312)
- medrol: 0.01820888250697698 (9)
- interim: 0.01820888250697698 (4)
- s: 0.01802035049348961 (414481)
- thrombosis: 0.017980509544867868 (328)
- she: 0.017638133393045385 (2424)
- ct: 0.01757799490282416 (27172)
- 127: 0.017215095477300105 (15)
- sternoclavicular: 0.016837275183605845 (9)
- clindamycin: 0.016837275183605845 (8)
- prior: 0.01613318214854679 (948)
- developed: 0.016127771984483893 (313)
- antibiotics: 0.015733903714071084 (336)
- indurated: 0.015516205328868866 (15)
- responded: 0.015320022221825885 (20)
- iv: 0.015286396752260263 (11885)
- vein: 0.015156535892226064 (782)
- college: 0.015138385035174607 (17)
- 16.: 0.014811102210114502 (112)
- coagulation: 0.014811102210114502 (141)
- summary: 0.014811102210114502 (17)
- yielded: 0.014662512450760496 (20)
- labeled: 0.014522418299191995 (36)
- that: 0.014470399299596306 (3273)
- tonsillar: 0.014389900600000142 (42)
- abcess: 0.014389900600000142 (35)
- organism: 0.014389900600000142 (73)
- fever: 0.014172856012509637 (569)
- along: 0.01384340135714959 (521)
- feature: 0.013817315180437627 (268)
- pharyngeal: 0.013717261272299748 (158)
- had: 0.013557719259122854 (2121)
- planning: 0.01352863126951512 (30)
- jaw: 0.013353486749951038 (45)
- notch: 0.013353486749951038 (49)
- pack: 0.013270394711530251 (82)
- abscess: 0.013244295314383663 (839)
- sepsis: 0.01289257441783599 (45)
- crp: 0.012823528150760755 (54)
- patient: 0.012596940160535117 (8535)
- ent: 0.012565291592775887 (37721)
- icu: 0.01250477048348576 (3414)
- interesting: 0.012388035069296411 (70)
- panel: 0.01233168821090254 (59)
- 5: 0.012255688345314526 (8237)
- was: 0.012111244144775574 (7680)
- manifestations: 0.011922241924963408 (63)
- edema: 0.011847664163878877 (980)
- time: 0.011831378564898591 (1157)
- temp: 0.011612698480541124 (767)
- monitoring: 0.011571504563099015 (66)
- blood: 0.011433387610339704 (1000)
- recovery: 0.011413321913252025 (72)
- steroid: 0.011057483653829235 (321)
- opacities: 0.010928454895286537 (128)
- pulse: 0.010805880335054523 (205)
- cultures: 0.01077617111806348 (107)
- subclavian: 0.010689144920865172 (193)
- ,: 0.010616081000677936 (45533)
- lab: 0.010247032930727604 (1574)
- close: 0.01022335177653217 (290)
- 17: 0.010199897239727881 (449)
- chest: 0.010023181372830973 (1824)
- vitals: 0.010019927954054307 (119)
- border: 0.009976927195106 (235)
- rather: 0.009955706453088563 (121)
- without: 0.00986280963901059 (1213)
- angle: 0.009832101419689317 (221)
- like: 0.009695357891188298 (1342)
- symmetric: 0.00956584200546678 (386)
- nodes: 0.009460027858738326 (222)
- left: 0.009373581071303086 (7401)
- from: 0.009312027302604503 (3282)
- 14: 0.009229564746855297 (608)
- fall: 0.009213903477005368 (368)
- complaints: 0.009092090563887052 (183)
- admitted: 0.009047927560204018 (192)
- round: 0.009047927560204018 (1271)
- continued: 0.009018921536559402 (217)
- room: 0.009004546243783917 (199)
- skull: 0.008920021302433013 (311)
- diameter: 0.00881167303649062 (229)
- the: 0.008810003436995761 (67588)
- respiratory: 0.00869524574731169 (258)
- formation: 0.008645224003117557 (928)
- limits: 0.008632876468730406 (246)
- same: 0.008632876468730406 (239)
- 12: 0.008572054975789906 (1027)
- tender: 0.00850100709129664 (1010)
- visualized: 0.008477774875721778 (265)
- lymph: 0.00845476080623688 (1772)
- worsening: 0.008246274437256857 (259)
- pressure: 0.008225325759368478 (419)
- base: 0.008204554614782762 (831)
- rate: 0.008163533064891771 (5034)
- pleural: 0.008133211271258078 (568)
- result: 0.00803476509055873 (900)
- cough: 0.008025134506882529 (327)
- effusion: 0.007958759608346572 (600)
- emergency: 0.007930854406814401 (302)
- hospital: 0.007885040355314028 (409)
- confirmed: 0.007875979419330385 (298)
- greater: 0.007866951857035542 (379)
- abnormality: 0.00772685770546704 (336)
- laboratory: 0.007718362097681534 (321)
- wbc: 0.007634987378862284 (388)
- peripheral: 0.007578267946113032 (434)
- did: 0.0075623005906689305 (588)
- muscle: 0.007522831454476336 (802)
- complete: 0.0073710194460442505 (705)
- girl: 0.007363670173994603 (357)
- involving: 0.007349037411772778 (400)
- enlarged: 0.007146130074470604 (469)
- extending: 0.007040978060881856 (456)
- palpation: 0.006990046765558951 (417)
- swelling: 0.006977477607796893 (562)
- vascular: 0.0068671648723620015 (1123)
- follow-up: 0.006813816155494466 (523)
- revealed: 0.006721749730063954 (621)
- day: 0.0066494113464532585 (1324)
- differential: 0.0066494113464532585 (536)
- area: 0.0066221476571918314 (1184)
- and: 0.006617978151919796 (31978)
- approximately: 0.006479945653322507 (626)
- severe: 0.006444386764867657 (682)
- clinical: 0.006444386764867657 (913)
- only: 0.0062975775943258224 (984)
- her: 0.0062975775943258224 (13092)
- to: 0.00628041335945568 (40381)
- treated: 0.0062692422453035765 (646)
- lung: 0.006066566471173398 (1511)
- focal: 0.005981601970927456 (922)
- following: 0.005944308227698893 (761)
- weeks: 0.005944308227698893 (793)
- scan: 0.005863410442237692 (1175)
- been: 0.0056980266898627235 (987)
- one: 0.005675812213996677 (7087)
- at: 0.005675309572704083 (83424)
- cm: 0.005617539504453397 (1802)
- therapy: 0.005599609794707385 (1469)
- is: 0.00551265469004633 (65037)
- evidence: 0.005491280841585485 (1043)
- than: 0.005487864840485965 (1107)
- who: 0.00546070688515123 (941)
- physical: 0.005138493307797152 (1030)
- increased: 0.005123737210293274 (1255)
- pain: 0.0051157263114251705 (5051)
- soft: 0.005100310696062623 (1339)
- 1: 0.004983643058724772 (15898)
- ;: 0.0049642676187563566 (2912)
- tissue: 0.0049642676187563566 (1668)
- associated: 0.004942310200754171 (1317)
- posterior: 0.004827545462506001 (1753)
- small: 0.0048249394225027414 (1623)
- demonstrate: 0.004819735640522158 (3313)
- diagnosis: 0.00480936110485397 (1487)
- were: 0.004755603766396866 (1679)
- well: 0.004737943512178066 (2228)
- this: 0.004711456928010456 (5602)
- case: 0.004582118708008016 (2053)
- but: 0.004466919855474357 (2727)
- findings: 0.004457933666151862 (1669)
- multiple: 0.0044112892242138945 (1682)
- after: 0.004333336280904908 (1714)
- presents: 0.004278539939970407 (1354)
- seen: 0.004138793174185515 (1897)
- in: 0.004131345393531911 (113220)
- of: 0.003997679439146662 (41955)
- within: 0.003995420118593337 (1927)
- for: 0.003574059552170172 (12260)
- normal: 0.003283363859311522 (4858)
- as: 0.0031680821222895288 (55990)
- not: 0.0030265163523086652 (5583)
- a: 0.0029161750133720682 (549576)
- an: 0.002896237412462573 (75109)
- are: 0.0028550830209058864 (8518)
- with: 0.0025809744725710975 (23954)
- or: 0.002454712620009087 (60128)
- year: 0.0023433952678257714 (4271)
- right: 0.0022098816399765114 (8044)
- old: 0.002144447541329055 (3947)
- no: 0.0021089317419210832 (35870)
- .: 0.0017401733381052094 (82185)
