Texto: 
pain in the right hip.
for plain films, an anteroposterior radiograph of the pelvis shows the ilioischial and iliopectineal lines and the lateral margin of the anterior and posterior walls.  the posterior oblique radiograph specific to the side in question, which is also called the iliac oblique view, shows the posterior part of the acetabulum and greater sciatic notch to advantage.  the iliac wing is also well seen.  the contralateral posterior oblique view, also called the obturator oblique view, shows the acetabulum in question well, in addition to the obturator foramen.  the anterior portion of the iliopectineal line and posterior wall are also seen to advantage.  careful evaluation of all views is of the utmost importance in evaluating for fractures.  resorting to ct or mri in times of question should not be hesitated.
acetabular fracture
there is no differential in this case.
62 year old male with right hip injury.
this patient fractured both the anterior and posterior columns and the posterior wall.  by analyzing the bony lines on the plain film, a posterior column fracture can diagnosed by disruption of the ilioischial line.  with the ct the complexity of the fracture pattern is revealed.	
this case demonstrates the importance in evaluating the pelvic lines carefully as the fracture was initially missed.  the complexity and number of the fracture types can be daunting to those who do not often use the system.  however, the referenced paper gives a detailed description on how to classify the fracture types, resulting in more comfort dealing with the complex anatomy and fracture pathology.


Keywords by value: 
- ilioischial: 0.05719979748877854 (3)
- oblique: 0.05593424419025221 (176)
- fracture: 0.05553352222503327 (2836)
- posterior: 0.05548277601978729 (1753)
- iliopectineal: 0.05434440940350978 (4)
- question: 0.05179748681554597 (172)
- obturator: 0.050747045855861955 (7)
- complexity: 0.050747045855861955 (6)
- lines: 0.04969694957528014 (124)
- advantage: 0.04401809201764057 (31)
- acetabulum: 0.03724759084049533 (60)
- importance: 0.035118852306178894 (52)
- view: 0.033866689740650054 (1097)
- evaluating: 0.03348644657338084 (66)
- called: 0.031582993547043435 (106)
- resorting: 0.031040557830867954 (1)
- hesitated: 0.031040557830867954 (1)
- daunting: 0.031040557830867954 (1)
- types: 0.03071247273037317 (147)
- iliac: 0.030011560087084208 (209)
- utmost: 0.02859989874438927 (2)
- analyzing: 0.02859989874438927 (2)
- referenced: 0.02717220470175489 (3)
- dealing: 0.02717220470175489 (3)
- sciatic: 0.02615923965791059 (9)
- classify: 0.02615923965791059 (7)
- shows: 0.024817327814037452 (912)
- line: 0.024733897999348047 (1551)
- paper: 0.02473154561527621 (8)
- columns: 0.02418876153137741 (7)
- comfort: 0.02418876153137741 (142)
- hip: 0.023970932197968017 (773)
- also: 0.02372703653056551 (2071)
- anterior: 0.023247811518620466 (1421)
- detailed: 0.022009046008820286 (13)
- carefully: 0.021064454506726345 (18)
- anteroposterior: 0.02000008523956813 (25)
- gives: 0.02000008523956813 (25)
- acetabular: 0.019706488024994005 (52)
- description: 0.019568386922341606 (37)
- plain: 0.019544110652740032 (1294)
- notch: 0.0191838823731691 (49)
- radiograph: 0.019168652492403963 (1777)
- missed: 0.019064510712339236 (31)
- wing: 0.01894905358972307 (1866)
- careful: 0.01883726239847455 (53)
- fractured: 0.018521726628440437 (43)
- column: 0.018140692879707227 (68)
- how: 0.017796895451665268 (3532)
- wall: 0.017430698029850325 (1236)
- the: 0.017037763959953885 (67588)
- contralateral: 0.016623851625860556 (72)
- 62: 0.01645205527315129 (148)
- anatomy: 0.015567145314415701 (113)
- walls: 0.015356236365186585 (103)
- number: 0.015005780043542104 (120)
- disruption: 0.014653373499327377 (137)
- part: 0.014586935174311942 (1179)
- times: 0.014586935174311942 (217)
- foramen: 0.014363802730887333 (174)
- margin: 0.014153971402710411 (394)
- those: 0.013691073023976387 (171)
- can: 0.0136494531864019 (6061)
- well: 0.013613246147666557 (2228)
- in: 0.013354137574867234 (113220)
- resulting: 0.013214518982181449 (199)
- case: 0.013165524175121625 (2053)
- do: 0.013061876584739146 (8494)
- addition: 0.012755498496747493 (659)
- specific: 0.012437727800100388 (485)
- films: 0.012419899272084377 (268)
- views: 0.012402160560711289 (276)
- pelvic: 0.012349474389314413 (382)
- pathology: 0.012314783204655922 (310)
- initially: 0.012246409662905564 (232)
- complex: 0.012048911540894849 (318)
- bony: 0.012032942684678681 (304)
- use: 0.011892391250152476 (3806)
- seen: 0.011891743768082325 (1897)
- system: 0.01184676045915774 (596)
- film: 0.011556792025489359 (690)
