Texto: 
the gallbladder demonstrates a nonshadowing, nonmobile hypoechoic mass along the superolateral wall of the gallbladder, as well as a nonshadowing hyperechoic area along the lateral wall.  decubitus images were performed which identified the hypoechoic superolateral mass as nonmobile, and the hyperechoic area as mobile.
gallbladder mass
gallbladder polyp
adenomyomatosis 
gallbladder cancer 
tumefactive sludge 
metastases 
chronic cholecystitis
59 yo woman with 6 month history of ascites.
while the mobile nonshadowing hyperechoic area on the lateral wall is consistent with sludge, the nonmobile nonshadowing hypoechoic mass adjacent to the superolateral wall could represent a polyp, cancer, or tumefactive sludge.  the mass lacks many of the characteristic features of gallbladder cancer (eccentric irregular wall thickening, infiltration of liver or vessels, bile duct obstruction, or associated lymphadenopathy) the size (>10 mm) makes this lesion worrisome for cancer.  the patient was scheduled for a ct scan to further evaluate the finding, with possible resection to follow pending the results of the ct scan.


Keywords by value: 
- nonshadowing: 0.15695550736845684 (10)
- gallbladder: 0.13763089014483232 (350)
- nonmobile: 0.11092112592117785 (13)
- superolateral: 0.10351610772655709 (23)
- sludge: 0.0937984793144966 (38)
- hyperechoic: 0.07160151354798594 (131)
- wall: 0.06913852291169682 (1236)
- hypoechoic: 0.06528833795762637 (169)
- cancer: 0.0627746427791009 (830)
- tumefactive: 0.06167241964203541 (35)
- mobile: 0.054349438048995204 (108)
- polyp: 0.054349438048995204 (245)
- area: 0.04528217168940112 (1184)
- worrisome: 0.03585264330261524 (11)
- adenomyomatosis: 0.034919380259804254 (23)
- lacks: 0.03375938380852914 (22)
- mass: 0.033197234830937554 (5255)
- decubitus: 0.03251277179001401 (39)
- along: 0.03155367460177113 (521)
- eccentric: 0.030436997731731977 (42)
- as: 0.028884413539533582 (55990)
- ascites: 0.027393829153845542 (81)
- scan: 0.02672929006070367 (1175)
- makes: 0.026469167486373065 (63)
- infiltration: 0.02601472257322249 (84)
- 59: 0.025676037535141853 (138)
- bile: 0.025514095988363905 (224)
- cholecystitis: 0.025356716787432645 (157)
- scheduled: 0.02404837384050083 (95)
- duct: 0.021886472759863614 (1245)
- represent: 0.020966052463349337 (432)
- pending: 0.02065656207569689 (263)
- lateral: 0.020633162520944697 (4830)
- metastases: 0.020395153352195442 (266)
- lymphadenopathy: 0.020300194824996724 (222)
- characteristic: 0.020206823422908787 (336)
- features: 0.020145431682263 (232)
- many: 0.019621304558142025 (247)
- evaluate: 0.019297353398084208 (397)
- results: 0.019271186642148865 (268)
- vessels: 0.019219217968057728 (276)
- irregular: 0.01904104275143229 (401)
- could: 0.017612055552125992 (426)
- mm: 0.017554162887122936 (5525)
- identified: 0.017058475090426378 (404)
- obstruction: 0.01683463714295774 (606)
- or: 0.01678529746866549 (60128)
- liver: 0.016459338049344824 (910)
- thickening: 0.016182260165884647 (530)
- 10: 0.016092872784060953 (1995)
- possible: 0.01607811295465962 (472)
- size: 0.016004893136194253 (636)
- >: 0.01586127103166796 (1162)
- finding: 0.015385818463902131 (2193)
- further: 0.015181252188828258 (615)
- follow: 0.015168712133778961 (2467)
- ,: 0.015123467347334489 (45533)
- adjacent: 0.015094057229800376 (562)
- while: 0.015020386814817394 (538)
- resection: 0.014887796958213512 (574)
- yo: 0.014365092308953978 (2293)
- month: 0.014321868943020165 (1567)
- 6: 0.014257654532820527 (5312)
- chronic: 0.013446869457581006 (888)
- ct: 0.013355348082592658 (27172)
- performed: 0.013310493470543682 (901)
- the: 0.01312982033498122 (67588)
- consistent: 0.01170557692084471 (1064)
- associated: 0.011265153977137999 (1317)
- woman: 0.011027390768094449 (987)
- were: 0.010839588473128051 (1679)
- well: 0.01079933493278576 (2228)
- demonstrates: 0.010428051405883721 (1423)
- lesion: 0.009723772212293043 (3600)
- images: 0.009157898837705888 (1966)
- which: 0.008911422275098039 (2234)
- a: 0.008862565403767626 (549576)
- for: 0.008146459761371119 (12260)
- (: 0.008071080740154866 (9594)
- ): 0.007972488180036928 (10569)
- to: 0.007157566063290272 (40381)
- history: 0.006593377305626164 (2881)
- was: 0.0055211034760541166 (7680)
- this: 0.005369481638626441 (5602)
- patient: 0.004785429781655799 (8535)
- on: 0.004044083867963286 (91641)
- of: 0.003905155334010785 (41955)
- is: 0.003141289264719138 (65037)
- with: 0.0019609638450819506 (23954)
- .: 0.0011899285842685901 (82185)
- and: 0.0010056369035319466 (31978)
