Texto: 
n/a
none
extra-axial cystic mass in the posterior fossa, posterior to the right cerebellum and demonstrates low t1, high t2/flair signal, with restricted diffusion on the dwi images and no significant enhancement on the postgadolinium images.  

additionally, incidentally noted is a mega cisterna magna.
epidermoid brain tumor
arachnoid cyst
headache
epidermoids are classically t1 hypointense, t2 hyperintense, flair hyperintense, and demonstrate restricted diffusion on dwi. no enhancement on the postgadolinium images.  they can be differentiated from an arachnoid cyst, which follow csf signal intensity on all sequences (as opposed to the restricted diffusion and flair hyperintensity seen with epidermoids).  additionally, arachnoid cysts may demonstrate scalloping of the underlying bone.


Keywords by value: 
- postgadolinium: 0.11792419147375567 (5)
- epidermoids: 0.11438223034178409 (12)
- arachnoid: 0.10223166302184424 (381)
- restricted: 0.09363610717571731 (148)
- diffusion: 0.09107347231399432 (197)
- dwi: 0.07204527468175306 (124)
- flair: 0.06218537498437439 (181)
- additionally: 0.05878620056523738 (190)
- hyperintense: 0.05631206769687571 (240)
- t2/flair: 0.05452070059453321 (7)
- mega: 0.05024295058871823 (266)
- cisterna: 0.05024295058871823 (24)
- magna: 0.04847197002273244 (23)
- opposed: 0.04380699649176324 (29)
- t1: 0.04299199263848006 (949)
- scalloping: 0.04174738382918321 (48)
- classically: 0.03957838910696351 (47)
- images: 0.03903009266546081 (1966)
- hyperintensity: 0.037338448887247515 (85)
- cyst: 0.036450335492477816 (3901)
- enhancement: 0.03635696454163549 (898)
- differentiated: 0.036246215729501104 (114)
- extra-axial: 0.036133639261310975 (85)
- signal: 0.03576308460750442 (1276)
- cerebellum: 0.03373944628967192 (122)
- epidermoid: 0.03230624044129562 (215)
- hypointense: 0.03216940070768843 (143)
- posterior: 0.03126410394765791 (1753)
- demonstrate: 0.031213526052905408 (3313)
- incidentally: 0.030745047629819 (149)
- underlying: 0.029065292297370784 (213)
- on: 0.02872583382402492 (91641)
- csf: 0.028321383744492157 (332)
- sequences: 0.028321383744492157 (242)
- fossa: 0.02764126691032642 (300)
- cysts: 0.02656712922882037 (578)
- n/a: 0.02456513212189751 (371)
- intensity: 0.024513259336343657 (622)
- they: 0.024436080368946872 (489)
- headache: 0.023293535218776175 (758)
- follow: 0.021549202158305032 (2467)
- brain: 0.02040755177224414 (978)
- cystic: 0.01956057704168062 (1209)
- ,: 0.01933643325123481 (45533)
- t2: 0.019195148958336124 (1171)
- all: 0.019181932455803893 (11660)
- low: 0.01885847661005079 (6753)
- high: 0.01855988937362552 (1383)
- significant: 0.018236882151223995 (999)
- bone: 0.016852656202062458 (2205)
- none: 0.01682317068974608 (942)
- noted: 0.016074771336925347 (1365)
- tumor: 0.015811367473101676 (2333)
- can: 0.015382717083087853 (6061)
- may: 0.014875621975381934 (2139)
- demonstrates: 0.014814453981374492 (1423)
- no: 0.01365784366196511 (35870)
- seen: 0.013401806468791192 (1897)
- which: 0.012659877676528163 (2234)
- be: 0.010458386693205786 (14541)
- as: 0.010258551634080378 (55990)
- from: 0.010051077088525495 (3282)
- mass: 0.009432230213869559 (5255)
- an: 0.009378292573688331 (75109)
- are: 0.009245030734361918 (8518)
- the: 0.0076805158168681 (67588)
- right: 0.007155807215162037 (8044)
- to: 0.006778858864174384 (40381)
- (: 0.005733029573363972 (9594)
- and: 0.0057145716105466175 (31978)
- ): 0.005662997556454802 (10569)
- is: 0.0044626252252756 (65037)
- in: 0.0033444224614305944 (113220)
- a: 0.0031476174747508035 (549576)
- with: 0.001857209144283964 (23954)
- .: 0.001690454099873632 (82185)
- of: 0.0009246333396665748 (41955)
