Texto: 
surgical treatment is performed for symptomatic patients.
axial ct images of the chest performed with contrast show a vascular structure lateral to the aortic arch on the left.  the structure is continuous with the pulmonary veins draining the left upper lobe.
partial anomalous pulmonary venous return (papvr)
• partial anomalous pulmonary venous return from the left upper lobe.
• left sided superior vena cava (differentiated by following course of the vein)
25 year old woman with shortness of breath.
papvr represents a left-to-right shunt.   when the shunt is large (i.e. qp/qs ratio greater than 1.5), patients typically present with shortness of breath.


Keywords by value: 
- papvr: 0.11514661337242159 (13)
- anomalous: 0.08524576115345989 (95)
- shunt: 0.07557383366314632 (193)
- qp/qs: 0.07534631131595299 (1)
- return: 0.07396379579887793 (232)
- structure: 0.06634264086898815 (495)
- pulmonary: 0.06401411051846316 (1648)
- shortness: 0.061455770921165366 (211)
- partial: 0.058416337135876 (463)
- left-to-right: 0.057573306686210794 (12)
- breath: 0.054617394158108526 (438)
- venous: 0.053021976383882556 (857)
- continuous: 0.042810734480309226 (62)
- performed: 0.04072783472183452 (901)
- ratio: 0.04049556393214341 (2143)
- lobe: 0.0393047068021117 (1492)
- differentiated: 0.03903438617023196 (114)
- i.e: 0.03903438617023196 (105)
- draining: 0.03879360944402088 (81)
- vena: 0.03867571780186417 (123)
- cava: 0.03844470350795033 (180)
- patients: 0.037804694006256856 (1457)
- 1.5: 0.036514731980311924 (160)
- upper: 0.035249239408012285 (1489)
- represents: 0.03509391643294158 (129)
- veins: 0.03494128722439451 (166)
- arch: 0.032869274567440154 (537)
- left: 0.032687359633262046 (7401)
- aortic: 0.029563522643542613 (622)
- 25: 0.029523301352624556 (658)
- symptomatic: 0.02901695234781378 (740)
- course: 0.027560097807313177 (368)
- greater: 0.027433473142482918 (379)
- sided: 0.02700450096706535 (654)
- •: 0.02678657011275022 (8449)
- vein: 0.026426780530035193 (782)
- typically: 0.02578141683338438 (439)
- vascular: 0.023947036477980316 (1123)
- superior: 0.023322595701317877 (703)
- show: 0.022420136192236123 (2621)
- when: 0.02091736100526501 (851)
- axial: 0.02084437159032369 (1143)
- following: 0.020728869717103835 (761)
- than: 0.01913716970015619 (1107)
- (: 0.018522095544714373 (9594)
- ): 0.018295838259315515 (10569)
- chest: 0.017476316239807853 (1824)
- woman: 0.016870965363153047 (987)
- present: 0.01649580131565539 (4525)
- contrast: 0.016348510143657312 (1844)
- large: 0.015970448135308374 (2420)
- lateral: 0.0157834875694406 (4830)
- surgical: 0.015352322822661997 (1704)
- treatment: 0.014783050936759719 (1790)
- is: 0.014417712266275015 (65037)
- images: 0.014010802495293627 (1966)
- by: 0.012161289771323717 (2984)
- from: 0.010824236864565918 (3282)
- the: 0.010634560361817369 (67588)
- ct: 0.010216270541812334 (27172)
- year: 0.008171839908315512 (4271)
- old: 0.007478073477455168 (3947)
- a: 0.006779483791770962 (549576)
- for: 0.006231693578142865 (12260)
- on: 0.006187102669789984 (91641)
- with: 0.004000142772303923 (23954)
- of: 0.003983035924717554 (41955)
- to: 0.003650154773016977 (40381)
- .: 0.0024273187075108567 (82185)
- ,: 0.002313761243737499 (45533)
