Texto: 
temp 102
wbc 36,000 with 85% neutrophils and bandemia
lungs: ctab
heart: regular; rate 100
abdomen: soft, nt, nd, normal bs
right leg: warm, tense, mottled skin, tender to palpate
editors note: the author of this teaching file did not report on treatment and follow up.  however, treatment involves extensive fasciotomy, debridement, multi-antibiotic therapy, and hyperbaric oxygen treatments.
severe edema of the deep fascia of the proximal quadriceps muscle group is seen on ct extending posteriorly to its insertion on the linea aspera.
fat sat t2 axial imaging shows extensive edema in the deep facia of several muscles, the soft tissues, and the vastus intermedius/lateralis, and the tensor fascia lata.
somewhat paradoxically, the fat sat gadolinium enhanced axial t1 images do not demonstrate enhancement of the fascia, perhaps do to its normal ligamentous character.
necrotizing fasciitis
necrotizing fasciitis
cellulitis
hemorrhage
myositis
large dvt
57 y/o diabetic male presents to er with painful swollen right upper leg progressing over two days.


Keywords by value: 
- fascia: 0.09063868417080875
- fasciitis: 0.06364154340330087
- necrotizing: 0.0530518832710362
- sat: 0.05174760324877734
- 36,000: 0.04689105544663031
- multi-antibiotic: 0.04689105544663031
- linea: 0.04689105544663031
- aspera: 0.04689105544663031
- intermedius/lateralis: 0.04689105544663031
- lata: 0.04689105544663031
- paradoxically: 0.04689105544663031
- bandemia: 0.04320410235854549
- facia: 0.04320410235854549
- tensor: 0.04320410235854549
- palpate: 0.04104737306009781
- fasciotomy: 0.04104737306009781
- do: 0.03946354202197785
- editors: 0.037360419972013
- hyperbaric: 0.037360419972013
- deep: 0.03679715052440942
- tense: 0.036540469547399916
- extensive: 0.036354848111156864
- vastus: 0.03583019618237586
- leg: 0.035746779878816984
- nt: 0.03464326239878964
- nd: 0.03464326239878964
- file: 0.03464326239878964
- character: 0.03464326239878964
- its: 0.03430352599420895
- teaching: 0.03367346688392818
- author: 0.032486533100341955
- 102: 0.0315167375854805
- mottled: 0.0315167375854805
- neutrophils: 0.03044934026919246
- :: 0.030060500425283646
- progressing: 0.029986513795843363
- perhaps: 0.029769375527118603
- quadriceps: 0.029360008287032814
- warm: 0.02897990741478736
- myositis: 0.02879958001225714
- bs: 0.02862516606107102
- dvt: 0.02862516606107102
- ctab: 0.02813381861356562
- debridement: 0.02813381861356562
- fat: 0.027648003434910993
- diabetic: 0.027138012538628672
- cellulitis: 0.027009834072782603
- treatments: 0.02629956070775855
- oxygen: 0.026082422439033786
- axial: 0.0259445901709348
- ligamentous: 0.02587380162438867
- edema: 0.025711952015226497
- 85: 0.02538546359644653
- temp: 0.025202026489684993
- 57: 0.024769336918121415
- insertion: 0.02460565788265996
- swollen: 0.024217226313431824
- group: 0.023649311550529132
- 100: 0.022955897625724645
- somewhat: 0.022342542059176802
- soft: 0.02213751876588883
- painful: 0.021606001238617733
- ,: 0.021599207355102717
- gadolinium: 0.02156034302749331
- posteriorly: 0.021470185802420046
- involves: 0.02112410285908461
- regular: 0.020959154791305036
- muscles: 0.02075991243739599
- report: 0.02034620126163703
- enhanced: 0.01944927194017005
- tissues: 0.018655588971091985
- tender: 0.01844899411302675
- treatment: 0.018400180421286032
- rate: 0.017716603672743844
- note: 0.0175429017420308
- skin: 0.017458132634249883
- er: 0.017437149770999794
- lungs: 0.01721164147861849
- wbc: 0.016569547077530913
- did: 0.016411801281877254
- muscle: 0.01632614485865077
- heart: 0.015792976855897735
- extending: 0.015280420472552111
- hemorrhage: 0.015129024383915083
- several: 0.014612195934693551
- follow: 0.014442550382693799
- t1: 0.014406891150128956
- normal: 0.014251196325522351
- severe: 0.013985690425883001
- days: 0.013931246256233923
- proximal: 0.013646506285675613
- abdomen: 0.013464809909019661
- not: 0.013136368848318461
- two: 0.013017719349021307
- t2: 0.01286483387633166
- however: 0.012656213061686544
- y/o: 0.012588452286274684
- shows: 0.012496668615579142
- up: 0.012222591229011827
- enhancement: 0.01218345088363317
- therapy: 0.012152344660854323
- over: 0.011572566968829587
- on: 0.011551452324980234
- upper: 0.010968513326429353
- ;: 0.01077351695985422
- imaging: 0.010649328853487247
- %: 0.010602771453968126
- demonstrate: 0.01045985181560128
- large: 0.00993905548846319
- right: 0.009591826692664007
- presents: 0.009285341997382584
- to: 0.009086555498786942
- seen: 0.008982061782274947
- images: 0.008719488786964649
- male: 0.008219178393018474
- the: 0.0073536853565758405
- ct: 0.006357998156340654
- this: 0.005112431985713473
- and: 0.004787473556707938
- of: 0.0030985053403720327
- is: 0.0029909083956634343
- in: 0.002241474628405611
- with: 0.0012447252775520184
- .: 0.001132963918000413
