Texto: 
physical exam: healthy male with 50-60 erythematous edematous papules, annular plaques, and large confluent plaques, located on chest, back arms, knees, and forehead. no anesthesia, nerve enlargement, or atrophy noted.

laboratory:  rpr-nr, lft-wnl, esr-9, wbc-6.8, ana-neg

histopathology: h&e/fite. well formed linear and round granulomas of slightly foamy macrophages with a diffuse dermal lymphohistiocytic infiltrate. few plasma cells. fite: numerous organisms and globi.
referral to san diego county’s public health hansen’s disease clinic and begun on rifampin, dapsone, lamprene, and prednisone.
borderline lepromatous leprosy (1997 uniformed services dermatology seminar, case#4)
submitted by: lcdr bradley s. graham, mc, usnr; cdr david j. barnette, jr., mc, usn
patient with 3 month history of spreading annular plaques on chest, back, arms, and face. initially asmptomatic but in last 3-4 weeks has noticed increasing amount of paresthesia and variable anesthesia within the plaques.


Keywords by value: 
- plaques: 0.10208485895469407 (126)
- anesthesia: 0.060748922011094636 (33)
- annular: 0.056568533682891296 (57)
- mc: 0.05357065170263292 (508)
- arms: 0.05104242947734704 (82)
- rpr-nr: 0.04714180975383154 (1)
- lft-wnl: 0.04714180975383154 (1)
- esr-9: 0.04714180975383154 (1)
- wbc-6.8: 0.04714180975383154 (1)
- ana-neg: 0.04714180975383154 (1)
- e/fite: 0.04714180975383154 (1)
- lamprene: 0.04714180975383154 (1)
- lepromatous: 0.04714180975383154 (1)
- barnette: 0.04714180975383154 (1)
- fite: 0.043435140339072476 (8)
- hansen: 0.043435140339072476 (9)
- dapsone: 0.043435140339072476 (2)
- asmptomatic: 0.043435140339072476 (2)
- globi: 0.04126687772886838 (68)
- diego: 0.04126687772886838 (4)
- leprosy: 0.04126687772886838 (3)
- cdr: 0.04126687772886838 (11)
- foamy: 0.039728470924313405 (4)
- lymphohistiocytic: 0.039728470924313405 (4)
- county: 0.039728470924313405 (4)
- bradley: 0.039728470924313405 (4)
- public: 0.038535189901242765 (22)
- graham: 0.038535189901242765 (5)
- jr.: 0.038535189901242765 (18)
- 50-60: 0.03756020831410932 (7)
- rifampin: 0.03756020831410932 (7)
- lcdr: 0.036735873127867295 (8)
- usnr: 0.036735873127867295 (7)
- usn: 0.03602180150955434 (131)
- spreading: 0.03602180150955434 (8)
- david: 0.03539194570390523 (13)
- ,: 0.03474353782040052 (45533)
- paresthesia: 0.03385353889935025 (49)
- san: 0.033425503029438294 (143)
- begun: 0.033425503029438294 (13)
- macrophages: 0.03302920371310823 (17)
- plasma: 0.030860941102904143 (96)
- dermal: 0.030612170965819155 (86)
- :: 0.030221251764456284 (11095)
- back: 0.030150442089277828 (949)
- confluent: 0.030146869484591186 (28)
- borderline: 0.030146869484591186 (31)
- papules: 0.029718833614679228 (42)
- forehead: 0.029718833614679228 (37)
- granulomas: 0.029322534298349166 (43)
- formed: 0.028284266841445648 (1062)
- edematous: 0.0279786068743871 (48)
- organisms: 0.027689477348877608 (49)
- ’: 0.02731579400690327 (1174)
- infiltrate: 0.027154271688145076 (94)
- prednisone: 0.027028440151192167 (50)
- submitted: 0.027028440151192167 (50)
- j.: 0.026905501551060088 (183)
- s.: 0.02678532585131646 (14634)
- 3-4: 0.02678532585131646 (120)
- erythematous: 0.02655278514575636 (70)
- knees: 0.02655278514575636 (62)
- s: 0.02621141889962125 (414481)
- referral: 0.025910302194729288 (68)
- 1997: 0.0256158648835901 (72)
- histopathology: 0.02552121473867352 (58)
- seminar: 0.025428210766952293 (62)
- health: 0.025336796684816996 (242)
- uniformed: 0.025158527057717577 (61)
- noticed: 0.02498600907794099 (67)
- services: 0.024656822484361136 (68)
- dermatology: 0.024656822484361136 (81)
- variable: 0.02434673019746087 (83)
- h: 0.024053638023690843 (234406)
- atrophy: 0.023576466185573502 (123)
- face: 0.022409334816482496 (729)
- chest: 0.021868759358903943 (1824)
- healthy: 0.020602533656184977 (154)
- few: 0.02056526804486897 (169)
- numerous: 0.02049150696394739 (166)
- clinic: 0.020418749466322904 (1161)
- round: 0.019740932858626947 (1271)
- last: 0.019522633422689756 (1708)
- linear: 0.01937198702179833 (281)
- amount: 0.019082857496288835 (237)
- located: 0.0188085618043768 (256)
- increasing: 0.018728943555747116 (234)
- initially: 0.01859882537040203 (232)
- slightly: 0.018471798172497715 (266)
- cells: 0.0183232443537433 (362)
- enlargement: 0.01813138185286147 (295)
- #: 0.017923457855298867 (494)
- laboratory: 0.01684006275857789 (321)
- nerve: 0.01646495254806046 (856)
- &: 0.01605020263177236 (872)
- diffuse: 0.013834264280081898 (824)
- month: 0.013709168667382938 (1567)
- weeks: 0.012969399769524857 (793)
- 4: 0.012732470081171364 (7367)
- on: 0.011613224797306334 (91641)
- physical: 0.011211258126102878 (1030)
- noted: 0.010831129350013869 (1365)
- ;: 0.010831129350013869 (2912)
- 3: 0.010700403886131228 (8405)
- well: 0.010337331299297599 (2228)
- exam: 0.010038684170853145 (2159)
- case: 0.009997349908381126 (2053)
- large: 0.00999220551781326 (2420)
- but: 0.009746006957398596 (2727)
- within: 0.0087172802587491 (1927)
- has: 0.008581283264675282 (2768)
- male: 0.008263131218649588 (2906)
- and: 0.007700920031324853 (31978)
- by: 0.007608935311469918 (2984)
- disease: 0.007469184712383444 (3336)
- history: 0.006311307688273173 (2881)
- or: 0.005355736625474372 (60128)
- no: 0.004601305618736909 (35870)
- patient: 0.00458070551292186 (8535)
- (: 0.00386289693178535 (9594)
- ): 0.00381570958349361 (10569)
- to: 0.002283786676165702 (40381)
- in: 0.0022534611237446786 (113220)
- a: 0.002120854555179686 (549576)
- with: 0.0018770723436880709 (23954)
- of: 0.0018690449325880498 (41955)
- .: 0.001708533822866933 (82185)
- the: 0.000739300987719924 (67588)
