Texto: 
pet:
brain:  tomographic images of the brain, following the intravenous administration of f-18 fdg, demonstrate decreased glucose metabolism
within the frontal, parietal and temporal lobes, much more significant on the left than the right.  this is only mild within the right frontal lobe,
moderate within the right parietal lobe and mild within the right temporal
lobe.  decreased activity within the left frontal lobe is moderate, with
severely decreased metabolism within the left parietal lobe and moderately
decreased activity within the left temporal lobe.  there is preservation of motor cortex and cerebellar activity (seen on saggital and coronal images not displayed here), as well as basal ganglia activity.
alzheimer's disease (fdg pet pattern, and history)
alzheimer&#8217;s disease, pick's disease, multi-infarct dementia
73 year old female with dementia.
alzheimer&#8217;s disease is a common cause of dementia.  nuclear medicine imaging modalities include spect and pet which demonstrate high predictive values in the assessment for ad. spect imaging utilizes tc 99m hmpao or ecd.  this is considered a cerebral perfusion agent and will show reduced activity in areas of neuron depletion, which, in alzheimer&#8217;s disease are classically the posterior temporal and parietal lobes, with normal tracer accumulation in the motor cortex.  pet (fdg-f18) fluorodeoxyglucose, a glucose analogue, will typically demonstrate this same accumulation pattern as the above noted spect agents in patients with ad.  decreased accumulation in ad may also involve the frontal lobes (but not exclusively)  

pick&#8217;s disease, on the other hand, typically demonstrates "hypofrontality" with preservation of activity in the remainder of the brain.

multi-infarct dementia will demonstrate multiple focal defects throughout the brain.


Keywords by value: 
- alzheimer: 0.08290556162814354 (19)
- 8217: 0.0801591794581225 (18)
- dementia: 0.07045508886902378 (50)
- activity: 0.0591885531467361 (410)
- pet: 0.055197354876063594 (403)
- ad: 0.05372110292688469 (18323)
- spect: 0.05243099268957553 (1183)
- multi-infarct: 0.04571830192520989 (5)
- parietal: 0.04493209169283673 (288)
- lobe: 0.042449083346280635 (1492)
- pick: 0.042274512460991905 (23)
- temporal: 0.04211558003217399 (421)
- accumulation: 0.04202620197161708 (103)
- #: 0.041251527617734006 (494)
- decreased: 0.039088560041916305 (680)
- &: 0.03694015867250993 (872)
- within: 0.03511052264216176 (1927)
- lobes: 0.03475996076969503 (224)
- fdg: 0.03419951929812318 (75)
- metabolism: 0.03419951929812318 (45)
- frontal: 0.03303743919364132 (673)
- preservation: 0.032370279153705134 (38)
- brain: 0.031647403363726304 (978)
- s: 0.030163294364487225 (414481)
- glucose: 0.02810475804256701 (97)
- ecd: 0.027124672073743073 (3)
- fdg-f18: 0.027124672073743073 (1)
- analogue: 0.027124672073743073 (2)
- hypofrontality: 0.027124672073743073 (1)
- disease: 0.025785923837828385 (3336)
- ;: 0.024928260780955 (2912)
- will: 0.024678286323499773 (776)
- demonstrate: 0.02420248789332973 (3313)
- utilizes: 0.023744326570148886 (3)
- hmpao: 0.022859150962604945 (7)
- cortex: 0.022501311536935194 (234)
- depletion: 0.022172555420099684 (6)
- fluorodeoxyglucose: 0.022172555420099684 (7)
- motor: 0.02195996524188315 (384)
- f-18: 0.021137256230495952 (10)
- moderate: 0.020678137283746442 (381)
- pattern: 0.02010118362505402 (355)
- neuron: 0.01974653277282501 (95)
- predictive: 0.019478805459010762 (13)
- saggital: 0.019004495674926892 (19)
- 99m: 0.01859362985146682 (186)
- typically: 0.018562620120036753 (439)
- tc: 0.0184070925535701 (856)
- tomographic: 0.018064859830154024 (19)
- exclusively: 0.01790703430896156 (22)
- displayed: 0.01775691072690177 (25)
- tracer: 0.0172204387664563 (250)
- agent: 0.016871735119357828 (90)
- 73: 0.016185139576852567 (122)
- severely: 0.016014155419453148 (40)
- modalities: 0.015774273753392496 (50)
- agents: 0.015411864412911319 (55)
- classically: 0.01534423700762278 (47)
- moderately: 0.015026747049975914 (64)
- perfusion: 0.014966999093492524 (116)
- ,: 0.014160218811673493 (45533)
- assessment: 0.014141571442431973 (94)
- mild: 0.01384771356265315 (1287)
- reduced: 0.013840093262862117 (91)
- here: 0.013719414145467405 (4746)
- nuclear: 0.0135655359283146 (133)
- ganglia: 0.013454975899926712 (121)
- values: 0.013145303512912291 (165)
- intravenous: 0.013048638293732663 (127)
- medicine: 0.012471829197442283 (236)
- involve: 0.012393928249798316 (911)
- remainder: 0.012393928249798316 (132)
- imaging: 0.012320454304342171 (1530)
- much: 0.012171403137245618 (140)
- defects: 0.012077443986906907 (191)
