Texto: 
n/a
patient has nonspecific enhancing nodules that will be followed for interval change.
well circumscribed non-enhancing area in the left breast that is hyperintense on t2wi, hypointense on t1wi and fat saturated t2 sequences compatible with injected silicone.  post gadolinium images demonstrate symmetric enhancement of breast parenchyma with nonspecific nodules of enhancement with non-aggressive time intensity curves (not shown).  architectural distortion in the upper breast with blooming artifact on gradient imaging compatible with post surgical change.
siliconomas:  silicone granulomas from silicone breast augmentation
injected silicone
free silicone from silicone breast implant rupture
65 year old asian female with prior left breast reduction and subsequent augmentation.
silicone demonstrates characteristic low signal intensity on t1wi, high t2 signal, with decreased signal intensity on t2 fat suppressed imaging.  patient's mammogram was obscured by the presence of hyperdense foci in the breast parenchyma and an mri was recommended for evaluation for breast cancer screening.


Keywords by value: 
- silicone: 0.2372070317171653 (73)
- breast: 0.15378331433319767 (1038)
- augmentation: 0.0753226962725761 (19)
- injected: 0.06450192560183338 (38)
- t1wi: 0.06414841905459859 (50)
- compatible: 0.057575290996882904 (67)
- intensity: 0.05650007334840185 (622)
- nonspecific: 0.053618022148413415 (99)
- siliconomas: 0.04530014672467444 (4)
- parenchyma: 0.04438254501698377 (384)
- t2: 0.04424247747714058 (1171)
- curves: 0.04393951531422194 (8)
- nodules: 0.043201449578082335 (303)
- signal: 0.041214774334258145 (1276)
- change: 0.04061855476190053 (1174)
- blooming: 0.04035545028433097 (9)
- saturated: 0.03684713232760193 (36)
- obscured: 0.03579926490731743 (23)
- suppressed: 0.03518899991611631 (34)
- architectural: 0.03463429395144725 (36)
- non-aggressive: 0.034374784107430195 (24)
- asian: 0.0338867188167379 (148)
- granulomas: 0.03343484093775179 (43)
- post: 0.032815061378930414 (3312)
- implant: 0.03281421475293508 (174)
- non-enhancing: 0.03173536897147728 (41)
- fat: 0.0316940527180687 (1111)
- gradient: 0.03157275770878117 (52)
- t2wi: 0.03125999371861318 (50)
- distortion: 0.03096249271758006 (55)
- enhancement: 0.02793278983076873 (898)
- artifact: 0.027675928688722214 (106)
- mammogram: 0.027187863398029918 (169)
- hyperdense: 0.026050144156685943 (126)
- interval: 0.0255521073822087 (147)
- 65: 0.0254337044196654 (199)
- hypointense: 0.024715515177858183 (143)
- gadolinium: 0.024715515177858183 (182)
- reduction: 0.024561138299905198 (194)
- imaging: 0.02441553444458052 (1530)
- symmetric: 0.023797948403844187 (386)
- circumscribed: 0.02315999138507057 (255)
- foci: 0.022365999677762472 (211)
- screening: 0.02222581968858748 (242)
- rupture: 0.022122759866620385 (417)
- on: 0.022069847937970368 (91641)
- characteristic: 0.022055008492077272 (336)
- sequences: 0.02175911190125617 (242)
- hyperintense: 0.02163207478599494 (240)
- recommended: 0.021600724789041167 (231)
- free: 0.02144634791108818 (296)
- shown: 0.020892967647256084 (247)
- subsequent: 0.02028402864518178 (422)
- presence: 0.01891332694181176 (376)
- n/a: 0.018873211264384675 (371)
- that: 0.017999764982424674 (3273)
- followed: 0.017468755313285192 (433)
- cancer: 0.01712905649002906 (830)
- area: 0.016474611244721143 (1184)
- enhancing: 0.016341180078565606 (642)
- will: 0.016301713526702087 (776)
- decreased: 0.0154924170897839 (680)
- from: 0.015444337965295273 (3282)
- evaluation: 0.015135602413578097 (786)
- time: 0.014717080653898248 (1157)
- low: 0.014488829590648778 (6753)
- high: 0.0142594272016879 (1383)
- prior: 0.01337873641586807 (948)
- for: 0.01333734418248869 (12260)
- upper: 0.012573661618101941 (1489)
- was: 0.012052164905044961 (7680)
- demonstrate: 0.01199056183739659 (3313)
- mri: 0.011971194237284268 (1820)
- well: 0.011787078981516165 (2228)
- left: 0.011659820356986766 (7401)
- 's: 0.011488089136384421 (1676)
- demonstrates: 0.011381836595446256 (1423)
- surgical: 0.010952571769825937 (1704)
- female: 0.010711952874681912 (1301)
- patient: 0.01044624305995595 (8535)
- images: 0.00999551153627655 (1966)
- has: 0.009784755917648037 (2768)
- by: 0.008676042092956554 (2984)
- be: 0.008035101971609324 (14541)
- in: 0.007708485917199785 (113220)
- not: 0.007529382144767899 (5583)
- an: 0.007205273562711768 (75109)
- :: 0.006891919609699177 (11095)
- year: 0.005829910178493383 (4271)
- old: 0.005334967054038138 (3947)
- with: 0.004994080686763587 (23954)
- ,: 0.004952013393608915 (45533)
- (: 0.004404644672218662 (9594)
- ): 0.004350839586056738 (10569)
- is: 0.003428602307223937 (65037)
- the: 0.003371933773259166 (67588)
- and: 0.003292847665833264 (31978)
- of: 0.0021311670877680808 (41955)
- .: 0.0015152241017159997 (82185)
