Texto: 
labs, including blood glucose were within normal limits.
treatment is surgical resection.  recurrance is possible and followup is recommended.
portable frontal view of the chest shows a well defined mass abutting the lateral chest wall in the left lower thorax.

ct scan of the chest with iv contrast shows a well defined soft tissue mass in the left lateral chest.  the mass contacts the pleural surface and major fissure.
fibrous tumor of the pleura
localized fibrous tumor of the pleura
pleural metastasis
sarcoma
loculated pleural effusion
pleural desmoid
66 y/o male presents to emergency room with chest pain.
the patient had a small nodule seen on ct four years earlier and had been lost to follow-up.


Keywords by value: 
- pleural: 0.10618720635754549 (568)
- pleura: 0.08243130844538964 (627)
- chest: 0.08178916000230074 (1824)
- recurrance: 0.06173524908238711 (4)
- defined: 0.0576093226617202 (376)
- fibrous: 0.055267620132113164 (323)
- desmoid: 0.04785844063928226 (23)
- contacts: 0.0461679678899446 (21)
- abutting: 0.04579580776486546 (22)
- loculated: 0.04477314079278638 (55)
- portable: 0.04062279044546504 (56)
- lost: 0.039895016219819224 (93)
- thorax: 0.038761812083315014 (512)
- shows: 0.03758997919566206 (912)
- 66: 0.03676808575032313 (144)
- fissure: 0.03665129535495391 (122)
- glucose: 0.036536185455337114 (97)
- earlier: 0.03376318859065527 (100)
- localized: 0.033292464590471804 (121)
- followup: 0.032634559804576024 (127)
- major: 0.03196189486689169 (259)
- tumor: 0.03187571682577298 (2333)
- well: 0.030929295247498417 (2228)
- sarcoma: 0.03043906503896194 (836)
- surface: 0.030176746456378013 (252)
- four: 0.029676583600527343 (359)
- lateral: 0.029546688729992807 (4830)
- had: 0.029501597107851333 (2121)
- room: 0.029390838939710704 (199)
- mass: 0.02852306416674155 (5255)
- recommended: 0.028340150923222014 (231)
- limits: 0.028177708793936048 (246)
- nodule: 0.028177708793936048 (649)
- effusion: 0.02597739136164321 (600)
- emergency: 0.025886308783842207 (302)
- view: 0.02564837303025231 (1097)
- metastasis: 0.025589978610399414 (332)
- iv: 0.02494739949968875 (11885)
- including: 0.024683349127943392 (392)
- labs: 0.023775792055481106 (390)
- possible: 0.023023857751072577 (472)
- follow-up: 0.022240295931533937 (523)
- frontal: 0.02147433547586686 (673)
- resection: 0.02131932524416175 (574)
- years: 0.02007394509614786 (760)
- wall: 0.01980127296190997 (1236)
- scan: 0.01913817168346383 (1175)
- ct: 0.019124858454272687 (27172)
- y/o: 0.018933032238557124 (688)
- blood: 0.018659288580074398 (1000)
- been: 0.018598359115711928 (987)
- soft: 0.0166474141119484 (1339)
- tissue: 0.01620336950762075 (1668)
- small: 0.01574860227504895 (1623)
- were: 0.01552229069351937 (1679)
- lower: 0.015374896554910901 (1849)
- contrast: 0.015302205494463242 (1844)
- left: 0.015297684308366637 (7401)
- surgical: 0.014369774162011628 (1704)
- presents: 0.013965154364063407 (1354)
- treatment: 0.013836935676807096 (1790)
- seen: 0.013509020920541522 (1897)
- is: 0.013494978681233415 (65037)
- within: 0.013041051267088653 (1927)
- male: 0.012361644303099786 (2906)
- the: 0.011059942776290063 (67588)
- normal: 0.010716899636792808 (4858)
- a: 0.00951839524364643 (549576)
- pain: 0.008348865340245877 (5051)
- patient: 0.006852735447331104 (8535)
- to: 0.00683308973508778 (40381)
- in: 0.006742355682244079 (113220)
- on: 0.0057911280989234246 (91641)
- and: 0.004320216137573243 (31978)
- of: 0.00372812162553563 (41955)
- .: 0.0022719703102301618 (82185)
- ,: 0.0021656805241382993 (45533)
- with: 0.0018720668174382357 (23954)
