Texto: 
soft tissue swelling and extreme pain of the left shoulder.
splinting and decreased use.
radiograph of the left clavicle demonstrates a comminuted fracture with a butterfly fragment of the mid-clavicle.
butterfly fragment subtype of comminuted fracture.
comminuted fracture
patient fell on the ice during recent trip to alaska while getting off a train and landed on shoulder. she immediately heard a loud crack and had excruciating pain.
see factoid


Keywords by value: 
- comminuted: 0.21399130084667087
- butterfly: 0.16881631397809327
- mid-clavicle: 0.11754024565288665
- alaska: 0.11754024565288665
- crack: 0.1082982832454207
- excruciating: 0.1082982832454207
- fragment: 0.10527957262695775
- train: 0.10289208180397852
- loud: 0.10289208180397852
- shoulder: 0.09186347722236896
- fracture: 0.09012297321091114
- trip: 0.08981435843048884
- landed: 0.08235281459134987
- splinting: 0.07900195554760446
- subtype: 0.07694661314990767
- extreme: 0.07359575410616226
- getting: 0.07359575410616226
- ice: 0.07133043361555695
- clavicle: 0.06903909685653484
- heard: 0.06739091077697247
- immediately: 0.05654409927284154
- fell: 0.054508408070055435
- off: 0.05203818050973929
- use: 0.045032521533910706
- factoid: 0.03993913991485516
- recent: 0.038302920651197295
- swelling: 0.0379574781864151
- radiograph: 0.036292648718951506
- while: 0.03584865653136418
- during: 0.034866789998984106
- see: 0.03400289614971718
- decreased: 0.033876752036327465
- she: 0.031983815219388964
- pain: 0.027829551134152926
- soft: 0.027745690186580668
- tissue: 0.027005615846034583
- left: 0.025496140513944394
- demonstrates: 0.02488828268870915
- had: 0.02458466425654278
- a: 0.021151989430325403
- on: 0.01930376032974475
- patient: 0.011421225745551841
- and: 0.009600480305718318
- the: 0.007373295184193376
- of: 0.0062135360425593835
- to: 0.005694241445906484
- .: 0.002839962887787702
- with: 0.00156005568119853
