Texto: 
mastectomy.
breast mri demonstrates soft tissue mass in right breast sub- areolar region.

lymphoscintigraphy identified two nodular hot foci superior to the the right periareolar injection site and two nodular foci more in the right infraclavicular region.
infiltrating breast cancer
breast cancer
inflammatory reaction
woman presents with breast lump. biopsy proven infiltrating ductal carcinoma in left breast.  she undergoes left breast total mastectomy with reconstruction in left and augmentation of right.  she presents for follow-up mammogram and a ill-defined right breast nodular density is identified.  pre-operative planning included intraoperative sentinal node biopsy and bilateral breast mastectomies.
lymphoscintigraphy is a valuable tool that is currently being investigated to localize sentinel lymph nodes in breast cancer.  axillary node disection is still the standard of care due to skip metastisis.  axillary node disection has significant morbidity to include lymphoedema and moderate to severe pain.  lymphoscintigraphy sensitivity increases with combined imaging, intraoperative gamma ray dectors, and blue dye.


Keywords by value: 
- breast: 0.18765225856134238 (1038)
- lymphoscintigraphy: 0.1378018952731855 (5)
- disection: 0.09669489575483992 (3)
- node: 0.0698257793844298 (437)
- intraoperative: 0.06711267373355419 (35)
- nodular: 0.06400731798414128 (392)
- mastectomy: 0.06045058102003725 (52)
- infiltrating: 0.05525156135798643 (93)
- axillary: 0.05525156135798643 (225)
- sub-: 0.05247332395218154 (49)
- metastisis: 0.05247332395218154 (1)
- lymphoedema: 0.05247332395218154 (1)
- dectors: 0.05247332395218154 (1)
- cancer: 0.05016366543508509 (830)
- areolar: 0.04834744787741996 (35)
- infraclavicular: 0.04834744787741996 (2)
- periareolar: 0.04593396509106183 (3)
- sentinal: 0.04593396509106183 (3)
- dye: 0.04593396509106183 (6)
- mastectomies: 0.04422157180265838 (5)
- foci: 0.04366695175182196 (211)
- investigated: 0.04180808901630025 (6)
- skip: 0.040890525445899904 (11)
- undergoes: 0.038767460303407456 (10)
- tool: 0.038767460303407456 (134)
- valuable: 0.03820013780457219 (11)
- sentinel: 0.03720576825300572 (17)
- augmentation: 0.036764649371138325 (19)
- identified: 0.03635079810936097 (404)
- biopsy: 0.03609158620996143 (501)
- localize: 0.035268730155180554 (145)
- ray: 0.0349469014571432 (608)
- hot: 0.03407426172981061 (323)
- blue: 0.033556336866777094 (35)
- pre-operative: 0.03331334880415653 (39)
- planning: 0.032855247368822435 (30)
- morbidity: 0.030979764948346866 (44)
- gamma: 0.03082102538238162 (49)
- increases: 0.029814618655929635 (49)
- lump: 0.029683791830222638 (103)
- reconstruction: 0.02943046079201552 (70)
- two: 0.029134895685904827 (791)
- proven: 0.02895401610348256 (60)
- region: 0.028733347943325147 (1007)
- ill-defined: 0.028729371294060856 (59)
- sensitivity: 0.028729371294060856 (121)
- she: 0.02855697787445443 (2424)
- combined: 0.028102225367526178 (81)
- right: 0.026834277056857637 (8044)
- mammogram: 0.026540533317124443 (169)
- standard: 0.02602897123497727 (112)
- still: 0.024229680330971715 (151)
- ductal: 0.023976349292764598 (260)
- injection: 0.02373336123014403 (207)
- included: 0.023454292266460397 (141)
- reaction: 0.023101455302594085 (182)
- nodes: 0.02297435337122165 (222)
- total: 0.021903095160215692 (259)
- site: 0.021497093671962515 (415)
- presents: 0.020781479708427687 (1354)
- lymph: 0.02053299052943242 (1772)
- currently: 0.02015579044650034 (269)
- moderate: 0.02000117445600474 (381)
- care: 0.018346292542075905 (475)
- being: 0.017724928433336656 (424)
- inflammatory: 0.01763878538209538 (519)
- left: 0.017073308379873475 (7401)
- density: 0.01673590093369023 (574)
- follow-up: 0.016547839234772273 (523)
- superior: 0.016242522006274948 (703)
- severe: 0.015650653571821452 (682)
- carcinoma: 0.014416236131046823 (1515)
- include: 0.01426877076208504 (1283)
- significant: 0.013677661613417996 (999)
- due: 0.013573078291385949 (1041)
- is: 0.0133878756758268 (65037)
- more: 0.012721287555429561 (1268)
- to: 0.012710360370326971 (40381)
- in: 0.012541584230364729 (113220)
- soft: 0.01238646883329494 (1339)
- bilateral: 0.012344153150681214 (2204)
- tissue: 0.01205607850269401 (1668)
- imaging: 0.011917106097950015 (1530)
- woman: 0.011749422306481584 (987)
- mri: 0.011686165803063213 (1820)
- demonstrates: 0.011110840486030869 (1423)
- has: 0.009551785538656416 (2768)
- that: 0.0087855995747549 (3273)
- mass: 0.00707417266040217 (5255)
- and: 0.006428893061864944 (31978)
- pain: 0.006211953378159135 (5051)
- a: 0.004721426212126205 (549576)
- for: 0.004339929456206638 (12260)
- the: 0.003291649635800614 (67588)
- ,: 0.003222738875205802 (45533)
- .: 0.002535681149810448 (82185)
- with: 0.0020893602873194596 (23954)
- of: 0.0013869500094998621 (41955)
