Texto: 
ocular exam: papilledema & ocular pressure of 46 cmh2o
lp (spinal tap) – opening pressure of 20.5 cmh2o
r transverse sinus pressure gradient 13 mmhg (normal <4mmhg)
in this patient had stenosis of her right transverse with a pressure gradient of 13mm hg across the lesion.  right and left cerebral angiography followed by venogram was performed to better identify the location of the right transverse stenosis and surrounding vessels in preparation for stenting.  after seeing the patient several times before in clinic for an adequate pre-operation work-up she was scheduled for right transverse sinus stenosis.  access was obtained from the left common femoral vein and  angioplasty of the right transverse sinus was performed and a zilver 7 x 60 mm stent was placed.  status post surgery the patient had improved symptoms to include improved vision and significant decrease in pain from headaches.  hope to continue with close follow-up with patient.
• mr venogram (mrv) showing right transverse sinus stenosis, proximal to the sigmoid sinus and interntal jugular vein (ijv) junction.

• cerebral catheter arteriogram & venography demonstrate a high-grade right transverse-sigmoid sinus stenosis, distal to the vein of labbe connection.   the stenosis was estimated as at least 80% narrowing, to an approximate diameter of 1mm with a pressure gradient across the stenosis of 13 mmhg.

• neurointerventional radiology endovascular procedure was successful with a balloon angioplasty and stent placement across the stenosis in the right transverse sinus.
pseudotumor cerebri w/ right transverse sinus stenosis
• obstruction of venous outflow, eg, venous sinus  stenosis/thrombosis, jugular vein compression
• pseudotumor cerebri (idiopathic intracranial hypertension) 
• decreased csf absorption (i.e. arachnoid granulation) 
• increased cerebrospinal fluid (csf) production  (i.e. choroid plexus papilloma) 
• intracranial mass lesions (tumor, abscess) 
• obstructive hydrocephalus
26 y.o. obese woman with a hx of persistent and disabling (8/10)  global headache and a recent onset of blurred vision
pseudotumor cerebri also known as idiopathic intracranial hypertension (iih) is defined by a class clinical symptoms that occur in the setting of elevated intracranial pressure and normal composition of cerebrospinal fluid.  classic clinical symptoms include headaches, vision changes (including vision loss), hearing changes (tinnitus), and the disease is typically seen in obese females of childbearing age.  papilledema is the most common physical exam finding, but visual field loss and sixth nerve palsy may also be seen as well.  symptoms may become severe to include severe disabling headaches and complete vision loss.  brain computed tomography (ct) and magnetic resonance imaging (mri) are typically normal, however, the following findings may be seen, but are currently not diagnostic:  

– cerebral venous sinus stenosis
– flattening of the posterior sclera 
– contrast enhancement of the prelaminar optic nerve  
– empty sella 
– distension of perioptic subarachnoid space  
– intraocular protrusion of the prelaminar optic nerve  
– orbital optic nerve vertical tortuosity  

treatment for pseudotumor cerebri typically includes medical management with acetazolamide and pain control for headaches.  furosemide (lasix®) and corticosteroids can be used as well.  surgical interventions  include lumbo-peritoneal shunt (lps) and ventriculo-peritoneal shunt (vps), which often produce immediate results.  however, about 50% there is a regression back to pseudotumor symptoms, more often with lps than vps. 

optic nerve sheath fenestration is also sometimes used to treat visual changes or loss of vision.  venous stenting of the stenosis of the cerebral sinuses is a relatively new way of treating pseudotumor.  current articles show mixed results, but some studies show that patients with pseudotumor may have some cerebral sinus stenosis approximately 30 – 90% of the time.  whether the stenosis is a primary or secondary cause is unknown.  

references:
friedman, di, jacobson, dm. “diagnostic criteria for idiopathic intracranial hypertension.” neurology 2002; 59:1492. 

mccarthy, kd, viernstein, l. “long-term intracranial pressure recording in the management of pseudotumor cerebri.” j pharmacol exp ther 1974; 189:194. 

corbett, jj, thompson, hs. “the rational management of idiopathic intracranial hypertension.” arch neurol 1989; 46:1049. 

donnet, a, metellus, p, levrier, o, et al. “endovascular treatment of idiopathic intracranial hypertension: clinical and radiologic outcome of 10 consecutive patients.” neurology 2008; 70:641.


Keywords by value: 
- stenosis: 0.05543561487491436 (625)
- pseudotumor: 0.05038794815855906 (83)
- –: 0.04409088677645156 (572)
- sinus: 0.04379203651728257 (907)
- intracranial: 0.036805215153016074 (292)
- transverse: 0.0349192019785987 (339)
- vision: 0.03017567368288598 (241)
- pressure: 0.029925516393320223 (419)
- cerebri: 0.02872593423499899 (64)
- idiopathic: 0.024812340752473717 (211)
- prelaminar: 0.022459919551507 (2)
- lps: 0.022459919551507 (31)
- vps: 0.022459919551507 (2)
- hypertension.: 0.022459919551507 (69)
- cmh2o: 0.02069393947364727 (7)
- optic: 0.020156463794164716 (368)
- gradient: 0.019788276169070494 (52)
- nerve: 0.019611121824759912 (856)
- cerebral: 0.01885634714499408 (595)
- •: 0.017965769636131196 (8449)
- across: 0.017453591778027282 (80)
- disabling: 0.0171619793179278 (9)
- headaches: 0.01664429217361161 (322)
- (: 0.016563708372470686 (9594)
- ): 0.016361373831897442 (10569)
- “: 0.01626242505874731 (463)
- ”: 0.016171268040908966 (473)
- cerebrospinal: 0.015925016729948945 (17)
- venous: 0.015805277036724224 (857)
- vein: 0.015755074252301233 (782)
- venogram: 0.01524154160486696 (21)
- stenting: 0.01415903665208921 (40)
- angioplasty: 0.01397022653195234 (44)
- endovascular: 0.013630019162208334 (54)
- symptoms: 0.01356469730508369 (1259)
- papilledema: 0.013551620031847178 (65)
- mmhg: 0.013260128691266939 (51)
- neurology: 0.013260128691266939 (50)
- ocular: 0.013192184112713662 (179)
- hypertension: 0.012874322492866961 (343)
- loss: 0.0126393078851895 (858)
- obese: 0.012596987039639764 (53)
- jugular: 0.012492981958059495 (91)
- management: 0.012323050102378247 (356)
- stent: 0.012250153474481598 (1656)
- include: 0.012214794843466428 (1283)
- i.e: 0.011635727852018187 (105)
- typically: 0.01152774179429034 (439)
- ,: 0.011380168359325456 (45533)
- shunt: 0.011263870749793781 (193)
- 4mmhg: 0.0112299597757535 (1)
- zilver: 0.0112299597757535 (1)
- interntal: 0.0112299597757535 (1)
- transverse-sigmoid: 0.0112299597757535 (1)
- labbe: 0.0112299597757535 (1)
- stenosis/thrombosis: 0.0112299597757535 (1)
- perioptic: 0.0112299597757535 (1)
- lasix®: 0.0112299597757535 (1)
- lumbo-peritoneal: 0.0112299597757535 (1)
- friedman: 0.0112299597757535 (1)
- 59:1492.: 0.0112299597757535 (1)
- mccarthy: 0.0112299597757535 (1)
- viernstein: 0.0112299597757535 (1)
- cerebri.: 0.0112299597757535 (9)
- 189:194.: 0.0112299597757535 (1)
- corbett: 0.0112299597757535 (1)
- 46:1049.: 0.0112299597757535 (1)
- donnet: 0.0112299597757535 (1)
- metellus: 0.0112299597757535 (1)
- levrier: 0.0112299597757535 (1)
- 70:641: 0.0112299597757535 (1)
- improved: 0.010370920498352225 (129)
- pre-operation: 0.010346969736823634 (2)
- iih: 0.010346969736823634 (12)
- articles: 0.010346969736823634 (41)
- patients.: 0.010346969736823634 (122)
- right: 0.010337178830565286 (8044)
- ;: 0.010320617520777547 (2912)
- clinical: 0.010048317707258616 (913)
- visual: 0.009869747774158456 (597)
- 13: 0.009833608576726719 (747)
- 20.5: 0.009830453675539348 (3)
- ijv: 0.009830453675539348 (7)
- acetazolamide: 0.009830453675539348 (3)
- di: 0.009830453675539348 (40135)
- recording: 0.009830453675539348 (3)
- pharmacol: 0.009830453675539348 (19)
- 1974: 0.009830453675539348 (3)
- thompson: 0.009830453675539348 (3)
- hs: 0.009830453675539348 (1968)
- rational: 0.009830453675539348 (8)
- may: 0.009550717803302541 (2139)
- neurointerventional: 0.009463979697893768 (5)
- ventriculo-peritoneal: 0.009463979697893768 (5)
- jacobson: 0.009463979697893768 (5)
- exp: 0.009463979697893768 (1174)
- changes: 0.00935941901745883 (828)
- consecutive: 0.009179720396856557 (5)
- csf: 0.009091705354919776 (332)
- fenestration: 0.008947463636609481 (11)
- kd: 0.008947463636609481 (106)
- was: 0.008812665803179373 (7680)
- results: 0.00878864308011375 (268)
- 13mm: 0.008751093343835904 (8)
- composition: 0.008751093343835904 (7)
- childbearing: 0.008751093343835904 (7)
- jj: 0.008751093343835904 (16)
- diagnostic: 0.008627191834425623 (306)
- hope: 0.0085809896589639 (230)
- venography: 0.0085809896589639 (10)
- 1mm: 0.0085809896589639 (22)
- furosemide: 0.0085809896589639 (9)
- ther: 0.0085809896589639 (8954)
- neurol: 0.0085809896589639 (532)
- used: 0.008352061546364233 (729)
- arteriogram: 0.00829673035792669 (19)
- intraocular: 0.00829673035792669 (13)
- preparation: 0.008175316116137742 (18)
- seeing: 0.008175316116137742 (11)
- 8/10: 0.008175316116137742 (13)
- 1989: 0.008175316116137742 (18)
- approximate: 0.008064473597679615 (641)
- absorption: 0.008064473597679615 (31)
- granulation: 0.008064473597679615 (18)
- tortuosity: 0.008064473597679615 (16)
- tap: 0.007868103304906037 (374)
- &: 0.007646848132844411 (872)
- lp: 0.00762077080243348 (1664)
- %: 0.007617787388583468 (2175)
- hg: 0.007547957536395329 (171)
- sclera: 0.0074790820952866975 (43)
- high-grade: 0.007413740318996824 (30)
- tinnitus: 0.007351587243621751 (23)
- mrv: 0.0072923260772078755 (28)
- blurred: 0.0072923260772078755 (22)
- outflow: 0.007235699628073055 (35)
- global: 0.007235699628073055 (39)
- class: 0.007235699628073055 (556)
- interventions: 0.007235699628073055 (24)
- sixth: 0.007181483558749748 (29)
- empty: 0.007079518326044605 (66)
- regression: 0.007079518326044605 (34)
- but: 0.006964980768281036 (2727)
- often: 0.006946429422980006 (654)
- access: 0.0068972242577125375 (182)
- dm: 0.0068972242577125375 (820)
- opening: 0.006737780763503613 (45)
- treating: 0.006737780763503613 (38)
- connection: 0.006700853964938961 (56)
- severe: 0.0066988784715057426 (682)
- show: 0.006683199833099684 (2621)
- corticosteroids: 0.0066300643456334695 (44)
- o: 0.0066300643456334695 (449496)
- some: 0.00661128217545671 (974)
- production: 0.006596092056356831 (46)
- as: 0.006586382195638867 (55990)
- eg: 0.006530750280066958 (6127)
- identify: 0.006499294722626994 (78)
- outcome: 0.006499294722626994 (75)
- seen: 0.006453353942933848 (1897)
- also: 0.006438036663707585 (2071)
- balloon: 0.006409336038278008 (66)
- resonance: 0.006380708196428253 (63)
- vertical: 0.006380708196428253 (76)
- way: 0.006380708196428253 (342)
