Texto: 
poorly responsive 7 year old girl.  no focal neurological signs or symptoms.  no spontaneous verbal communication evident over past 6 months.
prior embolization
supportive care
severely atrophic brain with diffuse cortical and subcortical calcification.
embolic material (producing star artifacts) partially occluding the avm drainage into the falcine sinus.  there is still a patent venous sac draining avm.
vein of galen malformation (aneurysm) & falcine sinus
sturge weber syndrome
post radiation changes with microvascular calcification
congenital toxoplasmosis
cortical laminar necrosis
7 year old girl, with previously embolized vein of galen malformation (aneurysm) presents now with long term mental decline which has accelerated over the past year.


Keywords by value: 
- falcine: 0.12486090861927071 (28)
- galen: 0.09867360411428669 (37)
- star: 0.074079986756021 (258)
- avm: 0.06841321505215543 (220)
- verbal: 0.06484795071679318 (10)
- occluding: 0.060555298416238634 (5)
- accelerated: 0.060555298416238634 (7)
- malformation: 0.05728313701691394 (511)
- aneurysm: 0.05676368260576979 (855)
- artifacts: 0.056605688086442535 (11)
- sturge: 0.05561591467756536 (24)
- microvascular: 0.05561591467756536 (13)
- 7: 0.055029493761480204 (4391)
- laminar: 0.0539296063123372 (26)
- sinus: 0.05252368016205777 (907)
- cortical: 0.05235419916934137 (525)
- calcification: 0.052130850730371915 (906)
- vein: 0.05196526591620365 (782)
- weber: 0.05078092186324972 (49)
- girl: 0.05049373833596299 (357)
- atrophic: 0.04849576459027794 (22)
- decline: 0.04810484008914439 (46)
- responsive: 0.04773129586586007 (62)
- embolized: 0.04773129586586007 (26)
- toxoplasmosis: 0.046078268183120115 (38)
- past: 0.0456336045705283 (582)
- severely: 0.04373613875060734 (40)
- subcortical: 0.04373613875060734 (47)
- embolic: 0.04373613875060734 (70)
- communication: 0.04209122633778301 (57)
- producing: 0.04120584385326346 (55)
- draining: 0.03814161600798691 (81)
- over: 0.03656542168302458 (1978)
- patent: 0.03538107763007064 (151)
- poorly: 0.03505149180525316 (119)
- sac: 0.03481251755886211 (629)
- still: 0.034206607526077716 (151)
- spontaneous: 0.033505921736673924 (234)
- mental: 0.033505921736673924 (588)
- embolization: 0.03343896232785731 (243)
- evident: 0.0328591902985552 (167)
- partially: 0.0328591902985552 (157)
- term: 0.0328591902985552 (1017)
- material: 0.03208660630422171 (190)
- supportive: 0.03175265396262915 (159)
- neurological: 0.031071635391174312 (208)
- previously: 0.030166149161792413 (213)
- drainage: 0.030031692511822316 (252)
- necrosis: 0.028345384146594155 (442)
- congenital: 0.026261840081028887 (459)
- venous: 0.026065425365185958 (857)
- care: 0.0259006482946954 (475)
- signs: 0.025272066672151716 (450)
- &: 0.02522174699278514 (872)
- long: 0.024758163956577508 (1481)
- now: 0.02454718982942561 (1220)
- year: 0.024103494183350792 (4271)
- radiation: 0.023565136550944003 (533)
- post: 0.022612059101447844 (3312)
- diffuse: 0.02173955815441441 (824)
- brain: 0.021607995994140854 (978)
- 6: 0.021446387910713228 (5312)
- changes: 0.020580235094412272 (828)
- syndrome: 0.020537030056593627 (1256)
- focal: 0.02050834961460842 (922)
- months: 0.019612952056219053 (910)
- prior: 0.018437922455482043 (948)
- (: 0.018210799821273795 (9594)
- ): 0.017988345179327018 (10569)
- symptoms: 0.017896281318471756 (1259)
- into: 0.017086776201342073 (1299)
- old: 0.014704783140542094 (3947)
- presents: 0.01466927979418425 (1354)
- no: 0.014461246230316 (35870)
- has: 0.013484873701632587 (2768)
- which: 0.013404576363382761 (2234)
- there: 0.010686685348445283 (3976)
- or: 0.008416157554316869 (60128)
- is: 0.004725132591468282 (65037)
- with: 0.0039329134820131 (23954)
- the: 0.003485276084965356 (67588)
- a: 0.0033327714438537923 (549576)
- ,: 0.002274874500145272 (45533)
- .: 0.0020882080057262513 (82185)
- of: 0.0019580470722350995 (41955)
- and: 0.0015126807204388104 (31978)
