Texto: 
physical exam or laboratory test results were not available.  however, these tumors are usually found incidentally on radiographs and usually are asymptomatic.  typical physical findings, when present, are a nontender mass that grows slowly.  when patients develop pain, symptoms may result from mass effect of the tumor, particularly causing irritation and inflammation of neighboring vessels, nerve, or bursae. pain may also result from malignant transformation to chondrosarcoma.
treatment usually involves routine monitoring when tumors do not cause clinical problems.  if patients develop pain, then mr imaging should be done to evaluate for adjacent inflammatory changes such as bursitis and for malignant transformation. in adults, when the cartilaginous cap measures greater than 1 cm, the possibility of chondrosarcomatous transformation should be considered. in addition,  contrast-enhanced mr imaging may help differentiate  the benign osteochondroma  (enhancement usually only of the fibrovasular tissue around the cartilaginous cap) from chondrosarcoma. typically with low grade chondrosarcoma, fibrovascular tissue between lobules enhances whereas in high grade chondrosarcoma may be more extensive.  when patients have positive mr imaging findings and  clinical symptomatology and/or when osteochondromas cause pathologic fractures, surgical resection is indicated.
radiographs showed an osseous pedunculated mass continuous with and extending from the medullary  and cortical bone of the medial tibial metaphysis and pointing away from the joint. the mass  measures 1.1x1.16cm .  stippled calcifications are consistent with the cartilaginous component of the lesion.
osteochondroma
1. peripheral osteochondroma
2. peripheral chondrosarcoma
the patient complained of right knee pain, was evaluated at the pain clinic, and received celecoxib qd for pain with variable results. the patient walked into orthopaedics clinic seeking further evaluation and treatment because of continuing pain in the right knee that had not resolved completely with medical management.
the characteristic radiographic findings of these tumors  are a  pedunculated or sessile mass projecting from and continuous with the metaphysis of  long bones, most frequently the tibia, femur, or humerus.  typically, these masses point toward the diaphysis and away from the joint. axial involvement is less common with single osteochondromas than multiple osteochondromas. on the radiographs, the cartilaginous cap appears as stippled calcifications. mr imaging confirms the  tumor’s continuity with medullary and cortical bone and shows the high-signal-intensity cartilaginous cap surrounded by low-signal-intensity perichondrium.  osteochondromas are found among all ages, although most commonly found in males less than 20 years of age.  most are asymptomatic and found as an incidental finding.


Keywords by value: 
- cartilaginous: 0.06216909199309857 (58)
- osteochondromas: 0.05602232285125841 (37)
- cap: 0.04941698497941065 (1021)
- chondrosarcoma: 0.04843790976980152 (144)
- osteochondroma: 0.034543189154307 (174)
- when: 0.03329702364103409 (851)
- transformation: 0.032960724560642016 (79)
- stippled: 0.03268063724050974 (7)
- mr: 0.024627659609491467 (2711)
- pedunculated: 0.024554743956028764 (35)
- found: 0.02442653618550669 (642)
- usually: 0.023536764207408245 (770)
- continuous: 0.022715899928327343 (62)
- away: 0.022518688536310387 (54)
- tumors: 0.021834805154221093 (533)
- from: 0.02010215417705099 (3282)
- chondrosarcomatous: 0.019989837696069157 (1)
- fibrovasular: 0.019989837696069157 (1)
- 1.1x1.16cm: 0.019989837696069157 (1)
- celecoxib: 0.019989837696069157 (1)
- develop: 0.019327172482385295 (937)
- metaphysis: 0.01927968359409824 (128)
- medullary: 0.01862126178074451 (309)
- are: 0.018490061468723836 (8518)
- perichondrium: 0.01841807538187427 (2)
- radiographs: 0.01841000572246349 (624)
- imaging: 0.018159399768304788 (1530)
- clinic: 0.01731658118005616 (1161)
- may: 0.017000710829007927 (2139)
- measures: 0.01658259920522435 (221)
- pain: 0.01656520900842436 (5051)
- neighboring: 0.01634031862025487 (5)
- bursae: 0.01634031862025487 (6)
- fibrovascular: 0.01634031862025487 (5)
- results: 0.01564418326051994 (268)
- lobules: 0.01557734302700949 (12)
- walked: 0.01557734302700949 (8)
- seeking: 0.01557734302700949 (7)
- than: 0.015231624863389618 (1107)
- these: 0.015128195183386666 (1129)
- patients: 0.015044725165755278 (1457)
- orthopaedics: 0.015007469039977956 (9)
- result: 0.014867048330829758 (900)
- grade: 0.014761164593881953 (661)
- low-signal-intensity: 0.014552433449360833 (13)
- calcifications: 0.014408905916701825 (461)
- grows: 0.014355128739633781 (13)
- high-signal-intensity: 0.014173626001145037 (17)
- cortical: 0.014127323585377832 (525)
