Texto: 
extreme swelling of neck, loc, respiratory arrest unstable vitals, intubated by field medic.
this unfortunate soldier was dead within hours; as most injuries of this nature result in.
extremem soft tissue swelling anterior to entire cervical spine. this is further evident by the et and ng tube displacement anterior by several centemeters. c1 and c2 are dissociated from each other, completely dislocated.
atlato-axial dislocation (aod)
atlato-axial dislocation (aod)
atlato-axial ligamentous injury
while in operation provide comfort (first iraq conflict in early 90's), this soldier was run over by a jeep, over his head.
distractive forces to the craniocervical joint by hyperextension-flexion is the probable mechanism of injury in aod


Keywords by value: 
- atlato-axial: 0.20501205637131392 (3)
- aod: 0.20501205637131392 (3)
- soldier: 0.08343459255009848 (34)
- medic: 0.0683373521237713 (1167)
- extremem: 0.0683373521237713 (1)
- centemeters: 0.0683373521237713 (1)
- dissociated: 0.0683373521237713 (1)
- jeep: 0.0683373521237713 (1)
- distractive: 0.0683373521237713 (1)
- hyperextension-flexion: 0.0683373521237713 (1)
- conflict: 0.06296411816594227 (7)
- dislocation: 0.062321362455345065 (323)
- by: 0.05515003500949127 (2984)
- unfortunate: 0.053252777324892905 (60)
- comfort: 0.053252777324892905 (142)
- dead: 0.05048785527885622 (15)
- iraq: 0.04907450987735269 (16)
- craniocervical: 0.04907450987735269 (14)
- loc: 0.04845402377135629 (2075)
- run: 0.04734471490592471 (259)
- dislocated: 0.04684441629245517 (19)
- ng: 0.04551224375813998 (40380)
- c1: 0.04551224375813998 (96)
- swelling: 0.04413660254234314 (562)
- forces: 0.043701275919523656 (31)
- operation: 0.043080789813527254 (37)
- extreme: 0.042788229131489684 (97)
- injury: 0.04223579134711318 (916)
- arrest: 0.042234283674263746 (39)
- c2: 0.042234283674263746 (125)
- intubated: 0.03936316903630333 (56)
- unstable: 0.03918076207963516 (58)
- probable: 0.03816820252601451 (50)
- ligamentous: 0.03770755585569822 (90)
- provide: 0.0371330754514058 (323)
- each: 0.03427185480072914 (179)
- anterior: 0.034120818973065695 (1421)
- mechanism: 0.034082773768758914 (116)
- field: 0.033989935078474295 (213)
- over: 0.03373089287038702 (1978)
- entire: 0.03256122408624216 (156)
- completely: 0.03182936606708654 (137)
- vitals: 0.03169093492445083 (119)
- nature: 0.031355300771324285 (131)
- 90: 0.031225013032437614 (326)
- injuries: 0.030908563462513156 (230)
- evident: 0.030311966244403632 (167)
- this: 0.029802704288810326 (5602)
- displacement: 0.028389355267199372 (249)
- tube: 0.027911493537655135 (810)
- respiratory: 0.027501242363590465 (258)
- et: 0.02711161573738203 (15907)
- hours: 0.026048041152006176 (312)
- result: 0.025412280286418308 (900)
- early: 0.02422603852435998 (576)
- cervical: 0.024070476020090145 (1130)
- first: 0.022228553758029863 (475)
- spine: 0.021814756170584093 (1062)
- joint: 0.021421932209628534 (1154)
- several: 0.021295293300173546 (511)
- further: 0.02106545846356789 (615)
- while: 0.020842242169397777 (538)
- neck: 0.019451497186189787 (1226)
- his: 0.019092163005014977 (10739)
- head: 0.018787607058712373 (1929)
- (: 0.01679910991264792 (9594)
- ): 0.01659389981658849 (10569)
- soft: 0.0161312152247562 (1339)
- ;: 0.015700939445368944 (2912)
- tissue: 0.015700939445368944 (1668)
- was: 0.015322132127343981 (7680)
- most: 0.015293295672310667 (1722)
- other: 0.01526851588141433 (2604)
- 's: 0.014605012545480968 (1676)
- in: 0.01306658077954279 (113220)
- within: 0.01263667758438823 (1927)
- ,: 0.012591165838013367 (45533)
- as: 0.010019980665845953 (55990)
- from: 0.009817331109722577 (3282)
- are: 0.009030030019609316 (8518)
- is: 0.008717686486584893 (65037)
- to: 0.00662121098361219 (40381)
- the: 0.0032150996442703674 (67588)
- a: 0.00307441706836125 (549576)
- and: 0.0027908372981739296 (31978)
- of: 0.002709390716232289 (41955)
- .: 0.0016511412138300592 (82185)
