Texto: 
surgical resection.
small, well cirumbscribed, smooth and fusiform mass with intermediate signal on t1, and the normal common peroneal nerve seen entering and exiting the nerve ("string" sign).

mass is hyperintense on t2 and demonstrates diffuse enhancement with slightly lower intensity centrally and high signal in the periphery of the mass, ("target" sign)
peripheral neurofibroma
neurofibroma
schwannoma
30 year old woman with a history of type 1 neurofibromatosis, presents with a palpable mass posteriorly in the left knee.


Keywords by value: 
- neurofibroma: 0.10080810595873997 (198)
- cirumbscribed: 0.09378211089326062 (1)
- exiting: 0.06734693376785636 (16)
- nerve: 0.0655094920529214 (856)
- peroneal: 0.063033475170961 (32)
- sign: 0.06298822344178874 (3330)
- entering: 0.06139357432173484 (23)
- string: 0.06139357432173484 (43)
- fusiform: 0.05508438578978843 (45)
- target: 0.05480805082805162 (66)
- intermediate: 0.05237976729633906 (64)
- periphery: 0.05077092719289306 (70)
- mass: 0.05057280880627934 (5255)
- neurofibromatosis: 0.050225253848344656 (93)
- centrally: 0.04953867383624283 (70)
- signal: 0.04793775170793146 (1276)
- ``: 0.04468372420493228 (0)
- '': 0.04382445748898389 (0)
- posteriorly: 0.04294037160484009 (134)
- schwannoma: 0.04151982487479198 (243)
- smooth: 0.03979090009290076 (207)
- hyperintense: 0.037741066647906066 (240)
- slightly: 0.03674708785379865 (266)
- 30: 0.034958397196330586 (631)
- knee: 0.032962667261279534 (954)
- peripheral: 0.03289290768100125 (434)
- intensity: 0.03285819868488618 (622)
- palpable: 0.032219372793614795 (406)
- type: 0.030644938599435217 (949)
- t1: 0.028813782300257912 (949)
- resection: 0.028350166548087433 (574)
- diffuse: 0.027521355535907604 (824)
- t2: 0.02572966775266332 (1171)
- high: 0.02487814958592357 (1383)
- enhancement: 0.02436690176726634 (898)
- common: 0.023790076722940395 (1580)
- 1: 0.021631131574039435 (15898)
- woman: 0.020998967526477726 (987)
- small: 0.0209422902593736 (1623)
- well: 0.020564690989028203 (2228)
- lower: 0.020445341163445346 (1849)
- demonstrates: 0.019857672358012616 (1423)
- surgical: 0.01910874223671759 (1704)
- presents: 0.018570683994765167 (1354)
- seen: 0.017964123564549895 (1897)
- on: 0.01540193643330698 (91641)
- (: 0.015369398430720436 (9594)
- ): 0.015181653023687342 (10569)
- ,: 0.014399471570068477 (45533)
- normal: 0.014251196325522351 (4858)
- history: 0.012555473805394504 (2881)
- year: 0.010171332651839518 (4271)
- left: 0.010171332651839518 (7401)
- and: 0.009574947113415876 (31978)
- old: 0.009307814860236751 (3947)
- in: 0.008965898513622445 (113220)
- a: 0.008438293655714921 (549576)
- the: 0.0073536853565758405 (67588)
- is: 0.005981816791326869 (65037)
- with: 0.0049789011102080736 (23954)
- of: 0.002478804272297626 (41955)
- .: 0.001132963918000413 (82185)
