Texto: 
soft tissue swelling right vertex
surgical drainage
extra-axial hematoma right parietal convexity
linear skull fracture
acute epidural hematoma
• epidural hematoma
• subdural hematoma
• leukemia/lymphoma
5 month old boy who reportedly fell off a couch onto the floor while under care of a baby sitter.


Keywords by value: 
- hematoma: 0.25880569178060336 (649)
- sitter: 0.18756422178652124 (1)
- epidural: 0.17916375480759175 (238)
- leukemia/lymphoma: 0.15332086194749783 (5)
- couch: 0.14616187818959966 (7)
- vertex: 0.12491658393191613 (20)
- reportedly: 0.12085157889441167 (23)
- convexity: 0.11253527445426248 (40)
- onto: 0.10855205015451469 (365)
- floor: 0.10230181359008568 (69)
- •: 0.10002219265505666 (8449)
- subdural: 0.09842263153063983 (174)
- extra-axial: 0.0968689052537273 (85)
- baby: 0.08854378880444629 (127)
- fell: 0.08698150223945016 (120)
- off: 0.08303964974958396 (432)
- under: 0.07944923529749011 (1187)
- parietal: 0.07767515851155285 (288)
- skull: 0.07743337641260997 (311)
- linear: 0.07707577815055931 (281)
- drainage: 0.0760376895512097 (252)
- care: 0.06557823717167559 (475)
- boy: 0.061802591062254705 (395)
- swelling: 0.06057044391449218 (562)
- while: 0.057205302975581136 (538)
- month: 0.0545449902298002 (1567)
- 5: 0.053194902605194966 (8237)
- fracture: 0.04793775170793146 (2836)
- who: 0.0474035831732277 (941)
- acute: 0.04489104955545734 (1548)
- soft: 0.04427503753177766 (1339)
- tissue: 0.04309406783941688 (1668)
- right: 0.03836730677065603 (8044)
- surgical: 0.03821748447343518 (1704)
- old: 0.018615629720473502 (3947)
- a: 0.016876587311429842 (549576)
- the: 0.002941474142630336 (67588)
- of: 0.002478804272297626 (41955)
- .: 0.000755309278666942 (82185)
