Texto: 
non-contributary
ct, mr, and 3-d vitrea reconstructed images demostrate multiple herotopic exostosi of the plevis.  they are contguous with the meduallary canal.  there a cartilagenous rim <3mm.  no pathalogic fractures are vizualized.
multiple hereditary exostoses
22 year old male complains of right hip pain.  no history of trauma.
this case demonstrates multiple pedunculated, fungated, frond-like, heterotopic osseous lesions that are contiguous with the medullary canal.  there is internal chondroid matrix with fatty attenuation. there is no significant soft tissue component or evidence of a pathological fracture.  common sites involved are the metaphyses of long bones near the epiphyseal plate of the knee, elbow, scapula, pelvis, and ribs.  in this case, the sacrum, pelvis, and bilateral femurs are involved.  the meduallary continuity, no evidence of pathalogic fractures and the cartilaginous cap less 3 mm indicate non-malignant osseous chondromas.  the 3-d vitrea imaging was performed to help with the pre-operative visualization of the lesions.


Keywords by value: 
- meduallary: 0.0984974125582849 (3)
- pathalogic: 0.0984974125582849 (2)
- vitrea: 0.09075275132297825 (4)
- 3-d: 0.08051486605064131 (11)
- non-contributary: 0.04924870627914245 (1)
- herotopic: 0.04924870627914245 (1)
- exostosi: 0.04924870627914245 (33)
- plevis: 0.04924870627914245 (1)
- contguous: 0.04924870627914245 (1)
- fungated: 0.04924870627914245 (1)
- demostrate: 0.045376375661489124 (9)
- vizualized: 0.045376375661489124 (2)
- non-malignant: 0.043111207459767535 (3)
- chondromas: 0.043111207459767535 (86)
- osseous: 0.04053779461593009 (295)
- cartilagenous: 0.04025743302532066 (6)
- involved: 0.040049271587842585 (225)
- frond-like: 0.03837769985983902 (7)
- canal: 0.0379327756949074 (437)
- fractures: 0.03615406254726565 (616)
- pelvis: 0.03469375873286736 (479)
- reconstructed: 0.034505369242185696 (34)
- metaphyses: 0.03375938380852914 (19)
- exostoses: 0.0334206987704485 (32)
- femurs: 0.032799326507262895 (22)
- are: 0.032538376327642504 (8518)
- chondroid: 0.03251277179001401 (24)
- 3mm: 0.031494215606807555 (55)
- scapula: 0.031494215606807555 (85)
- pre-operative: 0.031266159771498866 (39)
- cartilaginous: 0.03063303862453237 (58)
- cap: 0.030436997731731977 (1021)
- pedunculated: 0.030247603588292416 (35)
- multiple: 0.030164346427026853 (1682)
- epiphyseal: 0.030064420220566213 (48)
- sacrum: 0.030064420220566213 (40)
- continuity: 0.0290759805101803 (63)
- heterotopic: 0.0282364151300164 (73)
- pathological: 0.027859648198197785 (88)
- contiguous: 0.027506693440535596 (59)
- hereditary: 0.027393829153845542 (74)
- indicate: 0.02706830452745462 (320)
- matrix: 0.02666182768788798 (86)
- sites: 0.02601472257322249 (111)
- ribs: 0.02575880337751694 (89)
- lesions: 0.025559335266412825 (1314)
- visualization: 0.025203649892526974 (96)
- evidence: 0.025032878026445562 (1043)
- fatty: 0.024768110554707352 (116)
- elbow: 0.024630162998336563 (228)
- plate: 0.023926921401191296 (352)
- help: 0.023808053253441104 (255)
- medullary: 0.02293848169080539 (309)
- complains: 0.02218620858942965 (129)
- component: 0.02180370691748853 (287)
- there: 0.021313668544105956 (3976)
- 22: 0.02129369898335776 (392)
- case: 0.02088831768566783 (2053)
- near: 0.02065656207569689 (560)
- rim: 0.020206823422908787 (1355)
- bones: 0.020145431682263 (274)
- ,: 0.01966050755153484 (45533)
- no: 0.01922780225036429 (35870)
- attenuation: 0.019193413801262785 (324)
- hip: 0.019016046771572395 (773)
- <: 0.01842494708101559 (613)
- mm: 0.017554162887122936 (5525)
- knee: 0.01731000403664959 (954)
- they: 0.017200816349091097 (489)
- long: 0.016459338049344824 (1481)
- less: 0.016167262593981466 (774)
- internal: 0.016004893136194253 (516)
- mr: 0.015168712133778961 (2711)
- performed: 0.013310493470543682 (901)
- trauma: 0.013055914981887871 (1386)
- significant: 0.012837134922090633 (999)
- fracture: 0.012587007431691501 (2836)
- common: 0.012493112915957526 (1580)
- soft: 0.011625289184321508 (1339)
- bilateral: 0.011585573906784604 (2204)
- tissue: 0.011315202170126222 (1668)
- imaging: 0.011184769969025713 (1530)
- 3: 0.011178634227410836 (8405)
- this: 0.010738963277252883 (5602)
- demonstrates: 0.010428051405883721 (1423)
- the: 0.00926810847175145 (67588)
- images: 0.009157898837705888 (1966)
- male: 0.008632433172555716 (2906)
- that: 0.00824570239418337 (3273)
- ct: 0.006677674041296329 (27172)
- history: 0.006593377305626164 (2881)
- is: 0.006282578529438276 (65037)
- pain: 0.005830213226428686 (5051)
- or: 0.00559509915622183 (60128)
- was: 0.0055211034760541166 (7680)
- year: 0.005341370219401759 (4271)
- of: 0.0052068737786810475 (41955)
- right: 0.005037048654248138 (8044)
- old: 0.004887902775766785 (3947)
- a: 0.004431282701883813 (549576)
- and: 0.004022547614127786 (31978)
- with: 0.002614618460109268 (23954)
- .: 0.0025781785992486125 (82185)
- to: 0.002385855354430091 (40381)
- in: 0.00235417447005729 (113220)
