Texto: 
wbc:  7.7 k/ul
cholesterol: 125 mg/dl
uric acid: 4.2

gram stain:
  no white blood cells or organisms noted. 

synovial fluid - birefringent crystals . . . . . . .  urates

synovial fluid - bacteriology result:
  no growth after 5 days
patient is currently undergoing workup from orthopedics.
ap, lateral and oblique views of the left third digit demonstrate a soft tissue mass on the extensor surface of the pip joint.  there is mild erosive change of the radial aspect of the proximal phalangeal head with preservation of joint space and normal mineralization.
tophaceous gout
soft tissue mass without calcification (ddx):
amyloidosis
xanthomatosis
psoriasis
tophaceous gout
77 year old with "cyst on finger".
this patient with no known history of gout presented with a cystic lesion by physical exam.  the nonspecific soft tissue swelling with erosion in the head of the proximal phalanx still included a broad differential.  tissue diagnosis confirmed the etiology.

xanthomatosis occurs on the extensor surfaces of limbs with associated erosions.  history of hypercholesterolemia and tissue aspirate differentiates this disease.

psoriasis presents with soft tissue swelling with normal bone density and articular erosion.  hyperuricemia can occur in psoriasis secondary to rapid cell turnover.

amyloidosis presents with soft tissue swelling and erosions.  this is typically symmetric and is associated with juxtaarticular osteopenia.


Keywords by value: 
- psoriasis: 0.0766627810401375 (26)
- xanthomatosis: 0.07377002865243931 (2)
- gout: 0.06012761589830145 (124)
- tissue: 0.05932195949442743 (1668)
- tophaceous: 0.0553832121056927 (17)
- amyloidosis: 0.04476805457043323 (52)
- soft: 0.04353403271953033 (1339)
- extensor: 0.04311260901955524 (97)
- synovial: 0.04103343446475608 (90)
- erosions: 0.039648376402182245 (92)
- erosion: 0.03611471760365048 (208)
- swelling: 0.03573402758135313 (562)
- urates: 0.033984816918019044 (3)
- bacteriology: 0.033984816918019044 (2)
- birefringent: 0.032288310189533 (3)
- hyperuricemia: 0.032288310189533 (3)
- juxtaarticular: 0.03108461950981844 (4)
- :: 0.028375099983029246 (11095)
- differentiates: 0.02818442210161783 (8)
- turnover: 0.02818442210161783 (9)
- k/ul: 0.02769160605284635 (11)
- phalangeal: 0.02769160605284635 (63)
- 7.7: 0.027250767075198544 (26)
- uric: 0.026487915373131787 (44)
- hypercholesterolemia: 0.02615300864646427 (14)
- crystals: 0.025842933449168364 (20)
- 125: 0.025554260346712498 (59)
- aspirate: 0.025284224693417224 (36)
- 4.2: 0.024565185961506517 (38)
- pip: 0.024146426720682318 (293)
- limbs: 0.024146426720682318 (24)
- surfaces: 0.02325281123826366 (31)
- joint: 0.02312493100453624 (1154)
- cholesterol: 0.022654062938511892 (59)
- gram: 0.02213036777970852 (824)
- digit: 0.02213036777970852 (182)
- stain: 0.02200908101454847 (194)
- preservation: 0.02200908101454847 (38)
- mineralization: 0.02177657117708064 (61)
- 77: 0.02177657117708064 (130)
- organisms: 0.021664988553305908 (49)
- orthopedics: 0.021664988553305908 (39)
- proximal: 0.021468980600058703 (840)
- erosive: 0.021246229312481713 (68)
- acid: 0.02095755621002585 (111)
- osteopenia: 0.020775610134964182 (65)
- fluid: 0.02032333978747994 (1076)
- head: 0.020281182515262727 (1929)
- mg/dl: 0.02011792986918003 (109)
- phalanx: 0.019895713026862254 (107)
- articular: 0.019169087528741583 (420)
- finger: 0.01893330118333936 (183)
- ddx: 0.01887637376888003 (92)
- broad: 0.01855017485059672 (210)
- workup: 0.018396141490250626 (96)
- nonspecific: 0.018396141490250626 (99)
- rapid: 0.01805735880182524 (167)
- undergoing: 0.017533663643021866 (105)
- still: 0.01703174182260773 (151)
- associated: 0.0168741636979724 (1317)
- oblique: 0.016616449110911743 (176)
- included: 0.016486699166382204 (141)
- radial: 0.016391960769939692 (244)
- symmetric: 0.016329972963307307 (386)
- surface: 0.015782817184298123 (252)
- growth: 0.015546661071725101 (284)
- -: 0.01532827162099049 (21459)
- etiology: 0.015133980722596956 (220)
- views: 0.014737295394318015 (276)
- occurs: 0.014674689232490766 (258)
- presents: 0.01460790205445963 (1354)
- cells: 0.014336597046652707 (362)
- third: 0.014336597046652707 (356)
- currently: 0.014168087008418649 (269)
- change: 0.013936073181907292 (1174)
- result: 0.013716251702711136 (900)
- confirmed: 0.01344518662379413 (298)
- occur: 0.013414421040926938 (868)
- ap: 0.013075978952478818 (13322)
- wbc: 0.013033785985672851 (388)
- calcification: 0.012978182504004723 (906)
- typically: 0.01262102832429277 (439)
- this: 0.012064483849131377 (5602)
- white: 0.011858176622226015 (558)
- space: 0.011826598355969182 (822)
- density: 0.011764147936652548 (574)
- differential: 0.011351296357125227 (536)
- known: 0.011314021273907194 (769)
- aspect: 0.011231347006206515 (641)
- normal: 0.011210146063590803 (4858)
- days: 0.010958469858460156 (624)
- no: 0.010800554192934752 (35870)
- 5: 0.01046092226964085 (8237)
- cystic: 0.010312270741639156 (1209)
- secondary: 0.009995941282463628 (822)
- mass: 0.009945280392866648 (5255)
- history: 0.009876272282067642 (2881)
- blood: 0.009759042144390374 (1000)
- presented: 0.009746266255323887 (764)
- cell: 0.00965791092711919 (1988)
- cyst: 0.009608247431071557 (3901)
- mild: 0.00941528641812191 (1287)
- is: 0.009410724324430554 (65037)
- on: 0.00908649806316437 (91641)
- bone: 0.008884663939162634 (2205)
- ``: 0.008787175889672875 (0)
- physical: 0.008771988575653715 (1030)
- '': 0.008618198753063777 (0)
- noted: 0.00847456564206106 (1365)
- without: 0.00841846513120569 (1213)
- demonstrate: 0.008227833227334898 (3313)
- diagnosis: 0.008210122722930627 (1487)
- can: 0.008109716955937528 (6061)
- exam: 0.007854535313596393 (2159)
- lateral: 0.007726644542362135 (4830)
- after: 0.00739749457158662 (1714)
- lesion: 0.007282657849374287 (3600)
- patient: 0.007168133313107849 (8535)
- by: 0.005953434741610354 (2984)
- disease: 0.00584409013060964 (3336)
- the: 0.0057844888997332965 (67588)
- there: 0.005320985591903718 (3976)
- from: 0.005298894197297959 (3282)
- a: 0.004978240190191647 (549576)
- with: 0.004895572221334298 (23954)
- and: 0.004519054537210505 (31978)
- of: 0.004387172414987012 (41955)
- or: 0.004190471752986223 (60128)
- left: 0.004000440457208848 (7401)
- year: 0.004000440457208848 (4271)
- old: 0.0036608142128127805 (3947)
- in: 0.0035263366538933463 (113220)
- .: 0.003119206100603647 (82185)
- (: 0.0030224340010203367 (9594)
- ): 0.0029855133561226153 (10569)
- to: 0.0017868958512258838 (40381)
- ,: 0.0011326780983986918 (45533)
