Texto: 
multiple non-tender, palpable masses just proximal and distal to the right knee
none
bony protrusions projecting from the distal femur, proximal tibia, and proximal fibula
there is continuity of the medullary cavity of the metaphyses of these bones with their respective protruberances
osteochondroma
osteochondroma
5 year old caucasian female with palpable, non-tender masses about the right knee.


Keywords by value: 
- osteochondroma: 0.16380157437687515 (174)
- non-tender: 0.1459696446070357 (82)
- protruberances: 0.14218578103171772 (1)
- proximal: 0.12413918621162975 (840)
- respective: 0.11328643475384585 (62)
- protrusions: 0.11080013346630943 (9)
- knee: 0.09995131363097666 (954)
- palpable: 0.09769745298709001 (406)
- metaphyses: 0.0974666080923664 (19)
- masses: 0.09318039993535765 (522)
- continuity: 0.08394516953745602 (63)
- projecting: 0.0826877253202026 (40)
- fibula: 0.08008662616542644 (133)
- distal: 0.07494447061116215 (1134)
- medullary: 0.066225616494422 (309)
- caucasian: 0.06579548347696779 (117)
- tibia: 0.06330918218943136 (551)
- cavity: 0.06032813885052696 (221)
- their: 0.06032813885052696 (203)
- femur: 0.05954120071876192 (315)
- bones: 0.05816181082459802 (274)
- just: 0.05755636051300019 (247)
- bony: 0.05511864068465718 (304)
- about: 0.05312995977587503 (330)
- 5: 0.04032516810393812 (8237)
- these: 0.03586846277351355 (1129)
- none: 0.03418902430496785 (942)
- right: 0.029084893842271507 (8044)
- multiple: 0.029029129088375304 (1682)
- female: 0.028334843087868284 (1301)
- there: 0.020511541233306268 (3976)
- from: 0.02042638247022923 (3282)
- ,: 0.017465165517244346 (45533)
- year: 0.015421052730208301 (4271)
- old: 0.014111848336487978 (3947)
- the: 0.011149135863195629 (67588)
- is: 0.009069206102979446 (65037)
- to: 0.00688819529746752 (40381)
- and: 0.005806742120394144 (31978)
- of: 0.005637280683773634 (41955)
- with: 0.003774328260964185 (23954)
- .: 0.0005725731628604238 (82185)
