Texto: 
• blood pressure in right arm 140/90 and in right leg 118/66.  
• heent: normocephalic, atraumatic, no scleral icterus
• cardiovascular: regular rate and rhythm with normal s1 and s2 physiologic splitting, no s3 or s4.  murmur auscultated at anterior chest which is moderately harsh, low-pitched, grade 2/6 systolic ejection murmur that is best heard at the left upper sternal boarder.  from the posterior, the murmur is more distinct and clear at the left parasternal area.
• lungs: clear to auscultation bilaterally with no wheezes, rhonchi, rales
• abdomen: soft, nontender, nondistended, normal auscultation
• extremities: no clubbing or edema noted

pmh:  nephrology evaluation heard a systolic murmur.  no murmur had ever been mentioned to the patient’s mother in the past.  she never had any cardiovascular symptoms during feeding as an infant; such as sweating, dyspnea, irritability, cyanosis, frequent pauses, etc.  her growth and development have been normal.  she is active without cardiovascular symptoms during exercise.
• echocadiogram showed possible coarctation of the aorta and a cardiac gated ct was ordered for better demonstration of the anomaly.
the patient will undergo an interventional catheterization procedure for repair
the thoracic aorta is notable for high-grade coarctation with post-stenotic dilatation.  the level of the stenosis is 2.5 cm distal to the take off of an otherwise enlarged left subclavian artery.  multiple enlarged collateral vessels are identified, including bilateral internal mammary, intercostal, and subphrenic arteries.  the branch vessels are all patent.
coarctation of the aorta
•aortic dissection
•coarctation of the aorta
•focal vasculitis
•extrinsic mass pressing on the aorta
11 y.o. girl with systemic hypertension and a murmur.
•              the typical location for coarctation of the aorta is just distal to the left subclavian artery, which is the location of the patient's lesion in this case.
•              though not a functional study, this patient is suspected to have a bicuspid aortic valve from this imaging.  bicuspid aortic valve is frequently associated with coarctation of the aorta (reported incidence of 30 to 40 percent).
•              the stenotic area of the proximal aorta had an area of 0.17 cm^2 while the proximal descending aorta 1 cm below the stenosis had an area of 2.65 cm^2
•	coarctation of the aorta is a common malformation accounting for six to eight percent of all congenital heart defects. 
•	girls with turner syndrome are at increased risk with a prevalence rate of greater than 10 percent. 
•	the classical clinical manifestations are hypertension in the upper extremities, diminished and/or delayed femoral pulses, and low or unattainable arterial blood pressure in the lower extremities. 
•	clinical presentation varies in different age groups. neonates may be asymptomatic if there is a pda or if the coarctation is not severe. neonates with severe disease may present in heart failure and/or shock. older infants and children may be asymptomatic or present (especially with exertion) with chest pain, cold extremities, and claudication. adults will present with hypertension and if the coarctation is severe may have headaches, epistaxis, heart failure or aortic rupture or dissection.
•	chest radiographic findings vary with age and severity of the coarctation. in infants with heart failure, the chest radiograph usually shows generalized cardiomegaly with increased pulmonary vascular markings due to pulmonary venous congestion. in older children and adults, the heart size may remain normal but other findings include rib notching and the 3 sign (indentation of the aortic wall at the site of coarctation with pre and post-coarctation dilatation). 
•	two-dimensional and doppler transthoracic echocardiography is indicated for initial evaluation to establish the diagnosis and detect associated cardiac defects. 
•	mr or ct angiography is indicated to define the location of the obstruction and identify collateral vessels. 
•	echocardiography or mri are also useful for post-repair follow-up. ct may be helpful if mri is contraindicated.


Keywords by value: 
- coarctation: 0.0839255901709679
- aorta: 0.051955013415765514
- •: 0.03995220726448439
- murmur: 0.0375728266512243
- cm^2: 0.02497314001123654
- heart: 0.02102747626705931
- cardiovascular: 0.020354816146875423
- percent: 0.019787402297196145
- aortic: 0.019597349287787454
- bicuspid: 0.019460646671136502
- extremities: 0.01898972588635064
- neonates: 0.018180235555717076
- may: 0.015929136279587457
- echocardiography: 0.015434058339886753
- area: 0.015307854074415112
- vessels: 0.014618583638593485
- heard: 0.014318182176410583
- hypertension: 0.0143149336500008
- failure: 0.014224326980869832
- infants: 0.014066206295344023
- is: 0.01353957964949056
- systolic: 0.013470468593258015
- if: 0.01313735656532938
- or: 0.012767287168092589
- collateral: 0.012667742215617037
- location: 0.012665896686560454
- 140/90: 0.01248657000561827
- 118/66: 0.01248657000561827
- low-pitched: 0.01248657000561827
- echocadiogram: 0.01248657000561827
- •coarctation: 0.01248657000561827
- •focal: 0.01248657000561827
- 2.65: 0.01248657000561827
- unattainable: 0.01248657000561827
- post-coarctation: 0.01248657000561827
- post-repair: 0.01248657000561827
- subclavian: 0.012354592429781841
- adults: 0.012354592429781841
- auscultation: 0.012321842224679646
- older: 0.012194501182576908
- valve: 0.012102616548715282
- dissection: 0.011899144212819374
- chest: 0.011584866855849965
- parasternal: 0.0115047751323039
- pauses: 0.0115047751323039
- subphrenic: 0.0115047751323039
- •extrinsic: 0.0115047751323039
- 0.17: 0.0115047751323039
- notching: 0.0115047751323039
- severe: 0.011172704532858376
- ,: 0.011119818555242683
- defects: 0.011119459761316557
- boarder: 0.010930461948014714
- •aortic: 0.010930461948014714
- s4: 0.010522980258989529
- harsh: 0.010522980258989529
- pressing: 0.010522980258989529
- two-dimensional: 0.010522980258989529
- indicated: 0.010474573970395874
- children: 0.01045766131604317
- had: 0.010446741185499764
- dilatation: 0.010374580253452462
- and/or: 0.010230911435948167
- splitting: 0.010206912905853256
- nephrology: 0.010206912905853256
- post-stenotic: 0.010206912905853256
- girls: 0.010206912905853256
- sweating: 0.009948667074700344
- transthoracic: 0.009730323335568251
- :: 0.009605734980090638
- claudication: 0.009541185385675159
- pressure: 0.009506892095813993
- stenosis: 0.009482884653913221
- rate: 0.009435471644407488
- ever: 0.009225118032538886
- cardiac: 0.009220500829889434
- icterus: 0.009090117777858538
- auscultated: 0.008966872201385975
- 2/6: 0.008966872201385975
- irritability: 0.008966872201385975
- gated: 0.008966872201385975
- turner: 0.008966872201385975
- clear: 0.00895050032052874
- scleral: 0.008853497261338472
- s3: 0.008853497261338472
- epistaxis: 0.008748528462253881
- establish: 0.008748528462253881
- mammary: 0.00855939051236079
- classical: 0.00855939051236079
- indentation: 0.00855939051236079
- contraindicated: 0.00855939051236079
- an: 0.00836873133346126
- stenotic: 0.008315976550708298
- enlarged: 0.008259549774458943
- are: 0.008249814961257802
- high-grade: 0.008243323159224514
