Texto: 
t2 weighted axial mr image reveals a well-marginated mass with smooth borders in the left lung at the level of the aortic arch, which demonstrates multiple small foci of increased t2 signal intensity, giving the mass a speckled appearance.

contrast enhanced axial ct image shows a homogeneous, well-marginated, solid mass with minimal contrast enhancement in the left upper lobe.  no fat or calcification is evident.
atypical pulmonary hamartoma
• tuberculoma
• metastatic disease
• carcinoid tumor
• adenocarcinoma
• small-cell carcinoma
• pulmonary hamartoma
58 yo man presented with neck pain to his primary care physician.  an mri of the cervical spine was obtained revealing an abnormal finding.
the biopsy demonstrated cartilage lobules without intervening stroma, and  sparse cellularity.  additionally, respiratory epithelium was visualized lining the margin of the mass and invaginating into the mass forming multiple small cystic areas, with fat tissue intermixed within adjacent respiratory epithelium, consistent with chondromatous hamartoma.


Keywords by value: 
- hamartoma: 0.08393503648338262 (115)
- well-marginated: 0.08067157942858279 (9)
- epithelium: 0.06702565986944069 (29)
- •: 0.05629991682380435 (8449)
- chondromatous: 0.048636953553332654 (13)
- small-cell: 0.04620901877424185 (4)
- invaginating: 0.04620901877424185 (3)
- sparse: 0.04448637163381202 (11)
- intermixed: 0.04448637163381202 (4)
- speckled: 0.043150182703786816 (6)
- tuberculoma: 0.043150182703786816 (14)
- respiratory: 0.04248694928027749 (258)
- lobules: 0.04113537889168374 (12)
- intervening: 0.03963050207563041 (10)
- cellularity: 0.03899960078426618 (12)
- mass: 0.035582664878669595 (5255)
- forming: 0.03515616434012011 (58)
- stroma: 0.03455686219307231 (75)
- lining: 0.033757273015679955 (50)
- giving: 0.033512829934720344 (33)
- revealing: 0.03305198537701898 (35)
- image: 0.03196633732092935 (2894)
- fat: 0.031124698477624353 (1111)
- carcinoid: 0.030406280273551675 (63)
- pulmonary: 0.029898806110419923 (1648)
- axial: 0.029207083545723014 (1143)
- t2: 0.02896513495509404 (1171)
- borders: 0.028473505469581314 (60)
- 58: 0.02827050216613412 (137)
- cartilage: 0.026623177074847168 (174)
- homogeneous: 0.024220561673657687 (192)
- physician: 0.02411992024661349 (167)
- margin: 0.024070226816585372 (394)
- small: 0.023575751908755913 (1623)
- evident: 0.02341463260795251 (167)
- arch: 0.023028174397547892 (537)
- contrast: 0.022907493255184496 (1844)
- smooth: 0.02239727310618366 (207)
- weighted: 0.022249413150552694 (507)
- atypical: 0.022176830153353026 (201)
- additionally: 0.022176830153353026 (190)
- adenocarcinoma: 0.022105116434510415 (301)
- foci: 0.021964215252413447 (211)
- enhanced: 0.021894988770969875 (318)
- multiple: 0.02155456291591939 (1682)
- aortic: 0.020712168558649616 (622)
- visualized: 0.020712168558649616 (265)
- solid: 0.02040926139225377 (476)
- minimal: 0.020146586649106575 (368)
- reveals: 0.020019447606557026 (273)
- cervical: 0.01859336171611754 (1130)
- calcification: 0.0185735665775876 (906)
- intensity: 0.01849503399029522 (622)
- care: 0.018456150581250014 (475)
- obtained: 0.018190814974514025 (401)
- biopsy: 0.018153851746327908 (501)
- areas: 0.017217647732012377 (527)
- spine: 0.016850919437157774 (1062)
- finding: 0.016491386257715457 (2193)
- mr: 0.01625867947273314 (2711)
- adjacent: 0.01617866014451657 (562)
- yo: 0.015397314510794983 (2293)
- primary: 0.015157989598177823 (748)
- neck: 0.015025408006098698 (1226)
- demonstrated: 0.015014490912915974 (723)
- lung: 0.014821312097238002 (1511)
- cystic: 0.014758279684142266 (1209)
- level: 0.014747838488903785 (1166)
- his: 0.014747838488903785 (10739)
- appearance: 0.014634171118171507 (782)
- abnormal: 0.014593366708472524 (1526)
- carcinoma: 0.014502560898298603 (1515)
- an: 0.014151675021374011 (75109)
- shows: 0.014068105986400473 (912)
- presented: 0.013948249311511434 (764)
- lobe: 0.01376841525702715 (1492)
- enhancement: 0.013715501593551114 (898)
- signal: 0.013491463055525621 (1276)
- ,: 0.01296814685112754 (45533)
- metastatic: 0.012880894632431679 (1079)
- consistent: 0.012546696220546128 (1064)
- increased: 0.012517872944908118 (1255)
- upper: 0.012347787457297716 (1489)
- into: 0.012175606993770701 (1299)
- tissue: 0.012128270589536489 (1668)
- man: 0.012101388281976044 (4104)
- without: 0.012047983032084793 (1213)
- tumor: 0.011929534740184499 (2333)
- was: 0.011835658948666908 (7680)
- mri: 0.011756142843800119 (1820)
- left: 0.011450362506262452 (7401)
- demonstrates: 0.011177372464989139 (1423)
- within: 0.009761265918479532 (1927)
- which: 0.009551763995464363 (2234)
- disease: 0.008363697851591044 (3336)
- the: 0.00827840028165424 (67588)
- ct: 0.00715750690653918 (27172)
- a: 0.007124547338058705 (549576)
- at: 0.0069327134900097785 (83424)
- pain: 0.006249150703776855 (5051)
- or: 0.005997142209363518 (60128)
- no: 0.005152360183855102 (35870)
- in: 0.005046673414853353 (113220)
- with: 0.0035031190446074773 (23954)
- is: 0.0033670106490103335 (65037)
- of: 0.002790510198754214 (41955)
- to: 0.002557294062532852 (40381)
- and: 0.0021557964758349515 (31978)
- .: 0.0014880045070743946 (82185)
