Texto: 
exam revealed large asymptomatic abdominal mass.
the patient is still recovering from surgery.  however the post op course thus far has been unremarkable.
-large (mean 12cm) mass arising from cortex of kidney.  look for “claw” sign: kidney tissue extending around part of mass showing organ of origination.
-usually exophytic growth with a pseudocapsule.
-cystic areas in tumor: hemorrhage, necrosis.
-<15% have calcifications.
-intrarenal mass effect causes distortion of the pyelocalyceal system.
-less contrast enhancement than residual renal parenchyma.
-vascular invasion in 5-10% (renal vein, ivc, right atrium).
wilms tumor
-neuroblastoma
-mesoblastic nephroma
-multilocular cystic nephroma
-clear cell sarcoma
-rhabdoid tumor
-wilms tumor
a  2 yo female emergent air evacuation from europe for newly discovered large abdominal mass.
this case demonstrates many of the classic findings associated with wilms tumors, most notably the claw sign.  it also displays how large the mass can get and how there is such marked mass effect.  note how there is an absence of calcifications in the mass, making it easier to differentiate this from neuroblastoma.


Keywords by value: 
- how: 0.07506413329118221 (3532)
- claw: 0.06354082327889235 (16)
- nephroma: 0.0626793244968168 (23)
- wilms: 0.05236789999356769 (79)
- mass: 0.04706776265138869 (5255)
- -intrarenal: 0.043641180316665834 (1)
- -less: 0.043641180316665834 (1)
- -mesoblastic: 0.043641180316665834 (1)
- -multilocular: 0.043641180316665834 (1)
- -rhabdoid: 0.043641180316665834 (1)
- -wilms: 0.043641180316665834 (1)
- -usually: 0.04020975863072551 (3)
- pyelocalyceal: 0.04020975863072551 (3)
- -neuroblastoma: 0.04020975863072551 (3)
- -clear: 0.04020975863072551 (2)
- tumor: 0.039450144586352695 (2333)
- 12cm: 0.038202505620289054 (5)
- origination: 0.038202505620289054 (3)
- easier: 0.038202505620289054 (3)
- -cystic: 0.03677833694478519 (8)
- -vascular: 0.03677833694478519 (18)
- pseudocapsule: 0.03567366589867524 (9)
- europe: 0.03400796175698607 (17)
- -large: 0.03276383092391227 (13)
- calcifications: 0.031457066877552 (461)
- recovering: 0.030234991202298455 (15)
- effect: 0.029956022307616285 (544)
- notably: 0.029915493572904538 (17)
- kidney: 0.029805776782673363 (1021)
- sign: 0.029311351502614564 (3330)
- 5-10: 0.02906474972673296 (33)
- displays: 0.02881082252679459 (22)
