Texto: 
physical examination and routine laboratory results were normal.
the tumor was surgically resected and a follow up cxr was obtained to document non-recurrence.
large, well-circumscribed soft-tissue mass arising from the right posterior thoracic wall with no signs of invasion into adjacent structures.
schwannoma, thoracic
differential diagnosis includes neoplasms such as mesothelioma, lymphoma, neurofibroma, and schwannoma as well as inflammatory causes such as tuberculosis or fungal disease.
45 y/o female with five year h/o mild intermittent chest pain for which she had not previously sought evaluation.  there was no associated cough, fever, or other disability.
the slow evolution of symptoms over several years was consistent with the eventual diagnosis of this relatively benign neoplasm.


Keywords by value: 
- non-recurrence: 0.069413530897374 (1)
- schwannoma: 0.06146241792488892 (243)
- thoracic: 0.05187492135597247 (570)
- sought: 0.048633551924025506 (17)
- document: 0.048090300967435336 (71)
- eventual: 0.04710476440874238 (84)
- evolution: 0.045440913277504526 (24)
- mesothelioma: 0.0421242718202108 (92)
- such: 0.04206823291087956 (696)
- disability: 0.04188197529527573 (69)
- as: 0.040711102547846545 (55990)
- soft-tissue: 0.04056658880186498 (48)
- neurofibroma: 0.037306936850872274 (198)
- slow: 0.036424123479843085 (178)
- well-circumscribed: 0.03563038569148116 (85)
- h/o: 0.03510873698643233 (100)
- neoplasms: 0.0342489000418261 (110)
- surgically: 0.03406993743491621 (99)
- five: 0.03355623253831463 (124)
- resected: 0.033311424766109654 (107)
- fungal: 0.03261960306696529 (155)
- invasion: 0.03240187447381167 (140)
- tuberculosis: 0.032051860595301164 (151)
- was: 0.031126851093344465 (7680)
- 45: 0.03108648798040091 (319)
- diagnosis: 0.030901091823313697 (1487)
- intermittent: 0.028882078324039724 (197)
- relatively: 0.02879104822639346 (194)
- cxr: 0.02839395489074864 (258)
- previously: 0.02826591929333305 (213)
- arising: 0.027853572950677016 (227)
- results: 0.02716175125153265 (268)
- includes: 0.027125042486919965 (250)
- routine: 0.02697989522952754 (253)
- causes: 0.026193548801652058 (314)
- structures: 0.02590602743964342 (321)
- cough: 0.025781534478803717 (327)
- laboratory: 0.024795997920110755 (321)
- obtained: 0.023920205517668047 (401)
- signs: 0.023680125464457122 (450)
- inflammatory: 0.023333196410960818 (519)
- benign: 0.02322086903175749 (529)
- neoplasm: 0.02291461870796794 (578)
- fever: 0.022765847453165088 (569)
- several: 0.02163065224978258 (511)
- follow: 0.021379523401153025 (2467)
- differential: 0.021361888420101807 (536)
- adjacent: 0.021274301134915487 (562)
- examination: 0.020916716814760355 (634)
- years: 0.019757819976523483 (760)
- evaluation: 0.019545187368715022 (786)
- wall: 0.019489441891643672 (1236)
- lymphoma: 0.019229910507003824 (867)
- she: 0.01888807985396986 (2424)
- y/o: 0.018634874250548352 (688)
- up: 0.01809328465397026 (7615)
- mild: 0.017718531133316038 (1287)
- over: 0.0171310440168501 (1978)
- symptoms: 0.01676895651100897 (1259)
- physical: 0.016507915508513687 (1030)
- consistent: 0.016498411565600026 (1064)
- chest: 0.016100228346909596 (1824)
- into: 0.016010443842202415 (1299)
- associated: 0.01587765796777718 (1317)
- or: 0.015772011794704055 (60128)
- tumor: 0.015686868516620562 (2333)
- posterior: 0.015508964950412981 (1753)
- other: 0.015508964950412981 (2604)
- were: 0.01527784517078678 (1679)
- well: 0.015221109865894889 (2228)
- ,: 0.014921027233236312 (45533)
- large: 0.014712932534102989 (2420)
- had: 0.014518502513706363 (2121)
- female: 0.013832758042896328 (1301)
- no: 0.013550301585886645 (35870)
- which: 0.012560193600335029 (2234)
- disease: 0.010997933395399244 (3336)
- normal: 0.010548129563772449 (4858)
- there: 0.010013508318621958 (3976)
- from: 0.009971934749245766 (3282)
- not: 0.009722981667259333 (5583)
- mass: 0.009357960684626493 (5255)
- pain: 0.008217387145911297 (5051)
- this: 0.007568009553654591 (5602)
- year: 0.0075283879470308245 (4271)
- right: 0.007099462276459974 (8044)
- for: 0.005741009044430828 (12260)
- the: 0.0043543081796417575 (67588)
- and: 0.00425218123776894 (31978)
- to: 0.0033627410113620964 (40381)
- a: 0.003122833085185837 (549576)
- with: 0.002763878175351726 (23954)
- of: 0.0027520582865666558 (41955)
- .: 0.0019566673439482198 (82185)
