Texto: 
witnessed seizure, irritability, abnormal muscle tone
shunting prevents severe macrocephaly but does not improve function.
• csf replacement of the cerebral hemispheres in the distribution of the anterior circulation with preservation of the structures in the posterior circulation distribution

• csf fills the cranial vault
hydranencephaly
• hydranencephaly
• severe hydrocephalus
• alobar holoprosencephaly
• cystic encephalomalacia
• bilateral porencephaly
8 month old baby boy with a known diagnosis.
hydranencephaly is a form of cephalic disarray. secondary to ischemic infarction of both cerebral hemispheres in the distribution of the internal carotid arteries.

there is replacement of the cerebral hemispheres by csf. 

the parts of the brain supplied by the posterior circulation are preserved; such as the temporal lobes, occipital lobes, thalami, infratentorial structures are formed as well. 


the key differential diganosis is severe hydrocephalus. 
both severe hydrocephalus and hydraencephaly are seen with generalized increase in csf. 
the identification of the falx can be seen in both hydrocephalus and hydranencephaly, so although this helps in ruling out holoprosencephaly; it is of no help in determing a case of hyrdocephalus versus hydranencephaly.

the key finding in differentiating hydrocephalus and hydranencephaly is the cortical mantle. 

the absence of cortical mantle helps establish the diganosis of hydranencephaly.

while the presence of a cortical mantle would imply hydrocephalus.


Keywords by value: 
- hydranencephaly: 0.19883286234511566 (18)
- hydrocephalus: 0.09460570474155806 (250)
- mantle: 0.08673060363459222 (15)
- diganosis: 0.07566968604263088 (2)
- circulation: 0.06701202375093056 (57)
- csf: 0.061261705610403644 (332)
- hemispheres: 0.058620238801611796 (89)
- holoprosencephaly: 0.049536446233846135 (39)
- distribution: 0.04951551662305362 (197)
- helps: 0.048039850636036885 (27)
- •: 0.047077684382709074 (8449)
- severe: 0.04513836566636917 (682)
- key: 0.04318737158839688 (71)
- cortical: 0.04010825987865852 (525)
- cerebral: 0.0381173369325846 (595)
- disarray: 0.03783484302131544 (1)
- hydraencephaly: 0.03783484302131544 (1)
- determing: 0.03783484302131544 (1)
- replacement: 0.035803669740988205 (133)
- hyrdocephalus: 0.03485996241805388 (2)
- imply: 0.03485996241805388 (24)
- lobes: 0.03232328254692671 (224)
- infratentorial: 0.031885081814792306 (4)
- porencephaly: 0.030927384169666942 (5)
- alobar: 0.028910201211530737 (52)
- ruling: 0.028910201211530737 (9)
- structures: 0.028240905449225015 (321)
- both: 0.028096995588233323 (1020)
- prevents: 0.027543447000721578 (12)
- cephalic: 0.027543447000721578 (92)
- witnessed: 0.02717000761449999 (14)
- irritability: 0.02717000761449999 (15)
- macrocephaly: 0.026826476680278804 (17)
- encephalomalacia: 0.026826476680278804 (19)
- vault: 0.026508416713953816 (14)
- establish: 0.026508416713953816 (65)
- parts: 0.025429814017469243 (23)
- differentiating: 0.024977622963143806 (21)
- supplied: 0.02456856639746001 (23)
- shunting: 0.023382929587897096 (34)
- fills: 0.023382929587897096 (32)
- falx: 0.023382929587897096 (39)
- thalami: 0.023096700512795502 (109)
- identification: 0.023096700512795502 (33)
- formed: 0.022700248495065824 (1062)
- preservation: 0.022575838465566885 (38)
- preserved: 0.02169235325439028 (47)
- tone: 0.02055865550743068 (909)
- improve: 0.019540079600537264 (384)
- generalized: 0.01919190129662152 (83)
- help: 0.01829030700586248 (255)
- baby: 0.01786076426527457 (127)
- ischemic: 0.01786076426527457 (166)
- versus: 0.017433168381373966 (176)
- ;: 0.01738558960045145 (2912)
- form: 0.017146939306272365 (3077)
- occipital: 0.017112466466369946 (226)
- posterior: 0.016906768658390116 (1753)
- so: 0.016687831497035593 (13250)
- carotid: 0.01644597340024962 (322)
- seizure: 0.016217020693359955 (414)
- cranial: 0.015947004275288838 (530)
- function: 0.015547474562559175 (528)
- increase: 0.015383733077733526 (1527)
- absence: 0.01524818985004984 (235)
- arteries: 0.015181990406592193 (281)
- are: 0.01499837604115367 (8518)
- infarction: 0.014989306630163476 (301)
- temporal: 0.014686226942549943 (421)
- seen: 0.01449465764006601 (1897)
- in: 0.014468574425416478 (113220)
- 8: 0.013712950893774027 (4289)
- presence: 0.013312384628571369 (376)
- muscle: 0.013173026752902769 (802)
- would: 0.013051359993227853 (470)
- does: 0.01251339515186269 (481)
- boy: 0.012466617081227344 (395)
- the: 0.012460235960412626 (67588)
- although: 0.01238596257758199 (444)
- internal: 0.012295604598192152 (516)
- by: 0.012213484148024676 (2984)
- out: 0.012120402904972172 (3801)
- is: 0.012066325716410422 (65037)
- finding: 0.011820006459392624 (2193)
- differential: 0.011643604417823732 (536)
- known: 0.01160536946121811 (769)
- while: 0.011539267123829671 (538)
- such: 0.011464947595883486 (696)
- as: 0.011095085887503242 (55990)
- brain: 0.01103584344765134 (978)
- month: 0.011002637514165706 (1567)
- cystic: 0.010577822777904542 (1209)
- abnormal: 0.010459623348991035 (1526)
- secondary: 0.010253347495745954 (822)
- anterior: 0.009445462762930203 (1421)
- bilateral: 0.008900505276027657 (2204)
- diagnosis: 0.008421542192190642 (1487)
- can: 0.008318550868965964 (6061)
- well: 0.008296484776689489 (2228)
- it: 0.00824398448297432 (53878)
- case: 0.008023624175396012 (2053)
- but: 0.00782190257954308 (2727)
- of: 0.00700022837412806 (41955)
- ,: 0.006971074648513838 (45533)
- a: 0.006808580288731352 (549576)
- be: 0.005655608254694975 (14541)
- there: 0.005458006680107248 (3976)
- not: 0.005299650951682126 (5583)
- this: 0.004125052417657224 (5602)
- old: 0.0037550841067049553 (3947)
- no: 0.0036928933506600943 (35870)
- and: 0.002317712520157319 (31978)
- to: 0.0018329103366651772 (40381)
- .: 0.0018283022882753445 (82185)
- with: 0.0015064915376380654 (23954)
