Texto: 
mlo views before and  after obtained  after the procedure demonstrate a lucent defect in the area of biopsy.  a metallic clip is present, lying superior (cranial) to the site of biopsy, along the biopsy needle tract, on the mlo view.
clip migration following sterotactic core breast biopsy
a 67 year old woman who underwent sterotactic core biopsy for a suspicious group of calcifications in the lower half of the left breast.  a crainiocaudal  from below approach was used.
small masses or microcalcifications are sometimes completely removed at stereotactic core biopsy.  a metal clip is often deployed through the biopsy needle to mark the target.  should another procedure, such as an excisional biopsy, be required at the same area, the clip aids in re-identification of the target.  in some cases, placement of a clip is also helpful to confirm that the biopsy site and intended target are identical. 
	clip migration is a well-known phenomenon.  if it is not recognized, confusion can arise regarding the location and results of the original biopsy procedure.  clip migration may be immediate or delayed, and occurs through a number of mechanisms.
	most commonly, the clip migrates with re-expanding breast tissue when compression is released at the conclusion of a stereotactic biopsy.   the clip follows the tract of the biopsy needle in the direction the breast was compressed.    this is known as the &#8220;accordion effect&#8221;.  it occurs more commonly in fatty breasts and is best demonstrated in the plane orthogonal to compression.  
	delayed migration along the tract also occurs more frequently in fatty breasts.  occasionally a clip will be displaced by a hematoma or &#8220;float&#8221; within a hematoma.  changes in breast size following reduction mammoplasty or in tumor size following neoadjuvant chemotherapy may also result in clip migration.
	post procedure mammograms are helpful to confirm the proximity of the clip to the site of biopsy.  prior to needle localization of an area previously marked with a clip, two orthogonal views are recommended to determine the exact location of the clip with regard to the lesion.

reference:  lisa e. esserman, md .marco a. cura, md .darlene dacosta, md.  recognizing pitfalls in early and late migration of clip markers after imaging-guided directional vacuum-assisted biopsy.  radiographics 2004; 24:147&#8211;156


Keywords by value: 
- clip: 0.2597630791205108 (65)
- biopsy: 0.09893637618395022 (501)
- migration: 0.07068976654927182 (68)
- sterotactic: 0.04109798799051981 (2)
- needle: 0.040555807042535336 (139)
- #: 0.03906394660770266 (494)
- breast: 0.03674309957844467 (1038)
- target: 0.03602766977508288 (66)
- &: 0.034981210864119254 (872)
- procedure: 0.03337134229497948 (352)
- core: 0.03313273412629915 (163)
- 8220: 0.030854516767507126 (12)
- 8221: 0.030854516767507126 (12)
- orthogonal: 0.030854516767507126 (11)
- md: 0.029513276740083277 (599)
- ;: 0.028327569069267044 (2912)
- stereotactic: 0.02713187016509327 (24)
- tract: 0.026469094423594842 (565)
- site: 0.025255326831396523 (415)
- mlo: 0.0250887236339457 (54)
- breasts: 0.024658078784850056 (45)
- occurs: 0.024526228857099954 (258)
- fatty: 0.02066895939064157 (116)
- helpful: 0.020611045544494448 (87)
- crainiocaudal: 0.020548993995259904 (1)
- re-identification: 0.020548993995259904 (1)
- re-expanding: 0.020548993995259904 (1)
- lisa: 0.020548993995259904 (7)
- .marco: 0.020548993995259904 (1)
- cura: 0.020548993995259904 (113)
- .darlene: 0.020548993995259904 (1)
- dacosta: 0.020548993995259904 (1)
- imaging-guided: 0.020548993995259904 (1)
- vacuum-assisted: 0.020548993995259904 (1)
- 24:147: 0.020548993995259904 (1)
- confirm: 0.020277903521267668 (550)
- float: 0.018933266301646975 (12)
- esserman: 0.018933266301646975 (2)
- directional: 0.018933266301646975 (12)
- 156: 0.018933266301646975 (13)
- area: 0.01889395974919068 (1184)
- accordion: 0.017988126189506733 (3)
- intended: 0.01731753860803405 (5)
