Texto: 
n/a
treatment largely depends on the nature and severity of the clinical presentation.  nonsteroidal anti-inflammatory drugs (nsaids) and local heat application and range-of-motion exercises are core treatments.  local corticosteroid injections may be beneficial.  needle aspiration or surgical removal of the deposit may be appropriate in patients unresponsive to other treatments.
ap radiograph of the left shoulder reveals large calcific deposits in the region of the distal supraspinatus tendon, the most common site of hydroxyapatite deposition.
ap radiograph of the left hip demonstrate calcific deposits adjacent to greater trochanter of the femur in the region of the gluteus medius consistent with hydroxyapatite deposition disease
hydroxyapatite deposition disease
diagnosis confirmed by: radiographic findings and clinical evaluation
hydroxyapatite deposition disease (hadd) associated with: 
	hyperparathyroidism
	hypoparathyroidism
	tumoral calcinosis
	connective tissue disease
	hypervitaminosis d
	calcium pyrophosphate deposition disease (cppd)
	gout
	sarcoidosis
35-year-old female presented with a 10 year history of shoulder and left hip pain.  pain was worse with abduction and had increased substantially over the past year.
hydroxyapatite deposition disease (hadd) is an idiopathic disorder characterized by intra- and/or peri-articular deposits of calcium hydroxyapatite crystals, especially in or around the tendons.  the shoulder is the most commonly affected joint with the deposition often occurring within the supraspinatus tendon and other tendons of the rotator cuff.  other common sites include the hip, knee, elbow and facet joints and bursae of the lumbar spine, though hadd can affect most joints.  the deposits are often monoarticular in distribution.  

hadd occurs in up to 3% of adults between the ages of 40 and 70 years with a slightly higher frequency in men than women.  clinically, hadd is characterized by recurrent episodes of pain, swelling, erythema, and tenderness around the affected joint.  there may be a varying degree of disability.  some patients may by asymptomatic.   

the natural history of hadd is progressive, although all stages may not be apparent.  an initial, silent stage is characterized by calcific deposits in the tendons.  during this time the patient is often asymptomatic.  as the deposits collect they increase in size and the disease enters a mechanical stage whereby the deposits may rupture with subbursal or intrabursal extravasion and the patient may experience an acute painful inflammatory reaction and painful attack.  in some cases the inflammation can lead to bone erosion, adhesive bursitis, and/or joint destruction.  however in other patients the disease has resolved spontaneously or following treatment with nsaids
radiographically, the features of hydroxyapatite deposits depend on the stage of involvement.  initially they may appear as amorphous, cloud-like densities.  over time deposits may become denser with more delineated borders and a linear or ovoid configuration.  a useful distinguishing characteristic of hadd is the globular appearance of calcium deposition in or around the tendons, as opposed to the linear configuration of calcium deposition in within the cartilage and menisci associated with calcium pyrophosphate deposition disease.  the location of deposition is also a useful indicator of hadd with the most common sites of deposition involving the shoulder and hip.  

resources: resnick, d. niwayama g. calcium hydroxyapatite deposition disease. in resnick, d, ed. diagnosis of bone and joint disorders.  4th ed. philidelphia: saunders, 2002; 1619-1654.

bonavita, ja, murray, k, et al. hydroxyapatite deposition disease.  radiology 1980; 134: 621-625


Keywords by value: 
- deposition: 0.1106200996454425 (101)
- hydroxyapatite: 0.09562683503396216 (24)
- hadd: 0.0930299199303105 (18)
- deposits: 0.08224691063188662 (44)
- calcium: 0.041531020884803274 (155)
- tendons: 0.0344675530551144 (52)
- may: 0.02792873397364754 (2139)
- disease: 0.025437273101610505 (3336)
- calcific: 0.024990043659179985 (965)
- shoulder: 0.02281377745588633 (720)
- hip: 0.022542201139810984 (773)
- characterized: 0.021115083936251635 (106)
- resnick: 0.01980895721824597 (20)
- pyrophosphate: 0.019109258232592963 (37)
- joint: 0.018300855993656166 (1154)
- stage: 0.018104475640372583 (467)
- around: 0.01767229992684793 (222)
- supraspinatus: 0.016975625727988615 (91)
- treatments: 0.016371911963770223 (58)
- configuration: 0.015802871377920358 (60)
- sites: 0.015419322319890152 (111)
- nsaids: 0.01526763511448852 (81)
- useful: 0.014764270189658632 (98)
- peri-articular: 0.014595229178752481 (1)
- subbursal: 0.014595229178752481 (1)
- intrabursal: 0.014595229178752481 (1)
- extravasion: 0.014595229178752481 (1)
- niwayama: 0.014595229178752481 (1)
- 1619-1654.: 0.014595229178752481 (1)
- bonavita: 0.014595229178752481 (1)
- murray: 0.014595229178752481 (18)
- 621-625: 0.014595229178752481 (1)
- d: 0.014111395802536283 (219717)
- often: 0.013542087161521452 (654)
- painful: 0.013450093486291835 (128)
- range-of-motion: 0.013447634508951246 (2)
- cloud-like: 0.013447634508951246 (2)
- philidelphia: 0.013447634508951246 (2)
- tendon: 0.013202664525378136 (420)
- most: 0.013065133388927655 (1722)
- other: 0.013043963898691712 (2604)
- local: 0.012997249323658094 (390)
- joints: 0.01294782664082142 (243)
- collect: 0.012776334661090048 (494)
- 134: 0.012300039839150012 (23)
- affected: 0.012243458978641535 (234)
- linear: 0.01199523699694135 (281)
- and/or: 0.011958648135396367 (210)
- ed: 0.011958648135396367 (50271)
- hypoparathyroidism: 0.01193059687339801 (13)
- 35-year-old: 0.01193059687339801 (5)
- bursae: 0.01193059687339801 (6)
- monoarticular: 0.01193059687339801 (5)
- 1980: 0.01193059687339801 (7)
- by: 0.011778732642755587 (2984)
- hypervitaminosis: 0.011628739991288812 (7)
- whereby: 0.011628739991288812 (6)
- nonsteroidal: 0.011373523633958915 (7)
- substantially: 0.011373523633958915 (8)
- denser: 0.011373523633958915 (9)
- resources: 0.011373523633958915 (7)
- medius: 0.011152445169348778 (26)
- intra-: 0.011152445169348778 (159)
- globular: 0.011152445169348778 (12)
- common: 0.011107287476604622 (1580)
- patients: 0.010984642049831255 (1457)
- calcinosis: 0.010957440143427612 (94)
- enters: 0.010957440143427612 (36)
- delineated: 0.010957440143427612 (10)
- deposit: 0.010783002203596775 (158)
- gluteus: 0.010783002203596775 (18)
- indicator: 0.010783002203596775 (17)
- ,: 0.010756691345057776 (45533)
- trochanter: 0.010625203892662463 (60)
- silent: 0.010625203892662463 (16)
- adhesive: 0.010625203892662463 (14)
- ja: 0.010625203892662463 (1009)
- tumoral: 0.010481145321487579 (28)
- ap: 0.010348208508749793 (13322)
- application: 0.010225928964157681 (21)
- beneficial: 0.010225928964157681 (14)
- crystals: 0.010225928964157681 (20)
- they: 0.010195185849295716 (489)
- depend: 0.010111702355735577 (243)
- or: 0.00994890147977193 (60128)
- amorphous: 0.009904478609122984 (18)
- distinguishing: 0.009904478609122984 (17)
- bursitis: 0.00980984547362638 (25)
- menisci: 0.00980984547362638 (38)
- in: 0.0097674854668271 (113220)
- attack: 0.009635407533795541 (35)
- asymptomatic: 0.00956487549005327 (453)
- depends: 0.009404013589465809 (23)
- natural: 0.009404013589465809 (32)
- the: 0.00938447131266334 (67588)
- :: 0.00935657960257173 (11095)
- largely: 0.009201029612491748 (30)
- unresponsive: 0.009201029612491748 (30)
- opposed: 0.00913854562576518 (29)
- corticosteroid: 0.009078334294356448 (76)
- abduction: 0.009078334294356448 (35)
- g.: 0.009020236082748384 (2148)
- radiograph: 0.009013075012984645 (1777)
