Texto: 
slight subjective tenderness along the posterior neck was reported by the patient during physical exam.
the examining physician stated he appreciated “crepitus” along the posterior lower neck.
none
multiple age-related degenerative changes are seen throughout the cervical spine.  specifically of interest, there is a well corticated oblong calcific density seen in the soft tissues posterior to the c5 and c6 vertebral bodies.
normal variant: calcification in the ligamentum nuchae
- ossification of the ligamentum nuchae
- fracture with posterior displacement of a spinous  process
73 year old man who reports diffuse vague neck pain secondary to a fall.
accessory ossicle(s) adjacent to the c6 or c7 spinous processes represent dystrophic calcification of the soft tissues (in this case the ligamentum nuchae). this variant appears with advancing age and diagnosed as a coincidental finding. in some instances, the condition may simulate a healed fracture of the adjacent spinous process. in this particular case, lack of knowledge of this common normal variant led to an unneeded emergency ct of the c-spine.


Keywords by value: 
- nuchae: 0.1399288638724841 (3)
- ligamentum: 0.09160311089274721 (28)
- spinous: 0.09086469794616162 (65)
- variant: 0.06461248088259124 (148)
- c6: 0.05566317843891094 (217)
- unneeded: 0.04297550922437329 (2)
- posterior: 0.04168547193021055 (1753)
- oblong: 0.040830191192054964 (6)
- neck: 0.03982925614315051 (1226)
- coincidental: 0.03812741011392803 (7)
- age-related: 0.037162745792266895 (6)
- advancing: 0.037162745792266895 (7)
- tissues: 0.03711376430227823 (249)
- ossicle: 0.03501742775994856 (25)
- process: 0.03481550777602872 (446)
- examining: 0.03445996471413996 (10)
- simulate: 0.03445996471413996 (11)
- interest: 0.03307179400267175 (97)
- instances: 0.03307179400267175 (13)
- calcification: 0.03282312823764157 (906)
- knowledge: 0.03267968832990074 (19)
- corticated: 0.03231464668182163 (22)
- crepitus: 0.03028823264872054 (24)
- dystrophic: 0.03005303813776375 (31)
- along: 0.029884168009084826 (521)
- subjective: 0.02982785499269075 (27)
- c5: 0.02940434860288368 (220)
- c7: 0.028647201282033557 (127)
- adjacent: 0.02859085972628854 (562)
- 73: 0.02783158921945547 (122)
- c-spine: 0.027682536960372425 (43)
- led: 0.02739646700656144 (1809)
- accessory: 0.027259030570565352 (66)
- healed: 0.027259030570565352 (50)
- calcific: 0.02662078724893247 (965)
- specifically: 0.025344797530324596 (64)
- stated: 0.02463828222543294 (76)
- processes: 0.024475469216614136 (82)
- vague: 0.02431751703063699 (73)
- particular: 0.024240274705657348 (177)
- fracture: 0.023842056405002948 (2836)
- ossification: 0.0229533418491444 (163)
- soft: 0.022020389036968784 (1339)
- appreciated: 0.022018825787349074 (127)
- physician: 0.02131231048245742 (167)
- slight: 0.021268401472855854 (404)
- bodies: 0.021181661738593018 (176)
- lack: 0.02057282930586928 (253)
- degenerative: 0.020496698419879333 (220)
- this: 0.020341528324108633 (5602)
- fall: 0.019890331315440157 (368)
- represent: 0.019856737518198577 (432)
- case: 0.01978311569171715 (2053)
- -: 0.019383369933421834 (21459)
- displacement: 0.01937686153158052 (249)
- condition: 0.018908843433369606 (365)
- reports: 0.01822688040126368 (419)
- vertebral: 0.01789310275350401 (629)
- seen: 0.01786907529172159 (1897)
- emergency: 0.01712057459248823 (302)
- throughout: 0.01692458902804194 (323)
- “: 0.016886248242217777 (463)
- appears: 0.01682925302009126 (329)
- ”: 0.016791594460467643 (473)
- diagnosed: 0.016625371199973572 (363)
- reported: 0.016481877516274137 (474)
- cervical: 0.01642905506133137 (1130)
- spine: 0.014889436751351046 (1062)
- density: 0.014876356385502429 (574)
- finding: 0.014571753994912598 (2193)
- normal: 0.014175793170360856 (4858)
- during: 0.013836027777374645 (674)
- age: 0.013761430293885218 (7466)
- tenderness: 0.013750858851225572 (608)
- some: 0.013729779120988142 (974)
- diffuse: 0.01368786994907574 (824)
- s: 0.012967024693727973 (414481)
- changes: 0.012957925800185505 (828)
- secondary: 0.012640370193168294 (822)
- he: 0.012614747841444547 (91634)
- common: 0.011832101650562947 (1580)
- who: 0.011788192640961386 (941)
- none: 0.011215447126497389 (942)
- in: 0.011148074871435315 (113220)
- physical: 0.011092620473974805 (1030)
- the: 0.010972165452668714 (67588)
- man: 0.01069276107455026 (4104)
- a: 0.010492058249169345 (549576)
- well: 0.010227941550098683 (2228)
- lower: 0.010168582377586574 (1849)
- exam: 0.009932454708727714 (2159)
- may: 0.009917081316921289 (2139)
- multiple: 0.009522783087191898 (1682)
- to: 0.009038478485565847 (40381)
- (: 0.007644039431151963 (9594)
- ): 0.007550663408606403 (10569)
- by: 0.00752841747748611 (2984)
- as: 0.006839034422720253 (55990)
- there: 0.006728653737909993 (3976)
- ct: 0.006324357954455254 (27172)
- an: 0.006252195049125555 (75109)
- are: 0.006163353822907946 (8518)
- :: 0.00598029003169664 (11095)
- pain: 0.005521736336141453 (5051)
- or: 0.00529906216382914 (60128)
- was: 0.005228981599014216 (7680)
- year: 0.00505875803848103 (4271)
- of: 0.004931377811555065 (41955)
- old: 0.00462928358128177 (3947)
- patient: 0.004532232438711047 (8535)
- ,: 0.004296985166941069 (45533)
- is: 0.0029750834835170666 (65037)
- and: 0.001904857203515539 (31978)
- .: 0.001690454099873632 (82185)
- with: 0.0012381394295226426 (23954)
