Texto: 
none
none
normal ct of the abdomen
university of south carolina
normal ct axial anatomy of the abdomen
none
normal axial ct images of the abdomen
normal ct anatomy of the abdomen


Keywords by value: 
- abdomen: 0.31642303286196205
- anatomy: 0.2763168293308787
- carolina: 0.2754849507489531
- south: 0.23216325196395649
- none: 0.1987237037726256
- university: 0.19533028332828004
- normal: 0.16745155682488763
- axial: 0.15242446725424197
- ct: 0.14941295667400536
- images: 0.051226996623417315
- of: 0.018203718874685693
- the: 0.017281160587953225
