Texto: 
normal
none
bicornuate uterus
congenital right renal agenesis
compensatory hypertrophy of the left kidney
bicornuate uterus with associated right renal agenesis
septated uterus
uterine didelphis
rlq pain


Keywords by value: 
- bicornuate: 0.4476244223501271
- uterus: 0.4475585201316058
- agenesis: 0.37439394876095816
- didelphis: 0.3008285645706131
- compensatory: 0.22620252677275138
- septated: 0.22620252677275138
- renal: 0.19018337403393104
- rlq: 0.18312286715031878
- hypertrophy: 0.1628399191174037
- uterine: 0.16239635648604384
- congenital: 0.11574662850527546
- kidney: 0.11149568352037072
- none: 0.07850812988548173
- associated: 0.07468379858917414
- right: 0.06678753400817901
- normal: 0.049615276096263
- pain: 0.03865215435299017
- left: 0.03541130626936721
- the: 0.005120343877912066
- with: 0.004333488003329249
- of: 0.004314955585110683
