Texto: 
swollen, pulsatile left testicle.  extremely tender to palpation.
see topic
heterogenously hypoechoic "mass-like" area adjacent to and seemingly arising from the left testicle within the scrotal sac. no color flow within.  mild hydrocele present as well.
hematoma, testicular
hematoma
neoplasm (seminoma, germ cell tumor)
varicocele
hydrocele
painful swelling of the testicle status post fall and resultant injury to the testicle and groin.


Keywords by value: 
- testicle: 0.2536040220490709 (169)
- hydrocele: 0.16286581927638102 (26)
- seemingly: 0.09905632083795478 (4)
- heterogenously: 0.0855683086822417 (11)
- hematoma: 0.08109245009125574 (649)
- mass-like: 0.0797640677321371 (21)
- varicocele: 0.07900195554760446 (53)
- pulsatile: 0.07462190132131064 (31)
- seminoma: 0.07092014483333357 (69)
- scrotal: 0.06739091077697247 (82)
- resultant: 0.06678474578928238 (50)
- groin: 0.06620494429675254 (77)
- extremely: 0.06485699607180094 (56)
- swollen: 0.06070451395900244 (81)
- topic: 0.060518030732672576 (493)
- germ: 0.05894759025725413 (202)
- testicular: 0.05846268833497579 (295)
- color: 0.05561503366433501 (204)
- sac: 0.05523586119339456 (629)
- painful: 0.05415904310480179 (128)
- hypoechoic: 0.051940499975178314 (169)
- fall: 0.050123634914909204 (368)
- arising: 0.04716538352981308 (227)
- tender: 0.04624547857665373 (1010)
- within: 0.04347017089029551 (1927)
- status: 0.040671030949088714 (390)
- neoplasm: 0.03880208767882571 (578)
- palpation: 0.038025854404640694 (417)
- swelling: 0.0379574781864151 (562)
- flow: 0.03765405169144689 (681)
- injury: 0.036322780558517336 (916)
- area: 0.036024483255123564 (1184)
- adjacent: 0.036024483255123564 (562)
- post: 0.03587780044096392 (3312)
- see: 0.03400289614971718 (2684)
- cell: 0.030776542821086484 (1988)
- mild: 0.030003379385748496 (1287)
- ``: 0.028001800501757563 (0)
- '': 0.027463326693096573 (0)
- tumor: 0.026563097354810817 (2333)
- well: 0.02577441270624868 (2228)
- present: 0.02573345005242241 (4525)
- left: 0.025496140513944394 (7401)
- as: 0.01723436674525504 (55990)
- to: 0.01708272433771945 (40381)
- from: 0.016885809508722833 (3282)
- no: 0.011472588676050693 (35870)
- ,: 0.010828402620691496 (45533)
- (: 0.009631489683251475 (9594)
- ): 0.009513835894844069 (10569)
- the: 0.007373295184193376 (67588)
- and: 0.0072003602292887384 (31978)
- .: 0.002839962887787702 (82185)
- of: 0.0015533840106398459 (41955)
