Texto: 
large left neck mass and fullness in nasopharynx and oropharynx.
resection of the mass planned with a combined neurosurgery and ent surgery team approach
• large left middle cranial fossa mass with left sided neck component.
• mass is complex in signal and enhances dramatically.
• there is smooth bone erosion of the skull base.
giant trigeminal schwannoma
• schwannoma
• neurofibroma
• sarcoma
• malignant peripheral nerve sheath tumor
• glomus tumor
27 year old man with a one year history of left facial numbness and decreased hearing in left ear.  he presents now with double vision.
it is unclear exactly from where this mass originated.  based on its location and presentation, the fifth cranial nerve (trigeminal) nerve is the likely source of the tumor.


Keywords by value: 
- •: 0.09150448768443141 (8449)
- trigeminal: 0.0780990149075441 (69)
- nerve: 0.06742217795227679 (856)
- schwannoma: 0.0569761100471598 (243)
- cranial: 0.05424309483419415 (530)
- exactly: 0.051268313538236805 (6)
- dramatically: 0.04916844439625301 (9)
- originated: 0.04916844439625301 (8)
- tumor: 0.04362552485279149 (2333)
- mass: 0.043374489304655636 (5255)
- nasopharynx: 0.042854594487591664 (27)
- glomus: 0.04002418915176127 (46)
- unclear: 0.039768048131241046 (30)
- oropharynx: 0.03904950745377205 (39)
- ent: 0.03742072240768293 (37721)
- team: 0.03742072240768293 (44)
- neck: 0.03663128667180266 (1226)
- fullness: 0.03564739263680417 (60)
- planned: 0.03550565478383263 (53)
- neurosurgery: 0.035096242618496545 (75)
- left: 0.03489435289317207 (7401)
- neurofibroma: 0.03458380277416626 (198)
- combined: 0.03446112307842626 (81)
- sheath: 0.03434047123936633 (105)
- fifth: 0.034221781305995666 (100)
- source: 0.0329303162829367 (120)
- approach: 0.03273565754511071 (113)
- erosion: 0.031501523749169584 (208)
- hearing: 0.03073246889035333 (181)
- ear: 0.03073246889035333 (9744)
- double: 0.030170709466002033 (202)
- giant: 0.03003677414725607 (159)
- numbness: 0.029970716953680032 (182)
- enhances: 0.029462736721569113 (121)
- 27: 0.028930570511291102 (323)
- vision: 0.028817401266503034 (241)
- component: 0.0284880550235799 (287)
- sarcoma: 0.027772869561096657 (836)
- smooth: 0.02730178546520198 (207)
- large: 0.027277991705563207 (2420)
- facial: 0.027121547417097075 (258)
- skull: 0.026564734973669117 (311)
- where: 0.02545724273851764 (359)
- fossa: 0.025421895114606782 (300)
- complex: 0.024977305676015596 (318)
- base: 0.024434002064462532 (831)
- based: 0.023786061038444967 (378)
- its: 0.02353672586463972 (1224)
- sided: 0.023062238052165295 (654)
- middle: 0.02281137934045575 (443)
- peripheral: 0.022568856365066548 (434)
- malignant: 0.022545041433425554 (482)
- location: 0.021756990415356885 (803)
- presentation: 0.021484676164168482 (453)
- now: 0.02132201160366166 (1220)
- resection: 0.019451939091388457 (574)
- decreased: 0.018545667173171968 (680)
- likely: 0.017593357415588734 (930)
- he: 0.01740282731410963 (91634)
- one: 0.016903148783289374 (7087)
- signal: 0.016445798031188164 (1276)
- is: 0.016417249003933595 (65037)
- bone: 0.015499523222334817 (2205)
- surgery: 0.015145978571972809 (1277)
- man: 0.014751327321824811 (4104)
- it: 0.014020791127978223 (53878)
- year: 0.013957741157268827 (4271)
- presents: 0.01274192916429143 (1354)
- there: 0.00928259530266415 (3976)
- from: 0.00924405630039571 (3282)
- in: 0.009227676572414342 (113220)
- history: 0.008614704654796228 (2881)
- and: 0.007883606090462122 (31978)
- this: 0.0070156000971834526 (5602)
- old: 0.006386383918702588 (3947)
- a: 0.005789778128738704 (549576)
- on: 0.005283876002667358 (91641)
- (: 0.005272713330247157 (9594)
- ): 0.005208304321994928 (10569)
- the: 0.005045594332249116 (67588)
- with: 0.003416180323792401 (23954)
- of: 0.00340157082621864 (41955)
- .: 0.00207296561152387 (82185)
- ,: 0.001975985879688229 (45533)
