Texto: 
the treating physician was called immediately and the endotracheal tube was adjusted.
the initial portable cxr demonstrates near complete opacification of the left hemithorax with leftward shift of the mediastinum and the tip of the endotracheal tube at the level of the carina.  an enteric tube is also noted.  no pneumothorax is present.  the follow up portable cxr (one hour later) demonstrates interval drawback of the endotracheal tube tip to an appropriate position with interval resolution of the perviously seen opacification and mediastinal shift.
obstructive atelectasis
*obstructive atelectasis of nearly the entire left lung.
*large pneumonia (less likely given leftward mediastinal shift)
*large pleural effusion (although much less likely given ett location and again, leftward shift of the mediastinum)
status post fall from three stories, intubated upon arrival to the ed.
this is a case of obstructive atelectasis secondary to inappropriate endotracheal tube placement at the carina causing near complete ventilation of the right lung and obstruction of the left mainsetm bronchus.


Keywords by value: 
- endotracheal: 0.1286140585726521 (28)
- leftward: 0.1079491712315876 (14)
- tube: 0.09946360956788708 (810)
- shift: 0.08957667379378435 (173)
- *: 0.07881340464232175 (276)
- obstructive: 0.07287311297519171 (106)
- carina: 0.07196611415439173 (34)
- atelectasis: 0.06805505341415742 (172)
- portable: 0.05610882658213402 (56)
- opacification: 0.05000065174384649 (94)
- perviously: 0.04870452167937292 (1)
- ett: 0.04870452167937292 (486)
- mainsetm: 0.04870452167937292 (1)
- tip: 0.04844974171406833 (1937)
- interval: 0.04630437138875389 (147)
- mediastinum: 0.0454700337919788 (231)
- drawback: 0.04487497924534007 (4)
- stories: 0.04263484052651043 (7)
- adjusted: 0.04104543681130722 (6)
- near: 0.04085662554198611 (560)
- mediastinal: 0.04008986318370986 (308)
- cxr: 0.03984566045442074 (258)
- inappropriate: 0.03795363687796235 (9)
- complete: 0.03323067330371331 (705)
- given: 0.032369219806810415 (460)
- less: 0.03197723761682522 (774)
- arrival: 0.030495478220785462 (27)
- treating: 0.029221866847239427 (38)
- ventilation: 0.02875469895758162 (58)
- enteric: 0.028323972209130174 (341)
- intubated: 0.02805441329106701 (56)
- bronchus: 0.027924410542944395 (79)
- lung: 0.027349824533024817 (1511)
- hemithorax: 0.026665935786752616 (73)
- likely: 0.026633038297631563 (930)
- nearly: 0.025992511380072855 (66)
- hour: 0.025814274572237377 (423)
- called: 0.024777818141879376 (106)
- immediately: 0.02342987538929898 (109)
- entire: 0.023206618271410157 (156)
- again: 0.02268501780471914 (182)
- physician: 0.02225429105626769 (167)
- appropriate: 0.02225429105626769 (173)
- pneumothorax: 0.02216296894604001 (309)
- much: 0.02185472939008191 (140)
- fall: 0.020769461981315965 (368)
- large: 0.020646877699790935 (2420)
- demonstrates: 0.02062564863705178 (1423)
- causing: 0.02039532842300132 (203)
- resolution: 0.020362539828969198 (205)
- ed: 0.019953103518727637 (50271)
- position: 0.019657585922313352 (557)
- pneumonia: 0.019515550802367457 (388)
- upon: 0.01929562676700602 (240)
- placement: 0.019162491122922815 (657)
- pleural: 0.01833342651200716 (568)
- effusion: 0.01794018740444973 (600)
- later: 0.017046511828690186 (5196)
- status: 0.016852637133600294 (390)
- obstruction: 0.016648619052980304 (606)
- location: 0.016467998270187256 (803)
- although: 0.01594436066616908 (444)
- three: 0.015915050985342044 (473)
- left: 0.01584704866198201 (7401)
- initial: 0.0156441002391122 (728)
- follow: 0.015001102054952673 (2467)
- post: 0.014866491895427035 (3312)
- the: 0.013748547650084333 (67588)
- level: 0.013607121699706806 (1166)
- secondary: 0.01319906058844645 (822)
- an: 0.013057070323588174 (75109)
- one: 0.012794096040390298 (7087)
- at: 0.012792963014714177 (83424)
- up: 0.012695288127371399 (7615)
- (: 0.011972846291334705 (9594)
- ): 0.01182659158198848 (10569)
- noted: 0.011190172311892782 (1365)
- was: 0.010920193615620848 (7680)
- present: 0.010663031789677794 (4525)
- case: 0.010328753772747352 (2053)
- seen: 0.009329434337390554 (1897)
- is: 0.009319736658310368 (65037)
- also: 0.009307290572763267 (2071)
- of: 0.007080341484960622 (41955)
- to: 0.007078476935519109 (40381)
- from: 0.006996882393117195 (3282)
- this: 0.00531015034980184 (5602)
- right: 0.0049813906580686 (8044)
- and: 0.004972624467740841 (31978)
- no: 0.0047538350867613365 (35870)
- ,: 0.002991271442179971 (45533)
- a: 0.0021911591260696203 (549576)
- .: 0.001569040269495968 (82185)
- with: 0.0012928638241976767 (23954)
