Texto: 
noncontributory.
diagnosis of primary achalasia was confirmed by upper endoscopy
balloon dilatation
heller myotomy
esophagram: smooth persistent narrowing of the distal esophagus in a rat-tail configuration with proximal dilatation.
achalasia
<li>achalasia
<li>esophageal carcinoma
<li>chaga’s disease
<li>peptic stricture
young man presents with progressive dysphagia.


Keywords by value: 
- li: 0.5128994708869753
- achalasia: 0.4561855059923235
- dilatation: 0.22077987939176186
- chaga: 0.20664706928376306
- heller: 0.186560970369189
- myotomy: 0.16849362807096005
- esophagram: 0.1669636736358371
- peptic: 0.1594143885001011
- balloon: 0.1414189918288671
- endoscopy: 0.13995216943078773
- configuration: 0.13643371500869717
- stricture: 0.13098093034695243
- dysphagia: 0.12213905011474188
- noncontributory: 0.12041421206734079
- esophageal: 0.11554394367601489
- smooth: 0.11164896471466741
- young: 0.11150572520999077
- esophagus: 0.11136334600782732
- narrowing: 0.10482915454711253
- persistent: 0.1041912846950137
- progressive: 0.10357012952832609
- confirmed: 0.09971233656032776
- proximal: 0.08448279914690343
- primary: 0.08315064724363369
- carcinoma: 0.08088729267004176
- distal: 0.0785708432370844
- upper: 0.07226376250666872
- man: 0.07159139565887138
- diagnosis: 0.07010124990799688
- presents: 0.06505166041368796
- by: 0.05742566246212523
- disease: 0.05676392105417604
- with: 0.05295867595075308
- of: 0.05292705204976516
- was: 0.047128305675381975
- in: 0.03364034401601275
- the: 0.026982891011944923
