Texto: 
single ap radiograph of the left hand.  there is subperiosteal resportion of cortical bone at the radial aspect of the second, third, fourth, and fifth ray middle phalanges.

per the standards of greulich and pyle, the patient's chronological and bone ages were congruent.
renal osteodystrophy
subperiosteal bone resorption due to hyperparathyroidism is commonly found on the radial side of middle and distal phalanges. these are part of the spectrum of radiographic abnormalities associated with chronic renal insufficiency, known as renal osteodystrophy.
17 yo boy on dialysis for end-stage renal disease. the patient is asymptomatic, the clinician referred him for a  hand radiograph to evaluate his bone age.


Keywords by value: 
- renal: 0.2703750688179499
- subperiosteal: 0.2559168521928677
- phalanges: 0.25105193896734485
- osteodystrophy: 0.25105193896734485
- bone: 0.23690118894443427
- the: 0.19492716235436333
- radial: 0.18631353297901215
- resportion: 0.17358638806078452
- greulich: 0.17358638806078452
- hand: 0.16969778459627946
- congruent: 0.16587106089846007
- pyle: 0.1603969491603203
- standards: 0.1561508982224606
- chronological: 0.1561508982224606
- middle: 0.15523677957048676
- of: 0.14869183513962989
- radiograph: 0.14139379092429638
- clinician: 0.12270178344639725
- resorption: 0.12205669325920769
- dialysis: 0.1202430989341094
- ages: 0.11087208987241852
- spectrum: 0.11018007404345981
- fifth: 0.10793885861927513
- him: 0.10793885861927513
- insufficiency: 0.10462120342088375
- hyperparathyroidism: 0.10339314262060369
- fourth: 0.09733349735764568
- part: 0.09699063514299558
- per: 0.09008514671297406
- ray: 0.08973384433935047
- and: 0.0897176209797745
- is: 0.08917699891406526
- 17: 0.08860757848314435
- evaluate: 0.0844053212080995
- single: 0.08346440270536655
- third: 0.08264761044179901
- second: 0.08126031575753498
- radiographic: 0.08053117145222316
- commonly: 0.08031776729291155
- referred: 0.08031776729291155
- abnormalities: 0.07862674956520331
- ap: 0.07792780047397305
- cortical: 0.07792780047397305
- side: 0.07498565873689544
- boy: 0.07425169245121563
- asymptomatic: 0.07389505987912427
- patient: 0.07060819521935635
- known: 0.07027496380490232
- found: 0.07023328068178514
- aspect: 0.0700262238172489
- age: 0.06814535185661844
- yo: 0.06781248614237888
- his: 0.06582966143288607
- for: 0.06579804860890485
- on: 0.06556464293285838
- chronic: 0.06442895088477917
- distal: 0.06306708906442644
- due: 0.0623934492273293
- these: 0.06129509811877369
- associated: 0.05721112495183706
- were: 0.05595158633115471
- to: 0.05427185557306142
- disease: 0.0455631518929672
- as: 0.043606203647657
- there: 0.04318954515183729
- are: 0.041187725461624275
- at: 0.04099865596194441
- left: 0.03702691813869961
- with: 0.02125438263938493
