Texto: 
bilateral varus derotational osteotomy
anteroposterior and frogleg radiographs of the pelvis show an increased apparent femoral neck-shaft angle with femoral subluxation.
coxa valga in cerebral palsy
spinal muscular atrophy, cerebral palsy, skeletal dysplasias
8 yo non-ambulatory male with spastic cerebral palsy
surgery is undertaken to maintain reduction of the hips for good sitting balance and prevention of pain and pelvic obliquity.


Keywords by value: 
- palsy: 0.395888928799969
- cerebral: 0.2742548538672548
- derotational: 0.2110216534766499
- valga: 0.20164245552745988
- obliquity: 0.20164245552745988
- femoral: 0.19614586294237799
- frogleg: 0.17895396388072837
- spastic: 0.17622941278030907
- coxa: 0.17379221877120124
- dysplasias: 0.16957476593153836
- osteotomy: 0.16772322214972674
- undertaken: 0.1644130208220112
- prevention: 0.161517753460571
- anteroposterior: 0.1535409211335776
- varus: 0.1499751155656263
- maintain: 0.14352793152790175
- balance: 0.14352793152790175
- sitting: 0.14291104301310809
- muscular: 0.13899997807486042
- hips: 0.13899997807486042
- subluxation: 0.13234533122608969
- atrophy: 0.12483910545151405
- skeletal: 0.11962168775584445
- angle: 0.11574029818840997
- reduction: 0.11518287486928548
- apparent: 0.11039124882978901
- good: 0.10732106987218949
- pelvic: 0.10314722109515798
- spinal: 0.09369539530490362
- pelvis: 0.0922887645497777
- radiographs: 0.08558299735229795
- show: 0.08376683254507553
- yo: 0.08243678039499455
- and: 0.08179944696404076
- of: 0.07746788359593895
- increased: 0.07135393505363644
- surgery: 0.0709435408172878
- bilateral: 0.07091643835563273
- male: 0.05875057394108267
- the: 0.052658829566143865
- with: 0.051676113758618636
- an: 0.050458403452018234
- pain: 0.047217657394621616
- for: 0.039993956807621515
- is: 0.03613623927766711
- to: 0.03298800334581257
- in: 0.032825636461664975
