Texto: 
long, bubbly expansile lesion of the right third rib without evidence of cortical breakthrough, periostitis or soft tissue mass.
fibrous dysplasia
back and abdominal pain for three weeks.


Keywords by value: 
- bubbly: 0.3680191048603223
- breakthrough: 0.3629295233684919
- periostitis: 0.3372968116378542
- rib: 0.2517000518772261
- expansile: 0.2493431773404065
- fibrous: 0.21405371497079895
- dysplasia: 0.21104701648140364
- third: 0.20981359596804122
- cortical: 0.19783163670337822
- three: 0.18497537481391294
- back: 0.18377664467596863
- long: 0.18272264622981654
- weeks: 0.16514669955678582
- evidence: 0.15640655018863955
- abdominal: 0.15070941767701698
- soft: 0.146700668209136
- without: 0.14534594269881837
- tissue: 0.14455097666641056
- lesion: 0.13210814243099014
- of: 0.10785055958826345
- mass: 0.10525540733955663
- pain: 0.09860442552590538
- or: 0.09586136396981218
- right: 0.09135853769782898
- for: 0.08351920347434666
- and: 0.05694047468172184
- the: 0.054983600677610316
