Texto: 
no endocrine, metabolic or toxic abnormalities were identified.
there is no treatment for fahr disease.
symmetric basal ganglia and dentate nucleus calcifications.
fahr disease
• benign basal ganglia calcification associated with aging
• endocrine: hyper/hypoparathyroidism, hypothyroidism
• metabolic:  mitochondrial disorders
• postinflammatory:  tuberculosis, toxoplasmosis, cystercercosis, congenital hiv, syphilis
• congenital:  tuberous sclerosis, down syndrome, neurofibromatosis
• toxic:  carbon monoxide, chemotherapy, radiation therapy, lead intoxication
72 y.o. woman with progressive dementia.


Keywords by value: 
- fahr: 0.3406919021557099
- endocrine: 0.26345116108852895
- toxic: 0.24739862401454513
- ganglia: 0.22763948626515404
- metabolic: 0.21957031077620098
- basal: 0.2072535009911913
- cystercercosis: 0.18506132732472455
- postinflammatory: 0.174216601325571
- congenital: 0.1740265804855711
- dentate: 0.16707336292343675
- mitochondrial: 0.16423851811940687
- aging: 0.15747780899145072
- intoxication: 0.15393128412870938
- monoxide: 0.15089328179027983
- carbon: 0.14587479523026403
- syphilis: 0.14181873070061127
- dementia: 0.14181873070061127
- nucleus: 0.13689762871657138
- toxoplasmosis: 0.1361779055434102
- hypothyroidism: 0.12619982233724605
- tuberous: 0.12076640790494995
- neurofibromatosis: 0.12009238937879797
- hiv: 0.11976323859426463
- 72: 0.11672523625583509
- lead: 0.10783609944810324
- disorders: 0.10692480931933926
- tuberculosis: 0.10657097112288569
- symmetric: 0.10378003491845046
- disease: 0.10166905933726778
- down: 0.09837641670204363
- progressive: 0.09275149997596252
- calcifications: 0.08838343016052813
- abnormalities: 0.08772338320469693
- calcification: 0.08646183585280931
- sclerosis: 0.08625867831840962
- chemotherapy: 0.08599079084800637
- identified: 0.08585810416398135
- benign: 0.08318924769839113
- radiation: 0.08025258111482939
- no: 0.07876231368457216
- syndrome: 0.0730080069578273
- therapy: 0.06958124383143988
- associated: 0.06383010191156213
- woman: 0.06307058089847077
- were: 0.062424842382276795
- treatment: 0.05768754934157132
- there: 0.04818631115673014
- with: 0.0474267692194965
- or: 0.04212940531535646
- for: 0.036705240037003116
- is: 0.03316474394122929
- and: 0.025024350138294325
