Texto: 
serum afp > 27 multiples-of-the-median (mom)
she was managed conservatively. three months after delivery of the viable fetus, she was re-imaged with pelvic magnetic resonance imaging (mri), and the extrauterine fetus in the right cul-de-sac was noted to be significantly smaller.
on her 18-week obstetrical ultrasound examination, a viable intrauterine pregnancy was noted with gestational age of 19 weeks.  however, a 10.8 x 5.4cm bilobed mass was noted in the right pelvic cul-de-sac suggestive of a non-viable heterotopic (ectopic) pregnancy.  three months after delivery, she was re-imaged with pelvic magnetic resonance imaging (mri), and the extrauterine fetus in the right cul-de-sac was noted to be significantly smaller
lithopedion
lithopedion (fetal demise; retained calcified fetus)
teratoma (usually disorganized)
fetus-in-fetu
29 y.o. woman with intermittent bouts of abdominal pain during the 1st and early 2nd trimester (family history of endometriosis)
lithopedion refers to a calcified non-viable extrauterine fetus, usually the result of a failed ectopic (or heterotopic) pregnancy.  this diagnosis is fairly rare.  generally, a lithopedion is encountered with failed extrauterine pregnancies with gestational age > 14 weeks; these advanced pregnancies usually are not fully reabsorbed.  as a result,  the fetus and/or its covering membranes calcify, shielding the mother’s body from the degenerating fetal tissue.


Keywords by value: 
- fetus: 0.3930085677367271
- lithopedion: 0.32815987917857226
- extrauterine: 0.302065847750998
- viable: 0.26070778644565346
- pregnancy: 0.13180256593892492
- was: 0.13097129086985737
- pregnancies: 0.13035389322282673
- the: 0.1285481901832736
- pelvic: 0.12589900595456308
- noted: 0.11385745271155363
- heterotopic: 0.11352968012525128
- resonance: 0.11269297060520579
- magnetic: 0.11075074766997196
- failed: 0.1083298001474626
- gestational: 0.10425986179525248
- usually: 0.1013924220907479
- delivery: 0.10091539300640373
- significantly: 0.10091539300640373
- fetal: 0.09964595489141866
- smaller: 0.09662784685636734
- she: 0.09587440987774036
- ectopic: 0.0949610182245467
- calcified: 0.08649691798007701
- reabsorbed: 0.08203996979464306
- shielding: 0.08203996979464306
- result: 0.08038284453166138
- obstetrical: 0.0755164619377495
- degenerating: 0.07406568322984759
- of: 0.07354310991615857
- three: 0.07207679310364462
- demise: 0.07170045446830693
- disorganized: 0.07070886109394602
- bouts: 0.07070886109394602
- age: 0.06740949961590562
- bilobed: 0.06689285362450345
- covering: 0.06571488916132212
- refers: 0.06466809661151562
- calcify: 0.06466809661151562
- weeks: 0.0643504277673663
- endometriosis: 0.06372616790351146
- mom: 0.0632883479195192
- with: 0.0630746159201221
- months: 0.06249946439635747
- trimester: 0.0613609391419708
- encountered: 0.06101866751606047
- retained: 0.06006074656557731
- intrauterine: 0.05976194583651138
- fully: 0.05790012221938864
- afp: 0.05655333829816731
- imaging: 0.056427866697914296
- fairly: 0.056346485302602896
- membranes: 0.056346485302602896
- 1st: 0.055945938367068807
- mri: 0.05511549890957851
- conservatively: 0.054004016969166915
- in: 0.05342157169749783
- right: 0.05339762462859454
- managed: 0.052530477833160324
- after: 0.05208814532833815
- advanced: 0.050457696503201865
- 2nd: 0.049132825123740495
- serum: 0.04814123174937959
- 29: 0.04678874565746923
- teratoma: 0.046425324736289506
- mother: 0.04587155134592086
- generally: 0.0454766081214391
- and: 0.04437441272371019
- intermittent: 0.04387962946490835
- suggestive: 0.04371782434883851
- be: 0.04355671854697733
- 27: 0.04350632258438018
- 19: 0.04251472921001928
- family: 0.04223653853988294
- rare: 0.040528249036261205
- to: 0.040264359869008275
- 14: 0.04008177326904652
- its: 0.03972523698222038
- early: 0.03869872174057671
- or: 0.03735297038557824
- body: 0.035332492874822215
- examination: 0.03435407155640339
- during: 0.034004741179367644
- her: 0.03354011413857222
- ultrasound: 0.033114666224764895
- however: 0.03177597418232497
- these: 0.030316608400438354
- is: 0.029404680389126484
- abdominal: 0.029362426019152683
- tissue: 0.02816258880025523
- woman: 0.02795996671288241
- diagnosis: 0.027830563699509824
- as: 0.021567665937235508
- from: 0.021321896475022816
- not: 0.021194048509404803
- history: 0.020511249698365833
- mass: 0.020506708596982507
- are: 0.02037148454033356
- pain: 0.019210910600625138
- this: 0.01844755714983256
- on: 0.01621416447411833
