Texto: 
profound metabolic acidosis, depressed mental status, and bilateral ("cortical") blindness.
methanol toxicity is related to its metabolism by alcohol dehydrogenase, producing formic acid and formaldehyde.    the patient was treated with iv ethanol and dialysis. ethanol is a metabolic competitor for alcohol dehydrogenase in the liver and may slow the formation of the toxic products.  
note: this patient was treated prior to the availability of fomepizole (antizol®).   
http://www.nejm.org/doi/full/10.1056/nejmct0806112
http://emedicine.medscape.com/article/1174890-overview
http://mdpoison.com/healthcareprofessionals/antidote%20facts/fomepizole%20antidote%20facts.pdf
http://en.wikipedia.org/wiki/fomepizole
bilateral abnormal hyperintensity in the lateral lenticular nuclei (putamen).
methanol intoxication, putamen infarction
bilateral symmetric bg lesions suggest atoxic-metabolic insult:
poisoning
organic alcohol (methanol, ethylene glycol, etc.)
hypoxia
hypoglycemia
non-ketotic hyperglycemia
42 y.o. alcoholic man who works as a carpenter, found down in his workshop on monday morning.
as a carpenter, this unfortunate patient might have ingested methanol - which is a common (but toxic) solvent used to dilute shellac for finishing wood cabinets.  the mechanism of blindness is usually attributed to primary damage to the optic nerve and retina.

http://www.ncbi.nlm.nih.gov/pubmed/6889696/
http://www.ncbi.nlm.nih.gov/pubmed/10894122


Keywords by value: 
- methanol: 0.3023335212535343
- fomepizole: 0.26738267557540757
- http: 0.24721639629632108
- dehydrogenase: 0.1567881024815598
- carpenter: 0.1567881024815598
- alcohol: 0.15453416362520586
- metabolic: 0.15157101843362658
- ethanol: 0.15116676062676715
- putamen: 0.13888367278128316
- blindness: 0.13762258241501482
- toxic: 0.11385407334413597
- bilateral: 0.08985725738285769
- formic: 0.08912755852513586
- formaldehyde: 0.08912755852513586
- competitor: 0.08912755852513586
- 20antidote: 0.08912755852513586
- workshop: 0.08912755852513586
- monday: 0.08912755852513586
- solvent: 0.08912755852513586
- shellac: 0.08912755852513586
- cabinets: 0.08912755852513586
- the: 0.08896438515568686
- finishing: 0.08516614034665605
- availability: 0.08235546941925971
- bg: 0.08235546941925971
- ethylene: 0.0783940512407799
- glycol: 0.0783940512407799
- dilute: 0.0783940512407799
- organic: 0.07688798994701793
- hyperglycemia: 0.07688798994701793
- wood: 0.07688798994701793
- unfortunate: 0.07558338031338357
- lenticular: 0.0734032545691214
- hypoglycemia: 0.0734032545691214
- works: 0.07247206845391488
- intoxication: 0.07083994012883732
- insult: 0.07011590084114178
- alcoholic: 0.07011590084114178
- to: 0.06966441951315251
- ingested: 0.06944183639064158
- treated: 0.06941174950126605
- profound: 0.06881129120750741
- poisoning: 0.06881129120750741
- retina: 0.06881129120750741
- toxicity: 0.06766054395642394
- metabolism: 0.06369912577794413
- acidosis: 0.06334381173526563
- attributed: 0.062349388769069244
- depressed: 0.06203920210163127
- dialysis: 0.06173856116955892
- nuclei: 0.06144689594723087
- hypoxia: 0.06144689594723087
- is: 0.061050318354272055
- products: 0.05892789024216258
- acid: 0.05787633226302384
- and: 0.05758165000681642
- producing: 0.05729576191708501
- might: 0.056927036672067985
- hyperintensity: 0.055577299663193094
- morning: 0.05526711299575512
- etc: 0.05481955110903986
- patient: 0.05438043952124642
- damage: 0.05425301215912113
- slow: 0.05371753243462711
- mechanism: 0.05249468109709255
- 42: 0.04954137903262804
- mental: 0.048571652199318756
- optic: 0.047974821821929664
- symmetric: 0.0477600865984104
- suggest: 0.04527331470473034
- down: 0.04527331470473034
- as: 0.044779023414031824
- formation: 0.04418374523256278
- infarction: 0.04375158370533271
- related: 0.04235347996713699
- note: 0.041954646657092455
- used: 0.04172293478400282
- in: 0.041592918830753244
- its: 0.04123898529705293
- cortical: 0.040011861961475
- iv: 0.03982153011035291
- nerve: 0.03975890131019166
- status: 0.038893200320081076
- was: 0.03884628907984287
- liver: 0.03844649122954054
- this: 0.03830101949594297
- found: 0.036061127282550176
- usually: 0.03508534222803463
- primary: 0.034269151348777546
- his: 0.03380009842704319
- for: 0.033783866890394455
- abnormal: 0.03348302341309846
- of: 0.03271950160213992
- lesions: 0.03200750459264174
- common: 0.031606412570445316
- who: 0.03152544476420149
- prior: 0.031182137087928784
- man: 0.029505198749874055
- may: 0.028046086414161932
- have: 0.027841177753572637
- lateral: 0.02765855450430121
- but: 0.02755954798863684
- which: 0.025341882861120702
- by: 0.023667028260793904
- on: 0.016832012623396828
- with: 0.010913017165516858
