Texto: 
a 1.0 x 1.0 cm erythematous, firm plaque without ulceration, crust, or scale was noted on the right medial calf.  no sporotrichoid spread.  no popliteal or inguinal lymphadenopathy.  no mucosal lesions.

bacterial, mycobacterial, fungal cultures negative to date
at three week follow-up, the biopsy site was healing well.  
treatment options were discussed with the patient, including excision, oral fluconazole, intralesional antimalarials, cryotherapy, and heat therapy versus no treatment given the self-limited nature of localized cutaneous disease.  as the patient was pcs’ing in one week, he elected for no treatment/observation with close follow-up at his next base in hawaii.
punch biopsy of the right medial calf revealed a granulomatous dermatitis with organisms morphologically consistent with leishmaniasis; special stains for fungal elements, acid-fast mycobacteria, and atypical mycobacterial were negative.
cutaneous leishmaniasis
a 25yo ad man, recently returned to the u.s. from deployment in iraq, presented with a 3 month history of a non-healing lesion on his right calf.   he noted a “pimple” like lesion on the right calf 3 months ago while he was embedded with the iraqi forces.  he denied any insect bites, though did recall living in unsanitary conditions and exposure to contaminated water from the euphrates river.  he had taken a course of cephalexin without resolution of his lesion.  he was on clarithromycin at the time of presentation.
case presented by joy wu, maj, usaf, mc, fs at the 2007 uniformed services dermatology seminar, san antonio, tx.


Keywords by value: 
- calf: 0.2816436737029838
- he: 0.22999361928656717
- leishmaniasis: 0.20704302320586282
- mycobacterial: 0.15594811979407502
- the: 0.15499797900687629
- cutaneous: 0.1344465281232184
- healing: 0.12090130064405323
- his: 0.1177762750174035
- fungal: 0.11588793498624028
- was: 0.11279975106060079
- no: 0.10525151646615566
- sporotrichoid: 0.10352151160293141
- antimalarials: 0.10352151160293141
- pcs: 0.10352151160293141
- ing: 0.10352151160293141
- hawaii: 0.10352151160293141
- unsanitary: 0.10352151160293141
- euphrates: 0.10352151160293141
- cephalexin: 0.10352151160293141
- joy: 0.10352151160293141
- 25yo: 0.09892033095001466
- pimple: 0.09892033095001466
- contaminated: 0.09892033095001466
- river: 0.09892033095001466
- at: 0.09780128237665318
- cryotherapy: 0.09565574132322235
- insect: 0.09565574132322235
- bites: 0.09565574132322235
- clarithromycin: 0.09565574132322235
- crust: 0.09312352888225399
- iraqi: 0.09312352888225399
- lesion: 0.09310273806556195
- treatment: 0.09250670934425648
- fluconazole: 0.0910545606703056
- morphologically: 0.0910545606703056
- biopsy: 0.09075048184132557
- mycobacteria: 0.08930527297212484
- wu: 0.0877899710435133
- antonio: 0.0877899710435133
- week: 0.08707887524688082
- right: 0.085846134324152
- medial: 0.08427201951510435
- punch: 0.08417618747207743
- embedded: 0.08417618747207743
- usaf: 0.08417618747207743
- intralesional: 0.08228047312583131
- iraq: 0.08228047312583131
- recall: 0.08228047312583131
- deployment: 0.08065657794962817
- san: 0.08065657794962817
- negative: 0.08015101395029235
- elected: 0.07992420076380424
- fs: 0.07992420076380424
- maj: 0.07923623814651842
- on: 0.07820141913131157
- dermatitis: 0.07797405989703751
- stains: 0.07683832203949902
- ad: 0.07683832203949902
- with: 0.07605270817360725
- of: 0.07600729383365318
- presented: 0.07549676557377312
- living: 0.07532302011088748
- forces: 0.0748597758818675
- special: 0.07398642908476304
- heat: 0.0717092365394516
- tx: 0.07104151997173835
- ulceration: 0.07072183945797074
- popliteal: 0.0698135221932055
- organisms: 0.0698135221932055
- noted: 0.06864225408386214
- without: 0.06828802011730192
- plaque: 0.0679402124105556
- mc: 0.0679402124105556
- were: 0.0667355644447744
- erythematous: 0.06570796213299766
- inguinal: 0.06530974907206552
- seminar: 0.06511576301883304
- water: 0.0647374643960775
- scale: 0.06455294150484607
- uniformed: 0.06455294150484607
- in: 0.06441347510748938
- discussed: 0.06419266020438613
- elements: 0.06419266020438613
- 2007: 0.06401672012544482
- services: 0.0635046975871003
- dermatology: 0.06333903175763884
- exposure: 0.06151947815213721
- mucosal: 0.060972485146131926
- cultures: 0.060972485146131926
- returned: 0.060839759565562895
- bacterial: 0.06057887663295025
- next: 0.060450650322026615
- date: 0.05983039169740219
- conditions: 0.05912823532244939
- firm: 0.05868316228670414
- close: 0.058574569039112526
- denied: 0.058467005126890605
- options: 0.058360451219366546
- spread: 0.05815029877321741
- localized: 0.05815029877321741
- granulomatous: 0.05754222968987817
- versus: 0.057249992739123984
- nature: 0.057154229236002774
- recently: 0.05650560082716415
- though: 0.056238578912646144
- atypical: 0.05310671486642287
- resolution: 0.05252130616301754
- lymphadenopathy: 0.052332693935606606
- site: 0.052208671851137485
- oral: 0.05184453661694198
- taken: 0.05172570927176031
- from: 0.05141808464997581
- excision: 0.05103774665447448
- base: 0.049240878560485736
- to: 0.04854906472665305
- like: 0.04811192570032443
- course: 0.04781495415698014
- ago: 0.04736344076477638
- did: 0.04643656600155772
- including: 0.04632585382803795
- or: 0.04503863423836567
- presentation: 0.04456083791143457
- given: 0.044529446721914126
- three: 0.043453576625364726
- revealed: 0.04244481541876228
- patient: 0.04210852695490789
- while: 0.041835385348640966
- any: 0.041835385348640966
- and: 0.04012859466546795
- month: 0.03937758568431616
- for: 0.03923990543620166
- time: 0.03836864141151098
- months: 0.03767960737773232
- therapy: 0.03719307414045612
- cm: 0.03717666356959139
- lesions: 0.03717666356959139
- one: 0.03706244929929327
- consistent: 0.03509949896308276
- man: 0.03427023947784312
- case: 0.032520951779662355
- had: 0.03225215882998269
- well: 0.03134384156521745
- by: 0.027489214124671847
- disease: 0.027172443703951412
- as: 0.026005380763438602
- history: 0.024731598676103146
