Texto: 
pysical exam reveals a well-circumscribed lesion on the right tip of the nose.  the baby is otherise healthy and developing normally.
followup will likely include repeat imaging at some point in the feature.  however, no treatment or further imaging has been obtained at this time.
mri imaging demonstrates widely separated lateral ventricles and a hyperintense, midline intracranial mass between the lateral ventricles.  it is in the expected location of the corpus callosum, which is absent.  this mass follows fat signal on all sequences and demonstrates signal loss on fat suppression sequences.
intracranial lipoma
intracranial lipoma
intracranial dermoid
3-month old male born at full term without complications presents with small bump on the tip of his nose identified as a dermoid cyst.  imaging was requested to evaluate for possible intracranial extension.
intracranial lipomas are thought to represent persistence of the menix primativa, a mesenchymal neural crest derivative, and are a type of brain malformation, rather than a true neoplasm.  30% of all intracranial lipomas occur in the callosal area.  half of these occur with various degrees of callosal dysgenesis. agenesis or hypogenesis of the corpus callosum can occur in up to 90% of patients with large anterior lipomas, as in this case.  absence of posterior crossing tracks may lead to abnormal development of the adjacent parietal and occipital white matter.  lipomas can be clinically diagnosed in all ages.  patients may present with headaches, seizure or learning disabilities.  other times, lipomas may be discovered incidentally on imaging obtained for other reasons.

ct scans demonstrate the characteristic findings of callosal agenesis associated with a fat density mass that is variably calcified.

mri imaging will demonstrate a midline mass that follows fat signal on all sequences, as well as, signal loss on fat suppression sequences.


Keywords by value: 
- lipomas: 0.3477638489883405
- intracranial: 0.32004389628871194
- callosal: 0.2518969316959568
- sequences: 0.1818252860828509
- imaging: 0.17917010008091933
- fat: 0.17673276215376724
- the: 0.14739363270612704
- of: 0.1445566093453018
- all: 0.13529822226119473
- suppression: 0.1339690274121885
- signal: 0.1288422394298844
- occur: 0.12536812524459237
- on: 0.12012772820068074
- agenesis: 0.1192744649249525
- nose: 0.11500295764893488
- follows: 0.11119672508682352
- callosum: 0.10704206364564746
- tip: 0.10680905329665766
- corpus: 0.10360610383719508
- ventricles: 0.09984279772507032
- lipoma: 0.09857747363824011
- dermoid: 0.09599401158808078
- as: 0.09130904263251556
- pysical: 0.09087013762959276
- menix: 0.09087013762959276
- primativa: 0.09087013762959276
- derivative: 0.09087013762959276
- otherise: 0.08683126771052826
- mass: 0.08681736516985644
- may: 0.0857832899699906
- midline: 0.08547031773272223
- in: 0.08481224710090343
- hypogenesis: 0.08396564389865227
- disabilities: 0.08174289338568887
- variably: 0.08174289338568887
- obtained: 0.08038437859726477
- learning: 0.0770611501677118
- tracks: 0.0748383996547484
- will: 0.07314382738975655
- dysgenesis: 0.0730222802486473
- crest: 0.07015665643677131
- loss: 0.06923562460128342
- bump: 0.06793390592380791
- separated: 0.06698451370609425
- mesenchymal: 0.06654172619341674
- persistence: 0.06611778651770682
- widely: 0.0657111554108445
- crossing: 0.06532047479396443
- feature: 0.06494454041051832
- at: 0.06438673362888869
- patients: 0.06393053563839204
- is: 0.06224394477964522
- reasons: 0.06030902037926931
- can: 0.0596363702334254
- requested: 0.0594230074561731
- or: 0.05930168756983188
- demonstrate: 0.05907996876218374
- other: 0.05901675720921256
- and: 0.05870745869901491
- this: 0.058574793877617
- mri: 0.058334354008129266
- ages: 0.05804004667957784
- demonstrates: 0.05709312621705547
- various: 0.056825892593475646
- to: 0.056821171756976104
- lateral: 0.056398642485705
- with: 0.05563191610959218
- true: 0.05517442286770185
- well: 0.05502661529511142
- developing: 0.054377111143959454
- born: 0.054250216703521134
- half: 0.05352103182282373
- degrees: 0.05306297048318404
- neural: 0.052625050343613616
- normally: 0.05180305191859754
- discovered: 0.05180305191859754
- baby: 0.051228214815584296
- expected: 0.051228214815584296
- times: 0.05113555294863736
- lead: 0.05059698509352696
- rather: 0.05033824122489496
- followup: 0.050169405337796465
- repeat: 0.04984008348145509
- scans: 0.049443175243949866
- that: 0.049316902813150425
- thought: 0.04906147801460077
- occipital: 0.04862194735297907
- incidentally: 0.04840924719610339
- healthy: 0.048200994059802535
- represent: 0.047282876840670895
- seizure: 0.047282876840670895
- clinically: 0.047220424730986456
- point: 0.046974459669579104
- development: 0.046974459669579104
- absent: 0.04661653809188324
- be: 0.046100517811156955
- characteristic: 0.045937110334092784
- parietal: 0.04588252894347067
- calcified: 0.04577425528107699
- 90: 0.04540430532488537
- absence: 0.04530108078595815
- hyperintense: 0.045198914978909
- term: 0.0445592185509739
- full: 0.044417253028794915
- evaluate: 0.04418504953374696
- malformation: 0.043824428110834555
- complications: 0.043519250841825466
- matter: 0.043264911606855985
- reveals: 0.04322314601583442
- are: 0.04312243976223632
- headaches: 0.04238424308817957
- diagnosed: 0.04116004505984451
- identified: 0.04028485116557932
- extension: 0.040222980911607274
- location: 0.03956662456856738
- neoplasm: 0.038789321714355895
- 30: 0.03876265214322911
- possible: 0.03849981159394489
- type: 0.038118114364595806
- density: 0.0376785837029741
- white: 0.03748929384797936
- further: 0.03700887317489878
- between: 0.03691993437989407
- adjacent: 0.03683178266419092
- area: 0.0368098660901889
- some: 0.03575160853897774
- brain: 0.035422446732106
- his: 0.0344609416748804
- for: 0.03444439278704349
- abnormal: 0.034137667362952095
- likely: 0.033955194537652084
- include: 0.03380834550661072
- time: 0.03367960602331241
- however: 0.03363175447156805
- been: 0.03310491835030443
- cyst: 0.032778296339179606
- than: 0.0322105598574711
- these: 0.03208715881640417
- anterior: 0.03172587122414305
- without: 0.029971267277823965
- associated: 0.029949253834907902
- posterior: 0.029382948881846234
- small: 0.029310504352599638
- present: 0.029157017820251364
- it: 0.02908619217696311
- exam: 0.028604031030610506
- case: 0.028546563108527736
- large: 0.028470451342880645
- up: 0.028107513414476457
- findings: 0.02804374771701691
- presents: 0.02733413137661728
- lesion: 0.02724154780557374
- treatment: 0.027067151807751377
- has: 0.025954459557956586
- which: 0.025837355151309475
- male: 0.02529917025995859
- ct: 0.021632523541815517
- was: 0.019802896508652492
- right: 0.01883871748058812
- no: 0.01847774368613853
- old: 0.01681691353991172
