Texto: 
significant deformity of all limbs and trunk.
right forearm: a sharp horizontal lunceny is present through the mid diaphysis of the radius.

all osseous structures: marked bowing deformities of the long bones with fractures of various ages and degrees of healing. bones are osteopenic.
osteogenesis imperfecta
non-accidental trauma
osteogenesis imperfecta
four y.o. boy with right forearm pain


Keywords by value: 
- imperfecta: 0.343601852605075
- osteogenesis: 0.34141275312870567
- forearm: 0.30469940827896463
- bones: 0.23608747252192458
- lunceny: 0.2241855310655924
- osteopenic: 0.19322171394100843
- all: 0.17466003094055232
- limbs: 0.1718009263025375
- bowing: 0.16583944381633398
- trunk: 0.16330775838177236
- horizontal: 0.15888810711625312
- ages: 0.14985084326202072
- deformities: 0.14891553884375408
- various: 0.14671607642323972
- radius: 0.14629788774587488
- sharp: 0.1443032422055748
- of: 0.14354763550045135
- diaphysis: 0.14281192376799035
- degrees: 0.13700076632934025
- healing: 0.13700076632934025
- deformity: 0.11990713866881787
- four: 0.11888702613743671
- osseous: 0.11709362157047719
- marked: 0.11095812036373229
- structures: 0.11023362070767544
- fractures: 0.10845925948627066
- mid: 0.10557870925113491
- boy: 0.10035599347185073
- long: 0.09728054789445885
- right: 0.0972775820125041
- the: 0.08781891423136447
- through: 0.08733001547027616
- trauma: 0.08520068756836649
- significant: 0.08470425867174784
- present: 0.07527912118147545
- and: 0.060629601077926816
- with: 0.05745336207138294
- are: 0.05566789080616403
- pain: 0.052496462468663484
- is: 0.04017617208630892
