Texto: 
large heterogenous echogenic mass in uterus on us.
subselective uterine artery catheterization with subsequent embolization.
uterine artery embolization of uterine fibroids
leiomyoma
obstructed uterus
chorioangioma
partial mole
patient with prolonged history of menorrhagia and pelvic pain.


Keywords by value: 
- uterine: 0.47423950491397254
- uterus: 0.296957071945388
- embolization: 0.29505770737773007
- subselective: 0.27071112358588756
- chorioangioma: 0.2501419541705887
- mole: 0.22012265795679437
- menorrhagia: 0.22012265795679437
- artery: 0.2102648500094828
- catheterization: 0.19135565889610534
- fibroids: 0.19135565889610534
- obstructed: 0.19135565889610534
- leiomyoma: 0.17579037499983458
- prolonged: 0.16396074299860594
- heterogenous: 0.15944444498688923
- echogenic: 0.15522120558453575
- us: 0.1346520361692369
- pelvic: 0.1323233879433228
- partial: 0.13042570706531256
- subsequent: 0.12815161311661938
- large: 0.0848162891911216
- with: 0.06629319118521525
- of: 0.06625360467221096
- history: 0.06467369691589343
- mass: 0.06465937844096634
- pain: 0.0605736182794431
- patient: 0.05505738115684042
- on: 0.0511246254794081
- in: 0.042110678134471606
- and: 0.03497906467813422
