Texto: 
absence of septum pellucidum, mildly dilated lateral ventricles with colpocephaly, partially fused thalami.
lobar holoprosencephaly
septo-optic dysplasia
newborn with abnormality on prenatal ultrasound.
see factoid


Keywords by value: 
- colpocephaly: 0.3044070557087162
- holoprosencephaly: 0.2686931316365004
- pellucidum: 0.2549902251146288
- thalami: 0.2537216550497238
- fused: 0.24191590944043975
- lobar: 0.23509829376783867
- newborn: 0.22479631896934563
- prenatal: 0.22479631896934563
- septum: 0.21422010424177937
- ventricles: 0.20024832985880192
- partially: 0.19561496717950938
- mildly: 0.18404732239030755
- absence: 0.1817149754390137
- dysplasia: 0.17456757014719704
- abnormality: 0.16578953182696113
- dilated: 0.1632453713930322
- factoid: 0.15917848090676384
- see: 0.14178465050659653
- ultrasound: 0.14058959766724025
- lateral: 0.11311515924428331
- with: 0.08926190805243055
- on: 0.06883786309227523
- of: 0.04460430296582181
